{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.64
| 
|-
| 1
| 44.76
| 
|-
| 2
| 47.79
| 
|-
| 3
| 47.43
| 
|-
| 4
| 46.72
| 
|-
| 5
| 46.36
| 
|-
| 6
| 46.99
| 
|-
| 7
| 50.42
| 
|-
| 8
| 47.17
| 
|-
| 9
| 47.98
| 
|-
| 10
| 49.76
| 
|-
| 11
| 46.28
| 
|-
| 12
| 45.37
| 
|-
| 13
| 46.95
| 
|-
| 14
| 49.68
| 
|-
| 15
| 47.42
| 
|-
| 16
| 47.49
| 
|-
| 17
| 47.74
| 
|-
| 18
| 47.99
| 
|-
| 19
| 47.34
| 
|-
| 20
| 47.37
| 
|-
| 21
| 47.90
| 
|-
| 22
| 48.39
| 
|-
| 23
| 50.27
| 
|-
| 24
| 47.78
| 
|-
| 25
| 47.64
| 
|-
| 26
| 49.30
| 
|-
| 27
| 48.63
| 
|-
| 28
| 48.36
| 
|-
| 29
| 48.30
| 
|-
| 30
| 46.98
| 
|-
| 31
| 47.35
| 
|-
| 32
| 47.36
| 
|-
| 33
| 46.24
| 
|-
| 34
| 47.24
| 
|-
| 35
| 48.26
| 
|-
| 36
| 47.85
| 
|-
| 37
| 47.69
| 
|-
| 38
| 48.15
| 
|-
| 39
| 46.37
| 
|-
| 40
| 48.26
| 
|-
| 41
| 47.81
| 
|-
| 42
| 47.30
| 
|-
| 43
| 47.55
| 
|-
| 44
| 46.94
| 
|-
| 45
| 46.53
| 
|-
| 46
| 47.52
| 
|-
| 47
| 45.69
| 
|-
| 48
| 47.62
| 
|-
| 49
| 48.16
| 
|-
| 50
| 50.85
| 
|-
| 51
| 47.60
| 
|-
| 52
| 48.15
| 
|-
| 53
| 47.21
| 
|-
| 54
| 46.69
| 
|-
| 55
| 47.51
| 
|-
| 56
| 47.68
| 
|-
| 57
| 47.42
| 
|-
| 58
| 48.09
| 
|-
| 59
| 47.12
| 
|-
| 60
| 47.47
| 
|-
| 61
| 48.23
| 
|-
| 62
| 47.34
| 
|-
| 63
| 49.75
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.66 fC

Q_in max = [46.64015941952497, 44.756945551355024, 47.78914317785741, 47.43211098632449, 46.721383275695274, 46.36466052436187, 46.99035703444855, 50.42137799511372, 47.173901936570985, 47.98162968177048, 49.76375626343053, 46.279953247852475, 45.373805875314204, 46.95173083423793, 49.68172135439163, 47.42050126215002, 47.48501420754496, 47.7366002093005, 47.98663013001414, 47.33522082282272, 47.3696326306165, 47.904425877169615, 48.38629168722137, 50.265586276029744, 47.778927741226596, 47.64322720095833, 49.30120206023615, 48.6275019927299, 48.35812721511469, 48.29987345991517, 46.98279609137573, 47.34771946725625, 47.36036714512072, 46.244782593715286, 47.23793674985989, 48.257580325879246, 47.8501103677987, 47.694184536899535, 48.154439285051566, 46.369967554922134, 48.25995418807679, 47.81014815227293, 47.30227835216451, 47.551221606154115, 46.9420752733593, 46.53064223538075, 47.524286911417896, 45.693138394177765, 47.61549402740536, 48.15983116353935, 50.84529634159698, 47.60462505469755, 48.15172496977154, 47.213351324989205, 46.69260885862706, 47.50692774984318, 47.67533148133765, 47.417369955184796, 48.08640401723339, 47.11918401382096, 47.46702294092327, 48.229339966021065, 47.33588592989513, 49.74895347552289]
