{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.57
| 
|-
| 1
| 45.68
| 
|-
| 2
| 49.56
| 
|-
| 3
| 48.62
| 
|-
| 4
| 48.50
| 
|-
| 5
| 47.27
| 
|-
| 6
| 51.47
| 
|-
| 7
| 49.00
| 
|-
| 8
| 52.55
| 
|-
| 9
| 47.57
| 
|-
| 10
| 48.31
| 
|-
| 11
| 50.82
| 
|-
| 12
| 46.02
| 
|-
| 13
| 49.89
| 
|-
| 14
| 52.07
| 
|-
| 15
| 48.81
| 
|-
| 16
| 49.86
| 
|-
| 17
| 46.17
| 
|-
| 18
| 47.81
| 
|-
| 19
| 47.45
| 
|-
| 20
| 45.78
| 
|-
| 21
| 50.96
| 
|-
| 22
| 52.83
| 
|-
| 23
| 48.68
| 
|-
| 24
| 50.17
| 
|-
| 25
| 47.38
| 
|-
| 26
| 49.73
| 
|-
| 27
| 48.91
| 
|-
| 28
| 50.81
| 
|-
| 29
| 50.02
| 
|-
| 30
| 49.04
| 
|-
| 31
| 47.73
| 
|-
| 32
| 47.70
| 
|-
| 33
| 49.92
| 
|-
| 34
| 49.49
| 
|-
| 35
| 50.02
| 
|-
| 36
| 48.88
| 
|-
| 37
| 48.22
| 
|-
| 38
| 49.55
| 
|-
| 39
| 49.86
| 
|-
| 40
| 49.60
| 
|-
| 41
| 47.76
| 
|-
| 42
| 49.15
| 
|-
| 43
| 48.97
| 
|-
| 44
| 54.26
| 
|-
| 45
| 49.25
| 
|-
| 46
| 48.06
| 
|-
| 47
| 48.66
| 
|-
| 48
| 48.00
| 
|-
| 49
| 47.75
| 
|-
| 50
| 47.88
| 
|-
| 51
| 49.92
| 
|-
| 52
| 48.00
| 
|-
| 53
| 49.59
| 
|-
| 54
| 48.54
| 
|-
| 55
| 47.63
| 
|-
| 56
| 48.98
| 
|-
| 57
| 47.60
| 
|-
| 58
| 47.80
| 
|-
| 59
| 48.79
| 
|-
| 60
| 49.93
| 
|-
| 61
| 50.42
| 
|-
| 62
| 51.36
| 
|-
| 63
| 52.56
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.13 fC

Q_in max = [50.56622412596201, 45.6762713984858, 49.56001844809942, 48.62046219452561, 48.4973317842564, 47.26975338159929, 51.473215261235524, 48.99926212714788, 52.545562876818046, 47.57229194805803, 48.306427621697, 50.82441477432534, 46.02053131747544, 49.89167509719919, 52.069313568541396, 48.80508407811389, 49.86256282176616, 46.16831122345927, 47.80620101001416, 47.45131762760007, 45.77572401660424, 50.95928867392385, 52.83258478559897, 48.67981279387474, 50.1673025948359, 47.37977000710871, 49.733487511557016, 48.911913075610826, 50.808811293801135, 50.01953133472779, 49.04410272692636, 47.7296532293323, 47.70265673698638, 49.91654993716036, 49.487435326671815, 50.021129818003, 48.876405129477284, 48.220813619023566, 49.54631659048657, 49.8607008919335, 49.60255515212915, 47.75818293716849, 49.14584995822762, 48.97201432752694, 54.25967628078347, 49.24799607288217, 48.06210595238249, 48.65819598484703, 47.9994796500454, 47.747177279029415, 47.87836825926797, 49.92478957138937, 47.997637851052765, 49.58897680875113, 48.5411066569078, 47.633493276080856, 48.98149886145337, 47.60425116876762, 47.79832660233081, 48.793415977238666, 49.93344901625944, 50.421087874735626, 51.3567710961838, 52.560649342829976]
