{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 55.31
| 
|-
| 1
| 48.28
| 
|-
| 2
| 51.32
| 
|-
| 3
| 48.96
| 
|-
| 4
| 48.78
| 
|-
| 5
| 49.84
| 
|-
| 6
| 49.36
| 
|-
| 7
| 49.62
| 
|-
| 8
| 49.99
| 
|-
| 9
| 48.21
| 
|-
| 10
| 48.99
| 
|-
| 11
| 51.79
| 
|-
| 12
| 46.72
| 
|-
| 13
| 49.94
| 
|-
| 14
| 50.25
| 
|-
| 15
| 47.49
| 
|-
| 16
| 50.27
| 
|-
| 17
| 49.01
| 
|-
| 18
| 47.92
| 
|-
| 19
| 47.34
| 
|-
| 20
| 49.28
| 
|-
| 21
| 49.01
| 
|-
| 22
| 48.88
| 
|-
| 23
| 49.65
| 
|-
| 24
| 50.09
| 
|-
| 25
| 49.29
| 
|-
| 26
| 50.30
| 
|-
| 27
| 50.58
| 
|-
| 28
| 52.50
| 
|-
| 29
| 52.08
| 
|-
| 30
| 49.08
| 
|-
| 31
| 50.12
| 
|-
| 32
| 50.01
| 
|-
| 33
| 47.98
| 
|-
| 34
| 51.80
| 
|-
| 35
| 50.98
| 
|-
| 36
| 48.71
| 
|-
| 37
| 49.49
| 
|-
| 38
| 50.85
| 
|-
| 39
| 48.43
| 
|-
| 40
| 50.66
| 
|-
| 41
| 48.86
| 
|-
| 42
| 50.80
| 
|-
| 43
| 49.43
| 
|-
| 44
| 49.05
| 
|-
| 45
| 51.25
| 
|-
| 46
| 48.99
| 
|-
| 47
| 50.08
| 
|-
| 48
| 50.53
| 
|-
| 49
| 50.02
| 
|-
| 50
| 51.20
| 
|-
| 51
| 48.91
| 
|-
| 52
| 49.51
| 
|-
| 53
| 48.49
| 
|-
| 54
| 48.81
| 
|-
| 55
| 51.26
| 
|-
| 56
| 50.69
| 
|-
| 57
| 47.17
| 
|-
| 58
| 48.53
| 
|-
| 59
| 48.33
| 
|-
| 60
| 48.66
| 
|-
| 61
| 53.98
| 
|-
| 62
| 48.00
| 
|-
| 63
| 49.67
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.71 fC

Q_in max = [55.30650959092561, 48.28441802128381, 51.32134276489525, 48.96164543633363, 48.776122971577095, 49.83549365991622, 49.35536606166461, 49.622698841219744, 49.98879373074268, 48.21413136352458, 48.991720590155914, 51.78714581125135, 46.722652444530596, 49.9361579844076, 50.25123422018865, 47.48940155096591, 50.26574325753091, 49.01278672970654, 47.9233587395624, 47.34271994423599, 49.27953852497727, 49.00826909609089, 48.88077697740183, 49.64566902026664, 50.09347079422591, 49.29331717803877, 50.304853101318656, 50.583757875210054, 52.5027972700038, 52.08145916995329, 49.080123379749445, 50.115598877697145, 50.00973647546759, 47.98415228027687, 51.80293322795674, 50.977799677285944, 48.707873079160194, 49.49261937600704, 50.849870035134, 48.425379823874174, 50.65783484657568, 48.85752034028544, 50.79844276592481, 49.43069134067961, 49.0511475526389, 51.24699253149808, 48.98543497188232, 50.07534789192852, 50.52712999460867, 50.02346998578685, 51.1984424960726, 48.91467888986044, 49.50524062503898, 48.49416088133687, 48.808673342467976, 51.25840978008377, 50.68755637994695, 47.16688148141177, 48.527806779722034, 48.33107406411146, 48.66478632703833, 53.98116146104221, 47.99649337543475, 49.673041114000476]
