{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.00
| 
|-
| 1
| 43.36
| 
|-
| 2
| 46.09
| 
|-
| 3
| 45.17
| 
|-
| 4
| 46.70
| 
|-
| 5
| 47.31
| 
|-
| 6
| 47.62
| 
|-
| 7
| 46.13
| 
|-
| 8
| 47.72
| 
|-
| 9
| 45.03
| 
|-
| 10
| 47.34
| 
|-
| 11
| 45.99
| 
|-
| 12
| 46.62
| 
|-
| 13
| 45.89
| 
|-
| 14
| 46.33
| 
|-
| 15
| 44.67
| 
|-
| 16
| 47.76
| 
|-
| 17
| 44.84
| 
|-
| 18
| 46.95
| 
|-
| 19
| 47.10
| 
|-
| 20
| 45.45
| 
|-
| 21
| 45.47
| 
|-
| 22
| 48.20
| 
|-
| 23
| 46.95
| 
|-
| 24
| 45.84
| 
|-
| 25
| 46.48
| 
|-
| 26
| 46.26
| 
|-
| 27
| 46.16
| 
|-
| 28
| 52.42
| 
|-
| 29
| 46.92
| 
|-
| 30
| 46.31
| 
|-
| 31
| 46.83
| 
|-
| 32
| 47.89
| 
|-
| 33
| 46.25
| 
|-
| 34
| 47.25
| 
|-
| 35
| 46.60
| 
|-
| 36
| 47.04
| 
|-
| 37
| 45.57
| 
|-
| 38
| 47.06
| 
|-
| 39
| 47.35
| 
|-
| 40
| 46.65
| 
|-
| 41
| 45.68
| 
|-
| 42
| 47.11
| 
|-
| 43
| 47.03
| 
|-
| 44
| 46.38
| 
|-
| 45
| 47.64
| 
|-
| 46
| 46.02
| 
|-
| 47
| 45.31
| 
|-
| 48
| 46.67
| 
|-
| 49
| 47.73
| 
|-
| 50
| 46.03
| 
|-
| 51
| 48.09
| 
|-
| 52
| 48.78
| 
|-
| 53
| 45.25
| 
|-
| 54
| 48.76
| 
|-
| 55
| 47.32
| 
|-
| 56
| 47.17
| 
|-
| 57
| 47.22
| 
|-
| 58
| 49.13
| 
|-
| 59
| 46.40
| 
|-
| 60
| 46.66
| 
|-
| 61
| 46.87
| 
|-
| 62
| 46.87
| 
|-
| 63
| 47.02
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.75 fC

Q_in max = [46.996136079581106, 43.358009074604915, 46.087134108577594, 45.17052071496309, 46.70047086383464, 47.312694942658155, 47.61744751044358, 46.12812018591366, 47.71913139877089, 45.02655662473331, 47.3371492489245, 45.99100865972425, 46.624939548042036, 45.88528568420063, 46.333149321659725, 44.67157868269655, 47.757892052254, 44.837555965587285, 46.948102553666786, 47.10441296209375, 45.44773685461273, 45.47330292568369, 48.19889269637105, 46.94894807281043, 45.83676127541084, 46.47994839787615, 46.25889038239061, 46.155949257709025, 52.41659985232454, 46.9206445713882, 46.31279478004707, 46.831274931296974, 47.892315322968145, 46.249405460382974, 47.25220499029687, 46.59984136024016, 47.04371308772001, 45.57460081782032, 47.055028608021296, 47.34617566968686, 46.647352789129606, 45.684158327944324, 47.10970107261222, 47.028573279558096, 46.37970737759864, 47.6375223516742, 46.0228091495415, 45.31320039207986, 46.67282004284777, 47.728630817046884, 46.0301254208668, 48.08594777073182, 48.78417565863858, 45.25045475664762, 48.757745819288424, 47.32335980245609, 47.16788552350445, 47.22086153006731, 49.134268932869055, 46.397602376863624, 46.66142175368733, 46.86864776318888, 46.8656418763328, 47.022055669409696]
