{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.27
| 
|-
| 1
| 41.16
| 
|-
| 2
| 42.82
| 
|-
| 3
| 45.22
| 
|-
| 4
| 44.46
| 
|-
| 5
| 52.41
| 
|-
| 6
| 44.47
| 
|-
| 7
| 43.85
| 
|-
| 8
| 44.71
| 
|-
| 9
| 48.81
| 
|-
| 10
| 44.63
| 
|-
| 11
| 44.17
| 
|-
| 12
| 44.89
| 
|-
| 13
| 46.93
| 
|-
| 14
| 44.17
| 
|-
| 15
| 44.89
| 
|-
| 16
| 50.44
| 
|-
| 17
| 46.11
| 
|-
| 18
| 44.53
| 
|-
| 19
| 44.64
| 
|-
| 20
| 45.13
| 
|-
| 21
| 43.12
| 
|-
| 22
| 45.65
| 
|-
| 23
| 46.81
| 
|-
| 24
| 44.26
| 
|-
| 25
| 43.42
| 
|-
| 26
| 46.16
| 
|-
| 27
| 43.60
| 
|-
| 28
| 46.59
| 
|-
| 29
| 45.32
| 
|-
| 30
| 45.39
| 
|-
| 31
| 44.50
| 
|-
| 32
| 44.98
| 
|-
| 33
| 46.13
| 
|-
| 34
| 46.02
| 
|-
| 35
| 42.85
| 
|-
| 36
| 45.05
| 
|-
| 37
| 45.24
| 
|-
| 38
| 45.12
| 
|-
| 39
| 49.92
| 
|-
| 40
| 44.55
| 
|-
| 41
| 45.47
| 
|-
| 42
| 44.15
| 
|-
| 43
| 46.49
| 
|-
| 44
| 46.83
| 
|-
| 45
| 45.81
| 
|-
| 46
| 43.29
| 
|-
| 47
| 45.75
| 
|-
| 48
| 46.27
| 
|-
| 49
| 44.73
| 
|-
| 50
| 47.74
| 
|-
| 51
| 46.13
| 
|-
| 52
| 45.27
| 
|-
| 53
| 43.41
| 
|-
| 54
| 45.17
| 
|-
| 55
| 45.08
| 
|-
| 56
| 47.09
| 
|-
| 57
| 45.78
| 
|-
| 58
| 44.12
| 
|-
| 59
| 43.78
| 
|-
| 60
| 44.62
| 
|-
| 61
| 44.54
| 
|-
| 62
| 42.97
| 
|-
| 63
| 44.75
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 45.29 fC

Q_in max = [46.268374944636484, 41.160964625169434, 42.823120187278185, 45.21755980684911, 44.456592354413914, 52.41295814034346, 44.467911809195606, 43.852584335266364, 44.708106953530184, 48.81226416298713, 44.63060271918433, 44.17101572222771, 44.89380730275093, 46.930344378999116, 44.1746706835303, 44.88560808345865, 50.44172461326627, 46.10589565277407, 44.52799043163136, 44.64013411228174, 45.12673031628288, 43.124591205638104, 45.64946806272461, 46.81344333290081, 44.25737949830513, 43.417808174427904, 46.16183070717628, 43.59961769291165, 46.58548975966324, 45.31520348774237, 45.39319822588723, 44.50423060077872, 44.98459286271877, 46.12765593064066, 46.02197573035994, 42.85293121836722, 45.04784825356201, 45.243304703726366, 45.12345920461639, 49.9183087303977, 44.55107168820984, 45.46830303052609, 44.153117329023466, 46.49180581444123, 46.82611888453821, 45.80936273785051, 43.294936284953344, 45.750082148804154, 46.274746580565974, 44.73254787588618, 47.73668216940727, 46.125115583044035, 45.27266223137353, 43.40701462908144, 45.1737967134061, 45.07823831775972, 47.09471369772169, 45.783388492792064, 44.12405964242753, 43.7757728433856, 44.61897902999928, 44.53901899849998, 42.96724981211887, 44.7535408890906]
