{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.18
| 
|-
| 1
| 41.32
| 
|-
| 2
| 41.29
| 
|-
| 3
| 43.54
| 
|-
| 4
| 43.64
| 
|-
| 5
| 41.37
| 
|-
| 6
| 43.25
| 
|-
| 7
| 41.44
| 
|-
| 8
| 45.35
| 
|-
| 9
| 47.49
| 
|-
| 10
| 45.57
| 
|-
| 11
| 47.65
| 
|-
| 12
| 41.72
| 
|-
| 13
| 41.20
| 
|-
| 14
| 42.18
| 
|-
| 15
| 45.87
| 
|-
| 16
| 44.43
| 
|-
| 17
| 44.34
| 
|-
| 18
| 44.63
| 
|-
| 19
| 43.66
| 
|-
| 20
| 43.86
| 
|-
| 21
| 42.08
| 
|-
| 22
| 43.91
| 
|-
| 23
| 41.79
| 
|-
| 24
| 45.48
| 
|-
| 25
| 43.79
| 
|-
| 26
| 43.58
| 
|-
| 27
| 43.44
| 
|-
| 28
| 46.03
| 
|-
| 29
| 48.79
| 
|-
| 30
| 45.61
| 
|-
| 31
| 45.13
| 
|-
| 32
| 43.07
| 
|-
| 33
| 46.74
| 
|-
| 34
| 48.09
| 
|-
| 35
| 44.15
| 
|-
| 36
| 45.41
| 
|-
| 37
| 45.81
| 
|-
| 38
| 45.97
| 
|-
| 39
| 43.70
| 
|-
| 40
| 43.46
| 
|-
| 41
| 45.45
| 
|-
| 42
| 44.24
| 
|-
| 43
| 43.26
| 
|-
| 44
| 45.69
| 
|-
| 45
| 43.77
| 
|-
| 46
| 45.12
| 
|-
| 47
| 47.59
| 
|-
| 48
| 48.12
| 
|-
| 49
| 42.18
| 
|-
| 50
| 49.19
| 
|-
| 51
| 44.76
| 
|-
| 52
| 47.50
| 
|-
| 53
| 46.05
| 
|-
| 54
| 44.81
| 
|-
| 55
| 43.88
| 
|-
| 56
| 47.46
| 
|-
| 57
| 46.01
| 
|-
| 58
| 45.95
| 
|-
| 59
| 43.00
| 
|-
| 60
| 46.62
| 
|-
| 61
| 42.16
| 
|-
| 62
| 43.03
| 
|-
| 63
| 45.28
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 44.60 fC

Q_in max = [43.18498418900315, 41.32126526862499, 41.287631763941754, 43.53867856982875, 43.63595700935472, 41.369817723210474, 43.25008328038442, 41.44003353428065, 45.347125644809594, 47.48831817533871, 45.56588885452539, 47.648563873897714, 41.72207885610669, 41.20151757100079, 42.17906151367255, 45.86625041261478, 44.434709681106426, 44.340548672959535, 44.62983166523845, 43.66034394559244, 43.85993426568245, 42.07665513596004, 43.90955971263446, 41.792147978074055, 45.47864357234794, 43.78852374294517, 43.57972611343994, 43.44160376032619, 46.03353271496277, 48.78541181532851, 45.60594603476175, 45.1278192062387, 43.0672292559469, 46.74029279011443, 48.093131604382414, 44.15336827665768, 45.405312335513614, 45.81044722167402, 45.97255533541052, 43.70125847499952, 43.45655508260379, 45.44805404204459, 44.24427629377766, 43.263744080854245, 45.69306209716641, 43.773903666871945, 45.12003206627313, 47.590045756367935, 48.1219975307294, 42.180917979675655, 49.18680396462302, 44.75537424734117, 47.49639936395148, 46.047744165668156, 44.810743827646014, 43.881629447937335, 47.463506236091746, 46.006139588637275, 45.94731572629239, 42.995700348446704, 46.61850918990792, 42.16153714394398, 43.03416286309499, 45.28230217960225]
