{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 55.14
| 
|-
| 1
| 46.98
| 
|-
| 2
| 51.71
| 
|-
| 3
| 51.82
| 
|-
| 4
| 53.12
| 
|-
| 5
| 51.31
| 
|-
| 6
| 52.76
| 
|-
| 7
| 51.11
| 
|-
| 8
| 53.46
| 
|-
| 9
| 52.30
| 
|-
| 10
| 51.39
| 
|-
| 11
| 51.27
| 
|-
| 12
| 49.00
| 
|-
| 13
| 51.32
| 
|-
| 14
| 51.52
| 
|-
| 15
| 53.76
| 
|-
| 16
| 51.32
| 
|-
| 17
| 51.26
| 
|-
| 18
| 52.49
| 
|-
| 19
| 52.65
| 
|-
| 20
| 50.90
| 
|-
| 21
| 52.49
| 
|-
| 22
| 52.36
| 
|-
| 23
| 52.89
| 
|-
| 24
| 52.34
| 
|-
| 25
| 50.80
| 
|-
| 26
| 52.03
| 
|-
| 27
| 51.51
| 
|-
| 28
| 52.60
| 
|-
| 29
| 53.41
| 
|-
| 30
| 53.09
| 
|-
| 31
| 51.81
| 
|-
| 32
| 52.01
| 
|-
| 33
| 50.96
| 
|-
| 34
| 52.26
| 
|-
| 35
| 51.33
| 
|-
| 36
| 52.59
| 
|-
| 37
| 54.05
| 
|-
| 38
| 51.16
| 
|-
| 39
| 53.68
| 
|-
| 40
| 53.54
| 
|-
| 41
| 53.86
| 
|-
| 42
| 52.16
| 
|-
| 43
| 52.04
| 
|-
| 44
| 51.35
| 
|-
| 45
| 50.28
| 
|-
| 46
| 54.59
| 
|-
| 47
| 51.83
| 
|-
| 48
| 54.51
| 
|-
| 49
| 51.32
| 
|-
| 50
| 52.99
| 
|-
| 51
| 50.86
| 
|-
| 52
| 53.65
| 
|-
| 53
| 52.44
| 
|-
| 54
| 52.15
| 
|-
| 55
| 51.58
| 
|-
| 56
| 51.84
| 
|-
| 57
| 51.70
| 
|-
| 58
| 53.39
| 
|-
| 59
| 52.81
| 
|-
| 60
| 51.74
| 
|-
| 61
| 50.71
| 
|-
| 62
| 51.95
| 
|-
| 63
| 54.23
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 52.15 fC

Q_in max = [55.14492957038592, 46.97676008644103, 51.710098874403634, 51.81558780035554, 53.12173358640709, 51.30890823713732, 52.757137083274095, 51.10881788048713, 53.45762567553618, 52.299701787419565, 51.38937435664603, 51.27020062703872, 49.00317682333005, 51.32049207315819, 51.52140236228167, 53.763063536795514, 51.3195556199067, 51.261962366668094, 52.48979241531822, 52.6518612581437, 50.903654854745554, 52.49034208413556, 52.3573489063945, 52.8923375963957, 52.343472930828504, 50.798762129840284, 52.031134879758234, 51.50862802782426, 52.59852851272827, 53.40975129955206, 53.089200026302315, 51.81262513154758, 52.00539623376115, 50.96205088470784, 52.26488960346347, 51.3322938374112, 52.58590251340541, 54.048234164051166, 51.159128027925036, 53.684207544647705, 53.53991404581501, 53.86169128858273, 52.16145631634204, 52.03513934729597, 51.35170184875278, 50.28174529878819, 54.593874557534456, 51.827377368901146, 54.51050681125812, 51.317365630182906, 52.99086877270845, 50.85753731501978, 53.65001476375681, 52.43512880102902, 52.153814999354125, 51.57668210533975, 51.83710915127893, 51.7000492028809, 53.38903545439871, 52.81335932000717, 51.74362760624459, 50.711215735842615, 51.94943257729684, 54.23114977846299]
