{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 39.36
| 
|-
| 1
| 35.69
| 
|-
| 2
| 39.57
| 
|-
| 3
| 38.35
| 
|-
| 4
| 39.66
| 
|-
| 5
| 38.01
| 
|-
| 6
| 38.31
| 
|-
| 7
| 38.85
| 
|-
| 8
| 39.22
| 
|-
| 9
| 39.96
| 
|-
| 10
| 38.32
| 
|-
| 11
| 38.16
| 
|-
| 12
| 37.02
| 
|-
| 13
| 38.02
| 
|-
| 14
| 39.99
| 
|-
| 15
| 38.74
| 
|-
| 16
| 38.46
| 
|-
| 17
| 39.43
| 
|-
| 18
| 41.21
| 
|-
| 19
| 39.50
| 
|-
| 20
| 39.53
| 
|-
| 21
| 39.65
| 
|-
| 22
| 38.64
| 
|-
| 23
| 38.66
| 
|-
| 24
| 38.37
| 
|-
| 25
| 38.63
| 
|-
| 26
| 39.92
| 
|-
| 27
| 38.00
| 
|-
| 28
| 39.84
| 
|-
| 29
| 38.14
| 
|-
| 30
| 39.58
| 
|-
| 31
| 38.64
| 
|-
| 32
| 39.42
| 
|-
| 33
| 38.51
| 
|-
| 34
| 40.00
| 
|-
| 35
| 39.46
| 
|-
| 36
| 39.80
| 
|-
| 37
| 40.11
| 
|-
| 38
| 38.65
| 
|-
| 39
| 38.70
| 
|-
| 40
| 37.79
| 
|-
| 41
| 39.13
| 
|-
| 42
| 40.46
| 
|-
| 43
| 38.67
| 
|-
| 44
| 38.56
| 
|-
| 45
| 39.55
| 
|-
| 46
| 39.34
| 
|-
| 47
| 37.71
| 
|-
| 48
| 39.71
| 
|-
| 49
| 38.54
| 
|-
| 50
| 39.35
| 
|-
| 51
| 39.21
| 
|-
| 52
| 39.10
| 
|-
| 53
| 38.61
| 
|-
| 54
| 40.33
| 
|-
| 55
| 38.52
| 
|-
| 56
| 38.83
| 
|-
| 57
| 38.40
| 
|-
| 58
| 39.14
| 
|-
| 59
| 40.22
| 
|-
| 60
| 39.30
| 
|-
| 61
| 39.72
| 
|-
| 62
| 38.49
| 
|-
| 63
| 40.28
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 39.02 fC

Q_in max = [39.35791394662626, 35.68776954729644, 39.57229909322537, 38.3527039970837, 39.66215042392503, 38.00578569684132, 38.305660174816566, 38.848020205493796, 39.215577943876454, 39.963512192026734, 38.31723501508605, 38.16493866705692, 37.018447416255725, 38.0217928647883, 39.9921245469182, 38.742454262796116, 38.46369653891763, 39.42539301173398, 41.21011005061582, 39.502175333672504, 39.5328920035093, 39.64808183865488, 38.638468054526875, 38.6564241447128, 38.36883629208461, 38.63416182466163, 39.92001951104978, 37.997632334682756, 39.83865875814364, 38.13914485461738, 39.57927235521304, 38.640071907823945, 39.421413202923645, 38.50768156247253, 39.998816622561655, 39.457779558062015, 39.80126702273748, 40.10599662196165, 38.65081278095058, 38.70479454887422, 37.78506821990714, 39.1283841908206, 40.46033145619419, 38.6687440913794, 38.563625495584425, 39.545555059140774, 39.335169349479, 37.70888254677541, 39.70607985463636, 38.54211133255725, 39.34891225730844, 39.210791267838175, 39.10430747974628, 38.60607916149464, 40.33450779363592, 38.52231947013546, 38.83460273765915, 38.39902491877083, 39.13641139495873, 40.22415509660359, 39.29717097779239, 39.72283908323028, 38.48924319958653, 40.283448678180605]
