{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.94
| 
|-
| 1
| 44.90
| 
|-
| 2
| 63.13
| 
|-
| 3
| 46.81
| 
|-
| 4
| 49.82
| 
|-
| 5
| 48.47
| 
|-
| 6
| 48.58
| 
|-
| 7
| 45.62
| 
|-
| 8
| 49.98
| 
|-
| 9
| 47.32
| 
|-
| 10
| 51.40
| 
|-
| 11
| 47.16
| 
|-
| 12
| 45.68
| 
|-
| 13
| 47.29
| 
|-
| 14
| 48.98
| 
|-
| 15
| 47.40
| 
|-
| 16
| 60.40
| 
|-
| 17
| 46.99
| 
|-
| 18
| 49.21
| 
|-
| 19
| 57.10
| 
|-
| 20
| 47.20
| 
|-
| 21
| 51.45
| 
|-
| 22
| 47.74
| 
|-
| 23
| 48.47
| 
|-
| 24
| 51.35
| 
|-
| 25
| 46.77
| 
|-
| 26
| 48.17
| 
|-
| 27
| 46.97
| 
|-
| 28
| 49.40
| 
|-
| 29
| 52.62
| 
|-
| 30
| 49.53
| 
|-
| 31
| 50.05
| 
|-
| 32
| 49.36
| 
|-
| 33
| 52.67
| 
|-
| 34
| 47.65
| 
|-
| 35
| 47.57
| 
|-
| 36
| 51.18
| 
|-
| 37
| 75.16
| 
|-
| 38
| 54.33
| 
|-
| 39
| 60.88
| 
|-
| 40
| 50.79
| 
|-
| 41
| 47.31
| 
|-
| 42
| 49.82
| 
|-
| 43
| 47.03
| 
|-
| 44
| 47.50
| 
|-
| 45
| 46.89
| 
|-
| 46
| 50.22
| 
|-
| 47
| 47.84
| 
|-
| 48
| 49.75
| 
|-
| 49
| 50.18
| 
|-
| 50
| 49.00
| 
|-
| 51
| 49.27
| 
|-
| 52
| 46.05
| 
|-
| 53
| 49.30
| 
|-
| 54
| 46.64
| 
|-
| 55
| 83.46
| 
|-
| 56
| 46.60
| 
|-
| 57
| 45.64
| 
|-
| 58
| 50.02
| 
|-
| 59
| 47.16
| 
|-
| 60
| 49.63
| 
|-
| 61
| 45.50
| 
|-
| 62
| 48.88
| 
|-
| 63
| 51.37
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.35 fC

Q_in max = [51.94245419114516, 44.90304989155623, 63.125920532160826, 46.81053972475802, 49.82289566089396, 48.47241454919801, 48.581003844889864, 45.62278769079953, 49.97778566430019, 47.321816065455366, 51.40407355955351, 47.15721881869075, 45.678455441829634, 47.28811645890854, 48.98211541250958, 47.39681050167463, 60.399368381968486, 46.98696038425604, 49.20694027944045, 57.099131394775526, 47.19609663398588, 51.44642215765959, 47.73636208399432, 48.469487184850976, 51.345486990363185, 46.76983442683962, 48.1667784553701, 46.971582744716535, 49.39780877146313, 52.617046731926685, 49.53044170956278, 50.05250909776284, 49.35914252800998, 52.67498935955907, 47.647561867057995, 47.57024973603336, 51.177237973826855, 75.1567114389132, 54.331486759427435, 60.88080861167753, 50.79179331642602, 47.30895657838607, 49.82285279886486, 47.02846695788186, 47.502560430009495, 46.88920246659223, 50.220724911358865, 47.83547169315512, 49.75308791436119, 50.180869990468985, 48.99547644378225, 49.273824065732136, 46.05265748786587, 49.30258279788568, 46.639074302811615, 83.46003076156632, 46.59754950577587, 45.64109436296896, 50.01511361008125, 47.15849722902913, 49.6263461332286, 45.50472059012022, 48.88346103532576, 51.36564613837012]
