{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.94
| 
|-
| 1
| 41.80
| 
|-
| 2
| 45.03
| 
|-
| 3
| 45.88
| 
|-
| 4
| 44.69
| 
|-
| 5
| 44.02
| 
|-
| 6
| 44.07
| 
|-
| 7
| 46.65
| 
|-
| 8
| 45.08
| 
|-
| 9
| 45.12
| 
|-
| 10
| 45.54
| 
|-
| 11
| 44.52
| 
|-
| 12
| 41.78
| 
|-
| 13
| 46.77
| 
|-
| 14
| 48.46
| 
|-
| 15
| 44.46
| 
|-
| 16
| 44.80
| 
|-
| 17
| 43.20
| 
|-
| 18
| 43.29
| 
|-
| 19
| 47.07
| 
|-
| 20
| 44.22
| 
|-
| 21
| 43.37
| 
|-
| 22
| 45.65
| 
|-
| 23
| 42.82
| 
|-
| 24
| 53.77
| 
|-
| 25
| 52.25
| 
|-
| 26
| 45.76
| 
|-
| 27
| 42.85
| 
|-
| 28
| 48.02
| 
|-
| 29
| 45.43
| 
|-
| 30
| 45.23
| 
|-
| 31
| 43.92
| 
|-
| 32
| 49.06
| 
|-
| 33
| 46.54
| 
|-
| 34
| 47.04
| 
|-
| 35
| 43.95
| 
|-
| 36
| 47.01
| 
|-
| 37
| 44.34
| 
|-
| 38
| 45.75
| 
|-
| 39
| 45.96
| 
|-
| 40
| 44.54
| 
|-
| 41
| 43.70
| 
|-
| 42
| 44.05
| 
|-
| 43
| 44.43
| 
|-
| 44
| 47.22
| 
|-
| 45
| 45.68
| 
|-
| 46
| 45.50
| 
|-
| 47
| 44.69
| 
|-
| 48
| 47.21
| 
|-
| 49
| 43.58
| 
|-
| 50
| 46.52
| 
|-
| 51
| 46.87
| 
|-
| 52
| 45.48
| 
|-
| 53
| 45.47
| 
|-
| 54
| 46.91
| 
|-
| 55
| 45.00
| 
|-
| 56
| 47.49
| 
|-
| 57
| 45.22
| 
|-
| 58
| 45.56
| 
|-
| 59
| 46.32
| 
|-
| 60
| 46.17
| 
|-
| 61
| 46.93
| 
|-
| 62
| 45.08
| 
|-
| 63
| 46.86
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 45.56 fC

Q_in max = [43.942297996743285, 41.80318179784695, 45.0318980029766, 45.88235146617406, 44.69154836480586, 44.0197206324387, 44.07117483962759, 46.64842228799378, 45.08440544654786, 45.11863188544229, 45.544174287071726, 44.52384026406418, 41.77893934985523, 46.76850980924482, 48.4604168081622, 44.457000642508916, 44.80471874501441, 43.19779345788228, 43.288427181940904, 47.073899724812534, 44.222898741975506, 43.36987100222588, 45.652142439723484, 42.82167729350557, 53.76807692040617, 52.25483086056018, 45.755227434528585, 42.852581557550195, 48.02416644054734, 45.430244103282114, 45.22906008932464, 43.924815257804326, 49.05549637130814, 46.54379118883079, 47.03583628540757, 43.94944790249183, 47.00759293598263, 44.33994857224309, 45.74721421701447, 45.95527265169078, 44.53748738413568, 43.69617485035035, 44.05100683015046, 44.42767718187052, 47.22149280249744, 45.68449897375203, 45.502396248104596, 44.68533805284925, 47.21009012407295, 43.57935771007343, 46.51629960077673, 46.86750938024633, 45.48337859477842, 45.474443113349004, 46.91381255162523, 44.995426837750195, 47.487672520566186, 45.22175977527, 45.5634991144235, 46.31753152396849, 46.168972732646054, 46.932023624649794, 45.07792863857316, 46.855325116434955]
