{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 52.22
| 
|-
| 1
| 44.67
| 
|-
| 2
| 50.13
| 
|-
| 3
| 49.66
| 
|-
| 4
| 48.63
| 
|-
| 5
| 48.69
| 
|-
| 6
| 48.17
| 
|-
| 7
| 48.13
| 
|-
| 8
| 49.29
| 
|-
| 9
| 50.09
| 
|-
| 10
| 49.41
| 
|-
| 11
| 50.11
| 
|-
| 12
| 49.84
| 
|-
| 13
| 48.66
| 
|-
| 14
| 47.16
| 
|-
| 15
| 50.35
| 
|-
| 16
| 50.46
| 
|-
| 17
| 50.45
| 
|-
| 18
| 51.30
| 
|-
| 19
| 49.46
| 
|-
| 20
| 50.09
| 
|-
| 21
| 51.23
| 
|-
| 22
| 51.36
| 
|-
| 23
| 47.61
| 
|-
| 24
| 49.78
| 
|-
| 25
| 50.50
| 
|-
| 26
| 51.04
| 
|-
| 27
| 49.57
| 
|-
| 28
| 52.47
| 
|-
| 29
| 49.67
| 
|-
| 30
| 52.20
| 
|-
| 31
| 49.10
| 
|-
| 32
| 49.96
| 
|-
| 33
| 47.20
| 
|-
| 34
| 51.07
| 
|-
| 35
| 48.98
| 
|-
| 36
| 49.81
| 
|-
| 37
| 48.20
| 
|-
| 38
| 51.31
| 
|-
| 39
| 49.08
| 
|-
| 40
| 50.87
| 
|-
| 41
| 48.77
| 
|-
| 42
| 48.67
| 
|-
| 43
| 49.58
| 
|-
| 44
| 53.01
| 
|-
| 45
| 48.99
| 
|-
| 46
| 49.32
| 
|-
| 47
| 49.84
| 
|-
| 48
| 50.49
| 
|-
| 49
| 49.71
| 
|-
| 50
| 50.49
| 
|-
| 51
| 50.23
| 
|-
| 52
| 48.07
| 
|-
| 53
| 49.11
| 
|-
| 54
| 49.67
| 
|-
| 55
| 51.04
| 
|-
| 56
| 49.19
| 
|-
| 57
| 50.63
| 
|-
| 58
| 50.25
| 
|-
| 59
| 48.32
| 
|-
| 60
| 48.87
| 
|-
| 61
| 49.67
| 
|-
| 62
| 50.60
| 
|-
| 63
| 51.10
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.74 fC

Q_in max = [52.216964358002166, 44.67294511628605, 50.13051044707334, 49.65645883342655, 48.63192660489461, 48.69146828947983, 48.17245660880966, 48.13458213208557, 49.287610854282875, 50.090635296195764, 49.40752810885523, 50.11110336671126, 49.84245798881064, 48.656816210073956, 47.158972252869134, 50.348047818792175, 50.45829744687905, 50.44917406657181, 51.29902975179619, 49.45532105244657, 50.08883127235308, 51.22782806603619, 51.361182770800845, 47.61363763687048, 49.77732143854786, 50.500387701978596, 51.03791941382309, 49.57366894727903, 52.47050910932119, 49.66684114096506, 52.202426767349216, 49.099947665381976, 49.9647341406306, 47.20256086482026, 51.07149354804233, 48.98491748813189, 49.80550506237579, 48.20398333026889, 51.31351629803723, 49.08158386157459, 50.86508157364404, 48.766500962044034, 48.667634650265605, 49.577828148604596, 53.00897254217516, 48.98941470587111, 49.32345868500269, 49.83602730946322, 50.491628786418275, 49.71292714066972, 50.49126641673765, 50.23417908251764, 48.06831007480124, 49.113373108870775, 49.66882705236744, 51.037742202937864, 49.19136932179999, 50.62981597398796, 50.24651718979062, 48.32180081527341, 48.87160657655133, 49.67042582639657, 50.59630817499191, 51.09948483473679]
