{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.32
| 
|-
| 1
| 39.61
| 
|-
| 2
| 45.26
| 
|-
| 3
| 44.02
| 
|-
| 4
| 45.28
| 
|-
| 5
| 45.27
| 
|-
| 6
| 45.31
| 
|-
| 7
| 44.22
| 
|-
| 8
| 44.38
| 
|-
| 9
| 44.80
| 
|-
| 10
| 44.55
| 
|-
| 11
| 43.97
| 
|-
| 12
| 44.14
| 
|-
| 13
| 46.35
| 
|-
| 14
| 44.59
| 
|-
| 15
| 44.19
| 
|-
| 16
| 45.83
| 
|-
| 17
| 44.79
| 
|-
| 18
| 46.86
| 
|-
| 19
| 43.18
| 
|-
| 20
| 43.87
| 
|-
| 21
| 46.84
| 
|-
| 22
| 42.04
| 
|-
| 23
| 42.07
| 
|-
| 24
| 44.46
| 
|-
| 25
| 44.04
| 
|-
| 26
| 45.97
| 
|-
| 27
| 43.29
| 
|-
| 28
| 44.86
| 
|-
| 29
| 44.45
| 
|-
| 30
| 45.89
| 
|-
| 31
| 44.68
| 
|-
| 32
| 44.90
| 
|-
| 33
| 45.11
| 
|-
| 34
| 45.19
| 
|-
| 35
| 43.62
| 
|-
| 36
| 46.15
| 
|-
| 37
| 43.27
| 
|-
| 38
| 44.33
| 
|-
| 39
| 42.49
| 
|-
| 40
| 44.12
| 
|-
| 41
| 44.22
| 
|-
| 42
| 43.68
| 
|-
| 43
| 43.91
| 
|-
| 44
| 45.83
| 
|-
| 45
| 43.89
| 
|-
| 46
| 43.86
| 
|-
| 47
| 45.28
| 
|-
| 48
| 44.18
| 
|-
| 49
| 42.33
| 
|-
| 50
| 44.58
| 
|-
| 51
| 42.58
| 
|-
| 52
| 43.82
| 
|-
| 53
| 44.98
| 
|-
| 54
| 44.62
| 
|-
| 55
| 43.79
| 
|-
| 56
| 44.04
| 
|-
| 57
| 44.08
| 
|-
| 58
| 43.72
| 
|-
| 59
| 44.60
| 
|-
| 60
| 44.42
| 
|-
| 61
| 44.46
| 
|-
| 62
| 44.79
| 
|-
| 63
| 43.58
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 44.36 fC

Q_in max = [45.324751045266474, 39.60587777111057, 45.2609480505184, 44.02172293966761, 45.278549367407386, 45.26554967724938, 45.30821071086901, 44.222704990236345, 44.38367682717539, 44.79894853671644, 44.55271946012204, 43.96636025643069, 44.1447713099076, 46.35439179879687, 44.58544731359532, 44.18813560562886, 45.83291759918325, 44.7917688381117, 46.85998111822009, 43.179872184208044, 43.87132558347795, 46.84138596769517, 42.03640567183034, 42.06786688699266, 44.464966341069925, 44.037232793620404, 45.973571099084765, 43.28871100253945, 44.86434883778312, 44.45194101619393, 45.89179106210927, 44.684875500483564, 44.90038282658105, 45.105122988130894, 45.185040953633376, 43.62442862593509, 46.14795977560775, 43.2729046571441, 44.32979520549912, 42.49060929891622, 44.12402517538576, 44.22205864368038, 43.68339066883026, 43.91072906292447, 45.8291420026211, 43.889397296643736, 43.859514468371486, 45.27801387045419, 44.18121596612724, 42.333802946109444, 44.57800776608276, 42.57895291116501, 43.82155460543585, 44.97636497866171, 44.616297445113766, 43.78692144799707, 44.04499927638055, 44.076083163254445, 43.72202709774149, 44.603099442667215, 44.42241589344944, 44.460488503459786, 44.79008746914365, 43.57766883665376]
