{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 53.38
| 
|-
| 1
| 44.33
| 
|-
| 2
| 49.93
| 
|-
| 3
| 52.18
| 
|-
| 4
| 55.62
| 
|-
| 5
| 51.43
| 
|-
| 6
| 49.20
| 
|-
| 7
| 50.16
| 
|-
| 8
| 49.90
| 
|-
| 9
| 54.09
| 
|-
| 10
| 49.43
| 
|-
| 11
| 56.05
| 
|-
| 12
| 48.60
| 
|-
| 13
| 49.07
| 
|-
| 14
| 50.41
| 
|-
| 15
| 52.90
| 
|-
| 16
| 52.13
| 
|-
| 17
| 51.82
| 
|-
| 18
| 49.95
| 
|-
| 19
| 52.99
| 
|-
| 20
| 55.33
| 
|-
| 21
| 52.99
| 
|-
| 22
| 48.80
| 
|-
| 23
| 52.93
| 
|-
| 24
| 53.21
| 
|-
| 25
| 48.57
| 
|-
| 26
| 52.32
| 
|-
| 27
| 52.88
| 
|-
| 28
| 50.82
| 
|-
| 29
| 51.89
| 
|-
| 30
| 50.23
| 
|-
| 31
| 51.19
| 
|-
| 32
| 53.01
| 
|-
| 33
| 50.16
| 
|-
| 34
| 50.82
| 
|-
| 35
| 50.52
| 
|-
| 36
| 49.72
| 
|-
| 37
| 49.73
| 
|-
| 38
| 50.39
| 
|-
| 39
| 48.62
| 
|-
| 40
| 49.32
| 
|-
| 41
| 49.19
| 
|-
| 42
| 50.33
| 
|-
| 43
| 51.24
| 
|-
| 44
| 52.28
| 
|-
| 45
| 52.10
| 
|-
| 46
| 50.71
| 
|-
| 47
| 49.21
| 
|-
| 48
| 51.25
| 
|-
| 49
| 51.38
| 
|-
| 50
| 55.47
| 
|-
| 51
| 48.57
| 
|-
| 52
| 50.48
| 
|-
| 53
| 50.77
| 
|-
| 54
| 54.69
| 
|-
| 55
| 53.69
| 
|-
| 56
| 50.89
| 
|-
| 57
| 49.18
| 
|-
| 58
| 49.67
| 
|-
| 59
| 49.71
| 
|-
| 60
| 56.10
| 
|-
| 61
| 48.61
| 
|-
| 62
| 51.14
| 
|-
| 63
| 51.45
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 51.17 fC

Q_in max = [53.383394620339935, 44.33047144495644, 49.92744984484969, 52.177785979869974, 55.617349744473046, 51.43396323540338, 49.20188786225278, 50.1639627921988, 49.901690066536574, 54.08547937217501, 49.43035718002577, 56.047734824196006, 48.604556862584495, 49.070962814736895, 50.41330958212964, 52.89963979968086, 52.12589055075526, 51.82439639764235, 49.94769025657123, 52.98965869194223, 55.32586250472223, 52.98767508702452, 48.79545549364703, 52.93420525553082, 53.21275145852516, 48.56855247210304, 52.319502026415364, 52.880002864092766, 50.818822869257325, 51.8919150891199, 50.23192408802621, 51.18586959365217, 53.008977225052874, 50.162247988037095, 50.81659635215207, 50.51924233022362, 49.72269369846535, 49.733972867482706, 50.39331580387646, 48.62088416374145, 49.315900581542635, 49.185763841166384, 50.33015214067824, 51.24308277378581, 52.284867101532335, 52.10085625770394, 50.70815349148223, 49.208771425208816, 51.25354262273909, 51.37710767931426, 55.47405581724727, 48.566170636785486, 50.47846124232118, 50.77408386117125, 54.68712722191098, 53.692346509689905, 50.88838821169911, 49.182434005362474, 49.67385851064463, 49.71020856063188, 56.100578843501346, 48.61444347429577, 51.14024620595015, 51.450557414247]
