{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 41.28
| 
|-
| 1
| 38.58
| 
|-
| 2
| 43.19
| 
|-
| 3
| 40.17
| 
|-
| 4
| 42.22
| 
|-
| 5
| 38.98
| 
|-
| 6
| 43.92
| 
|-
| 7
| 40.45
| 
|-
| 8
| 41.49
| 
|-
| 9
| 42.20
| 
|-
| 10
| 41.79
| 
|-
| 11
| 41.41
| 
|-
| 12
| 39.69
| 
|-
| 13
| 41.94
| 
|-
| 14
| 38.31
| 
|-
| 15
| 40.37
| 
|-
| 16
| 42.36
| 
|-
| 17
| 41.55
| 
|-
| 18
| 41.42
| 
|-
| 19
| 42.88
| 
|-
| 20
| 39.49
| 
|-
| 21
| 41.10
| 
|-
| 22
| 42.06
| 
|-
| 23
| 39.96
| 
|-
| 24
| 41.59
| 
|-
| 25
| 40.96
| 
|-
| 26
| 41.17
| 
|-
| 27
| 42.77
| 
|-
| 28
| 41.24
| 
|-
| 29
| 42.42
| 
|-
| 30
| 39.98
| 
|-
| 31
| 40.97
| 
|-
| 32
| 43.64
| 
|-
| 33
| 39.96
| 
|-
| 34
| 43.20
| 
|-
| 35
| 41.23
| 
|-
| 36
| 41.39
| 
|-
| 37
| 41.44
| 
|-
| 38
| 39.84
| 
|-
| 39
| 39.69
| 
|-
| 40
| 42.14
| 
|-
| 41
| 41.28
| 
|-
| 42
| 41.84
| 
|-
| 43
| 39.89
| 
|-
| 44
| 40.46
| 
|-
| 45
| 41.41
| 
|-
| 46
| 40.99
| 
|-
| 47
| 39.78
| 
|-
| 48
| 59.06
| 
|-
| 49
| 39.42
| 
|-
| 50
| 40.69
| 
|-
| 51
| 41.06
| 
|-
| 52
| 42.68
| 
|-
| 53
| 40.23
| 
|-
| 54
| 45.14
| 
|-
| 55
| 40.68
| 
|-
| 56
| 40.14
| 
|-
| 57
| 40.62
| 
|-
| 58
| 42.27
| 
|-
| 59
| 53.23
| 
|-
| 60
| 42.36
| 
|-
| 61
| 42.31
| 
|-
| 62
| 42.05
| 
|-
| 63
| 42.14
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 41.72 fC

Q_in max = [41.27858029338938, 38.581050005114115, 43.18573859047798, 40.172537928867385, 42.222147471281424, 38.97646911340675, 43.919016280436395, 40.45088077554353, 41.48790253954789, 42.200677515718986, 41.791029565902015, 41.41245019176757, 39.68750533580406, 41.9444672323187, 38.30894878695936, 40.37295536293362, 42.36340514651022, 41.54588631222405, 41.42435085187838, 42.88268661704942, 39.48702234801079, 41.0956711240181, 42.05915718233688, 39.96193009529066, 41.592414042600794, 40.962840577824544, 41.173111646658896, 42.771026428664385, 41.24308881575681, 42.41700682311017, 39.98363076786868, 40.973459300954396, 43.6362973493359, 39.95835544007098, 43.20342307819056, 41.22639122788395, 41.38548017928699, 41.444421047600684, 39.84345345689188, 39.688578905108514, 42.13983653149362, 41.275912734950225, 41.84483512428443, 39.88618854511229, 40.45840822538528, 41.411041677670184, 40.98872321897772, 39.78234394180879, 59.061813928150904, 39.41873765653506, 40.692499101423856, 41.055114682728046, 42.678422705406334, 40.22821007115257, 45.13818723224881, 40.68130318272235, 40.13635128187124, 40.62303801930094, 42.27463085823254, 53.227044111859655, 42.363750379556095, 42.30916595036171, 42.046663136167425, 42.13849005500543]
