{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.31
| 
|-
| 1
| 38.95
| 
|-
| 2
| 44.81
| 
|-
| 3
| 40.72
| 
|-
| 4
| 42.20
| 
|-
| 5
| 43.74
| 
|-
| 6
| 43.79
| 
|-
| 7
| 42.39
| 
|-
| 8
| 41.26
| 
|-
| 9
| 41.24
| 
|-
| 10
| 41.85
| 
|-
| 11
| 39.88
| 
|-
| 12
| 40.99
| 
|-
| 13
| 43.83
| 
|-
| 14
| 42.68
| 
|-
| 15
| 40.93
| 
|-
| 16
| 42.42
| 
|-
| 17
| 42.06
| 
|-
| 18
| 42.08
| 
|-
| 19
| 45.46
| 
|-
| 20
| 41.20
| 
|-
| 21
| 42.93
| 
|-
| 22
| 42.10
| 
|-
| 23
| 40.42
| 
|-
| 24
| 41.26
| 
|-
| 25
| 39.87
| 
|-
| 26
| 44.10
| 
|-
| 27
| 41.24
| 
|-
| 28
| 42.66
| 
|-
| 29
| 41.46
| 
|-
| 30
| 43.16
| 
|-
| 31
| 42.12
| 
|-
| 32
| 44.17
| 
|-
| 33
| 41.91
| 
|-
| 34
| 43.23
| 
|-
| 35
| 40.93
| 
|-
| 36
| 45.27
| 
|-
| 37
| 42.88
| 
|-
| 38
| 44.70
| 
|-
| 39
| 42.22
| 
|-
| 40
| 43.26
| 
|-
| 41
| 42.98
| 
|-
| 42
| 41.56
| 
|-
| 43
| 40.35
| 
|-
| 44
| 44.18
| 
|-
| 45
| 40.44
| 
|-
| 46
| 45.24
| 
|-
| 47
| 43.42
| 
|-
| 48
| 40.87
| 
|-
| 49
| 41.91
| 
|-
| 50
| 42.05
| 
|-
| 51
| 43.82
| 
|-
| 52
| 44.89
| 
|-
| 53
| 40.91
| 
|-
| 54
| 41.97
| 
|-
| 55
| 41.24
| 
|-
| 56
| 42.64
| 
|-
| 57
| 41.00
| 
|-
| 58
| 42.29
| 
|-
| 59
| 42.19
| 
|-
| 60
| 41.96
| 
|-
| 61
| 43.46
| 
|-
| 62
| 43.14
| 
|-
| 63
| 44.41
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.37 fC

Q_in max = [42.305463066216305, 38.94784902695028, 44.81306790049483, 40.71609456683008, 42.19895589239008, 43.742523763679515, 43.78589581880328, 42.389711199445344, 41.2596618304268, 41.24284952488788, 41.84675336390311, 39.87733040169984, 40.99422377605751, 43.82601438524118, 42.6822668024067, 40.929829241086416, 42.423877978058144, 42.05535054644846, 42.07507297910366, 45.46412445347882, 41.20484424722577, 42.925186054457484, 42.09712586961217, 40.41768775604294, 41.256347328224386, 39.867688482616636, 44.099219782626896, 41.24179080769791, 42.65779959095595, 41.45944959531596, 43.159135423665155, 42.11783544941383, 44.16900557426189, 41.90539442999688, 43.23120559236592, 40.931377863311795, 45.27008985845534, 42.877611585805724, 44.702527647474206, 42.223604150536225, 43.25596994243824, 42.98164029231327, 41.5629533508813, 40.34892774348758, 44.17783469916127, 40.43532353431205, 45.23582604330422, 43.419322799727794, 40.86891896108872, 41.910775895973046, 42.047663145487554, 43.82160651141139, 44.89260049586841, 40.90730812728137, 41.972845652067214, 41.24068462361994, 42.63900975152093, 40.997925047092444, 42.2896624156309, 42.19485402906426, 41.95568379580207, 43.46440957326244, 43.13933746827387, 44.41473133913557]
