{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.66
| 
|-
| 1
| 45.74
| 
|-
| 2
| 50.61
| 
|-
| 3
| 48.03
| 
|-
| 4
| 49.75
| 
|-
| 5
| 51.33
| 
|-
| 6
| 49.88
| 
|-
| 7
| 51.15
| 
|-
| 8
| 50.92
| 
|-
| 9
| 50.55
| 
|-
| 10
| 51.21
| 
|-
| 11
| 49.99
| 
|-
| 12
| 47.91
| 
|-
| 13
| 49.35
| 
|-
| 14
| 50.74
| 
|-
| 15
| 50.05
| 
|-
| 16
| 51.50
| 
|-
| 17
| 50.69
| 
|-
| 18
| 49.78
| 
|-
| 19
| 49.53
| 
|-
| 20
| 49.70
| 
|-
| 21
| 50.79
| 
|-
| 22
| 50.50
| 
|-
| 23
| 48.67
| 
|-
| 24
| 49.86
| 
|-
| 25
| 49.98
| 
|-
| 26
| 50.20
| 
|-
| 27
| 50.13
| 
|-
| 28
| 53.20
| 
|-
| 29
| 50.64
| 
|-
| 30
| 50.10
| 
|-
| 31
| 50.87
| 
|-
| 32
| 51.33
| 
|-
| 33
| 50.48
| 
|-
| 34
| 51.77
| 
|-
| 35
| 50.93
| 
|-
| 36
| 50.57
| 
|-
| 37
| 49.71
| 
|-
| 38
| 50.84
| 
|-
| 39
| 49.52
| 
|-
| 40
| 50.24
| 
|-
| 41
| 51.02
| 
|-
| 42
| 49.77
| 
|-
| 43
| 49.39
| 
|-
| 44
| 49.66
| 
|-
| 45
| 50.03
| 
|-
| 46
| 50.83
| 
|-
| 47
| 50.83
| 
|-
| 48
| 50.70
| 
|-
| 49
| 51.13
| 
|-
| 50
| 50.86
| 
|-
| 51
| 50.51
| 
|-
| 52
| 51.23
| 
|-
| 53
| 49.94
| 
|-
| 54
| 50.41
| 
|-
| 55
| 50.55
| 
|-
| 56
| 50.35
| 
|-
| 57
| 50.00
| 
|-
| 58
| 50.71
| 
|-
| 59
| 49.83
| 
|-
| 60
| 50.35
| 
|-
| 61
| 50.52
| 
|-
| 62
| 49.93
| 
|-
| 63
| 51.22
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.30 fC

Q_in max = [50.661923847435816, 45.74109534588603, 50.60591862075925, 48.02943704755547, 49.74759432906619, 51.33189138591198, 49.87679370478351, 51.14798453189429, 50.923797381197296, 50.54552947726831, 51.213488298677454, 49.98811307943701, 47.90613986736813, 49.35106480272794, 50.73806176915745, 50.05391775234664, 51.499967931979214, 50.69045063026384, 49.78361544475573, 49.52511286096433, 49.701116555202155, 50.794691826303065, 50.4999152151424, 48.67330988137398, 49.8563177616399, 49.97944230490379, 50.19795259055132, 50.125394854624076, 53.20009955505462, 50.6446602220823, 50.09986420624649, 50.86975722429856, 51.32999455942861, 50.48404118875606, 51.76736239281691, 50.93243309561944, 50.57241821137663, 49.71499237280327, 50.8437713581338, 49.52005658891921, 50.24279034486368, 51.02066953267739, 49.77360208788702, 49.38611966284579, 49.655965511399145, 50.030959802040634, 50.82754662722387, 50.83371589155505, 50.700688843510505, 51.13306847241782, 50.86081756041713, 50.50922485648578, 51.23360071771666, 49.94226392598833, 50.41248920794863, 50.54710381577347, 50.3545480800465, 49.99581817086821, 50.708533455114924, 49.828168333133604, 50.350862943286614, 50.51995742737428, 49.9323633966252, 51.21850159113865]
