{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 40.02
| 
|-
| 1
| 35.11
| 
|-
| 2
| 38.23
| 
|-
| 3
| 36.90
| 
|-
| 4
| 40.58
| 
|-
| 5
| 37.98
| 
|-
| 6
| 39.90
| 
|-
| 7
| 37.98
| 
|-
| 8
| 38.22
| 
|-
| 9
| 39.75
| 
|-
| 10
| 38.15
| 
|-
| 11
| 37.38
| 
|-
| 12
| 38.21
| 
|-
| 13
| 37.65
| 
|-
| 14
| 38.00
| 
|-
| 15
| 38.68
| 
|-
| 16
| 39.13
| 
|-
| 17
| 39.47
| 
|-
| 18
| 39.65
| 
|-
| 19
| 38.90
| 
|-
| 20
| 39.13
| 
|-
| 21
| 38.35
| 
|-
| 22
| 39.85
| 
|-
| 23
| 37.13
| 
|-
| 24
| 39.79
| 
|-
| 25
| 37.70
| 
|-
| 26
| 39.12
| 
|-
| 27
| 39.04
| 
|-
| 28
| 40.45
| 
|-
| 29
| 38.17
| 
|-
| 30
| 38.17
| 
|-
| 31
| 38.09
| 
|-
| 32
| 38.64
| 
|-
| 33
| 38.78
| 
|-
| 34
| 39.71
| 
|-
| 35
| 37.60
| 
|-
| 36
| 40.26
| 
|-
| 37
| 37.31
| 
|-
| 38
| 38.07
| 
|-
| 39
| 40.43
| 
|-
| 40
| 39.27
| 
|-
| 41
| 39.47
| 
|-
| 42
| 39.33
| 
|-
| 43
| 38.41
| 
|-
| 44
| 39.41
| 
|-
| 45
| 39.24
| 
|-
| 46
| 38.71
| 
|-
| 47
| 38.92
| 
|-
| 48
| 39.27
| 
|-
| 49
| 39.03
| 
|-
| 50
| 39.86
| 
|-
| 51
| 37.88
| 
|-
| 52
| 38.84
| 
|-
| 53
| 37.98
| 
|-
| 54
| 38.29
| 
|-
| 55
| 38.43
| 
|-
| 56
| 38.01
| 
|-
| 57
| 38.31
| 
|-
| 58
| 39.70
| 
|-
| 59
| 38.14
| 
|-
| 60
| 40.06
| 
|-
| 61
| 37.56
| 
|-
| 62
| 38.71
| 
|-
| 63
| 40.44
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 38.73 fC

Q_in max = [40.01822788661686, 35.11048722300473, 38.23013914585804, 36.895254760425416, 40.57957104846188, 37.98489514081316, 39.9010963431871, 37.98465659069667, 38.224982614562876, 39.74955160852342, 38.15490052396102, 37.37736519331622, 38.21187391286292, 37.651821659823426, 38.00271409883444, 38.67872930526039, 39.13490767229658, 39.46807104931492, 39.64765884571672, 38.902064210627934, 39.1273846478988, 38.3481884524414, 39.85435803950449, 37.13142258571287, 39.79186866334114, 37.699672224127525, 39.12044685764215, 39.0436505743688, 40.44902553489706, 38.16831287825064, 38.1686069356888, 38.08604553946703, 38.639079276625644, 38.78121273890017, 39.7128328095794, 37.6010357520212, 40.263721473825115, 37.31142688027027, 38.07030349131621, 40.43388462873965, 39.273100228783775, 39.469942691742546, 39.33102386239295, 38.40638211972364, 39.40592615017464, 39.239423058527834, 38.71185092698551, 38.92202402140353, 39.26940051963855, 39.03315272193613, 39.860525640319, 37.8757545990657, 38.835034393662944, 37.97975902176599, 38.29451821006386, 38.4268263990175, 38.00862164541271, 38.30955560537517, 39.697200309304556, 38.14453092799667, 40.05729376435776, 37.55669709602362, 38.71144021909918, 40.44313562908232]
