{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.03
| 
|-
| 1
| 39.26
| 
|-
| 2
| 44.12
| 
|-
| 3
| 43.44
| 
|-
| 4
| 44.77
| 
|-
| 5
| 43.94
| 
|-
| 6
| 42.88
| 
|-
| 7
| 43.59
| 
|-
| 8
| 43.49
| 
|-
| 9
| 43.49
| 
|-
| 10
| 43.88
| 
|-
| 11
| 44.80
| 
|-
| 12
| 42.58
| 
|-
| 13
| 43.27
| 
|-
| 14
| 44.49
| 
|-
| 15
| 44.59
| 
|-
| 16
| 43.73
| 
|-
| 17
| 44.93
| 
|-
| 18
| 44.45
| 
|-
| 19
| 43.83
| 
|-
| 20
| 43.39
| 
|-
| 21
| 43.74
| 
|-
| 22
| 44.28
| 
|-
| 23
| 44.06
| 
|-
| 24
| 43.79
| 
|-
| 25
| 43.85
| 
|-
| 26
| 44.66
| 
|-
| 27
| 44.13
| 
|-
| 28
| 45.26
| 
|-
| 29
| 43.59
| 
|-
| 30
| 43.76
| 
|-
| 31
| 43.60
| 
|-
| 32
| 43.30
| 
|-
| 33
| 43.66
| 
|-
| 34
| 44.39
| 
|-
| 35
| 44.65
| 
|-
| 36
| 44.83
| 
|-
| 37
| 43.92
| 
|-
| 38
| 44.41
| 
|-
| 39
| 44.78
| 
|-
| 40
| 44.02
| 
|-
| 41
| 44.04
| 
|-
| 42
| 43.73
| 
|-
| 43
| 44.99
| 
|-
| 44
| 44.63
| 
|-
| 45
| 43.64
| 
|-
| 46
| 44.93
| 
|-
| 47
| 44.05
| 
|-
| 48
| 44.84
| 
|-
| 49
| 43.15
| 
|-
| 50
| 44.32
| 
|-
| 51
| 43.82
| 
|-
| 52
| 44.11
| 
|-
| 53
| 43.25
| 
|-
| 54
| 44.14
| 
|-
| 55
| 45.20
| 
|-
| 56
| 43.61
| 
|-
| 57
| 42.86
| 
|-
| 58
| 44.20
| 
|-
| 59
| 43.71
| 
|-
| 60
| 43.96
| 
|-
| 61
| 44.22
| 
|-
| 62
| 44.19
| 
|-
| 63
| 44.83
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.99 fC

Q_in max = [45.033587092158754, 39.26126408421103, 44.11895213267984, 43.43681659214757, 44.76723257859593, 43.94320619240931, 42.880273326198655, 43.594796307270485, 43.48889587360479, 43.49046876572113, 43.88193457144958, 44.802711474819745, 42.57632817007272, 43.26708786105028, 44.48742625549595, 44.590560255933404, 43.72638263950755, 44.93136719218518, 44.45422890348301, 43.83221082410919, 43.39298348431787, 43.738653724819784, 44.276934048675024, 44.06223308773286, 43.79060269794462, 43.84644192846818, 44.662254150298054, 44.13324408882706, 45.2551473747269, 43.586286352042464, 43.76044634600532, 43.59710116746035, 43.29839833403283, 43.664310953582046, 44.38682748775778, 44.64902555306788, 44.834424503818525, 43.919457448693464, 44.40725422507699, 44.78050674123548, 44.02268614582756, 44.03948931959419, 43.73040130898763, 44.98703500605582, 44.629582723319324, 43.63824684217471, 44.93263157595057, 44.04901436073517, 44.83586465873501, 43.148653866608385, 44.32263844938252, 43.823279665147446, 44.10660019614325, 43.254764611462, 44.14230408149782, 45.19850235997778, 43.6083483413375, 42.85972612326257, 44.19800236308433, 43.7128551769928, 43.96015852796225, 44.221608722598766, 44.19017973160969, 44.8303677988798]
