{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.73
| 
|-
| 1
| 44.90
| 
|-
| 2
| 49.44
| 
|-
| 3
| 47.70
| 
|-
| 4
| 48.13
| 
|-
| 5
| 48.66
| 
|-
| 6
| 48.64
| 
|-
| 7
| 47.44
| 
|-
| 8
| 47.80
| 
|-
| 9
| 48.73
| 
|-
| 10
| 50.68
| 
|-
| 11
| 48.75
| 
|-
| 12
| 47.36
| 
|-
| 13
| 47.91
| 
|-
| 14
| 48.21
| 
|-
| 15
| 47.90
| 
|-
| 16
| 49.38
| 
|-
| 17
| 48.56
| 
|-
| 18
| 49.34
| 
|-
| 19
| 48.65
| 
|-
| 20
| 49.03
| 
|-
| 21
| 48.21
| 
|-
| 22
| 48.80
| 
|-
| 23
| 47.65
| 
|-
| 24
| 47.83
| 
|-
| 25
| 48.93
| 
|-
| 26
| 50.47
| 
|-
| 27
| 48.05
| 
|-
| 28
| 49.17
| 
|-
| 29
| 48.07
| 
|-
| 30
| 53.06
| 
|-
| 31
| 48.19
| 
|-
| 32
| 48.39
| 
|-
| 33
| 49.90
| 
|-
| 34
| 49.16
| 
|-
| 35
| 47.92
| 
|-
| 36
| dead channel
| 
|-
| 37
| 47.91
| 
|-
| 38
| 48.88
| 
|-
| 39
| 49.43
| 
|-
| 40
| 49.67
| 
|-
| 41
| 49.30
| 
|-
| 42
| dead channel
| 
|-
| 43
| 47.76
| 
|-
| 44
| 49.33
| 
|-
| 45
| 48.30
| 
|-
| 46
| dead channel
| 
|-
| 47
| 47.40
| 
|-
| 48
| 48.87
| 
|-
| 49
| 50.32
| 
|-
| 50
| 48.25
| 
|-
| 51
| 48.77
| 
|-
| 52
| 48.26
| 
|-
| 53
| 49.82
| 
|-
| 54
| 48.79
| 
|-
| 55
| 48.44
| 
|-
| 56
| 47.79
| 
|-
| 57
| 47.27
| 
|-
| 58
| 48.29
| 
|-
| 59
| 48.65
| 
|-
| 60
| 49.57
| 
|-
| 61
| 48.57
| 
|-
| 62
| 47.84
| 
|-
| 63
| 48.28
| 
|-
|}

DEAD CHANNELS = [36, 42, 46]


<Q_in max> = 48.60 fC

Q_in max = [47.72792091517283, 44.895531342072886, 49.43652975345437, 47.6968739616774, 48.128411748260866, 48.65677524018263, 48.64113262544183, 47.43996244757521, 47.80495907313851, 48.72960729329848, 50.67977374488021, 48.750775093845995, 47.36188813916215, 47.90889397398967, 48.207912301419945, 47.89732305888021, 49.376563184999505, 48.56386054423142, 49.34114410124933, 48.65441978914864, 49.02899659944108, 48.211613542836204, 48.79519815569201, 47.6504981171089, 47.82545852191152, 48.93302970628837, 50.4739015480483, 48.04867383074157, 49.166588644824735, 48.0705811632797, 53.05601529647342, 48.19016049404246, 48.392925069086694, 49.90401877096811, 49.15767972835825, 47.924494667863016, 'dead channel', 47.905674113024396, 48.87852287796082, 49.432133648593044, 49.665255198509364, 49.299162529633676, 'dead channel', 47.75602818378987, 49.32666043774708, 48.29970789974396, 'dead channel', 47.40224532983601, 48.86774350665267, 50.31874136977513, 48.24563131535097, 48.77383572951229, 48.258321226867764, 49.82407694048354, 48.78748334274068, 48.44367196432137, 47.79084449535172, 47.271707546436886, 48.29097355958352, 48.65013352480946, 49.56783597074614, 48.57069567400017, 47.84481251160279, 48.27503354553097]
