{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.15
| 
|-
| 1
| 41.90
| 
|-
| 2
| 53.36
| 
|-
| 3
| 45.56
| 
|-
| 4
| 49.93
| 
|-
| 5
| 48.25
| 
|-
| 6
| 49.10
| 
|-
| 7
| 45.99
| 
|-
| 8
| 48.37
| 
|-
| 9
| 44.69
| 
|-
| 10
| 46.99
| 
|-
| 11
| 45.57
| 
|-
| 12
| 46.55
| 
|-
| 13
| 45.72
| 
|-
| 14
| 46.87
| 
|-
| 15
| 48.63
| 
|-
| 16
| 48.93
| 
|-
| 17
| 46.15
| 
|-
| 18
| 49.54
| 
|-
| 19
| 48.10
| 
|-
| 20
| 45.27
| 
|-
| 21
| 46.59
| 
|-
| 22
| 47.17
| 
|-
| 23
| 50.06
| 
|-
| 24
| 47.95
| 
|-
| 25
| 46.74
| 
|-
| 26
| 48.94
| 
|-
| 27
| 46.89
| 
|-
| 28
| 47.41
| 
|-
| 29
| 50.71
| 
|-
| 30
| 46.73
| 
|-
| 31
| 51.33
| 
|-
| 32
| 47.61
| 
|-
| 33
| 47.57
| 
|-
| 34
| 48.58
| 
|-
| 35
| 47.36
| 
|-
| 36
| 47.36
| 
|-
| 37
| 48.57
| 
|-
| 38
| 46.38
| 
|-
| 39
| 46.32
| 
|-
| 40
| 46.98
| 
|-
| 41
| 46.74
| 
|-
| 42
| 45.82
| 
|-
| 43
| 46.73
| 
|-
| 44
| 49.16
| 
|-
| 45
| 47.49
| 
|-
| 46
| 50.04
| 
|-
| 47
| 48.97
| 
|-
| 48
| 46.47
| 
|-
| 49
| 47.95
| 
|-
| 50
| 48.38
| 
|-
| 51
| 46.40
| 
|-
| 52
| 48.62
| 
|-
| 53
| 47.61
| 
|-
| 54
| 46.05
| 
|-
| 55
| 46.06
| 
|-
| 56
| 47.43
| 
|-
| 57
| 47.61
| 
|-
| 58
| 47.61
| 
|-
| 59
| 47.49
| 
|-
| 60
| 48.58
| 
|-
| 61
| 48.54
| 
|-
| 62
| 46.35
| 
|-
| 63
| 48.49
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.63 fC

Q_in max = [51.146460995122105, 41.90016961881323, 53.35586323434172, 45.56175468036507, 49.92874649859171, 48.24579257491823, 49.10323671513373, 45.990691348544786, 48.36739965311777, 44.68916753118426, 46.98998254129611, 45.57182607605738, 46.54517651017783, 45.72082739135894, 46.874747622990846, 48.634192778149526, 48.93424793769931, 46.148644933607535, 49.53968027999812, 48.096976575683264, 45.267729623517035, 46.59060500186311, 47.17143979588482, 50.06449326509947, 47.9500634116363, 46.74380624220324, 48.935439992240056, 46.88599050398194, 47.40625756220511, 50.71327109499622, 46.730803670034106, 51.32886431400998, 47.61475720677603, 47.56702195827881, 48.58253907513732, 47.3553281844842, 47.36198852465677, 48.5670054775761, 46.379062615198926, 46.31712971042402, 46.979629208133105, 46.735070895509814, 45.81914776385066, 46.73370863582787, 49.16327024836071, 47.48713291920099, 50.0363967969463, 48.96540462844698, 46.468101122685155, 47.94574730540975, 48.38126686636055, 46.3989777377596, 48.617642568556, 47.6114001966859, 46.049060250514806, 46.061511150954196, 47.426056760706224, 47.61032521476607, 47.60797088052749, 47.49499965366748, 48.58304560608611, 48.53530609623836, 46.35332579394552, 48.48535247916891]
