{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.92
| 
|-
| 1
| 42.77
| 
|-
| 2
| 50.65
| 
|-
| 3
| 47.67
| 
|-
| 4
| 47.97
| 
|-
| 5
| 48.29
| 
|-
| 6
| 46.87
| 
|-
| 7
| 46.45
| 
|-
| 8
| 46.71
| 
|-
| 9
| 48.13
| 
|-
| 10
| 46.22
| 
|-
| 11
| 45.58
| 
|-
| 12
| 45.20
| 
|-
| 13
| 47.75
| 
|-
| 14
| 47.62
| 
|-
| 15
| 46.74
| 
|-
| 16
| 47.80
| 
|-
| 17
| 47.25
| 
|-
| 18
| 48.27
| 
|-
| 19
| 46.55
| 
|-
| 20
| 45.04
| 
|-
| 21
| 46.30
| 
|-
| 22
| 45.92
| 
|-
| 23
| 50.15
| 
|-
| 24
| 47.30
| 
|-
| 25
| 50.34
| 
|-
| 26
| 48.11
| 
|-
| 27
| 46.60
| 
|-
| 28
| 47.92
| 
|-
| 29
| 46.37
| 
|-
| 30
| 46.67
| 
|-
| 31
| 47.53
| 
|-
| 32
| 46.20
| 
|-
| 33
| 48.06
| 
|-
| 34
| 47.96
| 
|-
| 35
| 47.53
| 
|-
| 36
| 47.52
| 
|-
| 37
| 46.40
| 
|-
| 38
| 45.55
| 
|-
| 39
| 46.38
| 
|-
| 40
| 45.49
| 
|-
| 41
| 49.31
| 
|-
| 42
| 46.17
| 
|-
| 43
| 45.30
| 
|-
| 44
| 46.82
| 
|-
| 45
| 47.05
| 
|-
| 46
| 46.73
| 
|-
| 47
| 50.06
| 
|-
| 48
| 46.34
| 
|-
| 49
| 46.50
| 
|-
| 50
| 45.78
| 
|-
| 51
| 47.85
| 
|-
| 52
| 46.34
| 
|-
| 53
| 46.95
| 
|-
| 54
| 46.87
| 
|-
| 55
| 46.06
| 
|-
| 56
| 47.48
| 
|-
| 57
| 43.83
| 
|-
| 58
| 46.09
| 
|-
| 59
| 45.97
| 
|-
| 60
| 46.85
| 
|-
| 61
| 48.12
| 
|-
| 62
| 49.00
| 
|-
| 63
| 46.55
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.06 fC

Q_in max = [49.91859608360641, 42.77499249928809, 50.65193552636035, 47.669675401001975, 47.967848793767175, 48.285458568260104, 46.8741306642694, 46.453363256067014, 46.71031034487498, 48.13131803617337, 46.2157643773794, 45.58026070062794, 45.1989250406906, 47.75308818635865, 47.61553989955335, 46.74089002338017, 47.80405625497551, 47.2521688176171, 48.2736049353126, 46.55041547099208, 45.03646567957368, 46.296072570177294, 45.91735301699833, 50.14502111656019, 47.29593791059705, 50.33744697424217, 48.11320892026564, 46.59785692222841, 47.924310354001136, 46.369266525888015, 46.67016825922532, 47.528491102016694, 46.20176891822428, 48.06494737882354, 47.95620038583814, 47.53420103618236, 47.520608206434716, 46.40093434372222, 45.54855873835149, 46.37752066105308, 45.4863720156841, 49.31292437940669, 46.17010454738218, 45.303973515161374, 46.81991539061993, 47.04953155910254, 46.72679263097632, 50.057519212390666, 46.33564778122371, 46.5044240115111, 45.77507159514099, 47.84911610390263, 46.344391075975146, 46.95032609207917, 46.87478656651991, 46.05843802310203, 47.48319275605578, 43.833794233911696, 46.09068939688378, 45.97290265108282, 46.850336758538624, 48.12002441371124, 48.99507865639184, 46.55061249634891]
