{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.16
| 
|-
| 1
| 47.52
| 
|-
| 2
| 49.44
| 
|-
| 3
| 48.98
| 
|-
| 4
| 51.43
| 
|-
| 5
| 49.90
| 
|-
| 6
| 53.13
| 
|-
| 7
| 48.07
| 
|-
| 8
| 49.66
| 
|-
| 9
| 48.30
| 
|-
| 10
| 50.59
| 
|-
| 11
| 49.60
| 
|-
| 12
| 47.24
| 
|-
| 13
| 50.23
| 
|-
| 14
| 55.43
| 
|-
| 15
| 49.21
| 
|-
| 16
| 51.37
| 
|-
| 17
| 49.39
| 
|-
| 18
| 53.06
| 
|-
| 19
| 50.06
| 
|-
| 20
| 48.94
| 
|-
| 21
| 49.63
| 
|-
| 22
| 50.63
| 
|-
| 23
| 49.66
| 
|-
| 24
| 52.29
| 
|-
| 25
| 51.55
| 
|-
| 26
| 52.07
| 
|-
| 27
| 51.97
| 
|-
| 28
| 51.60
| 
|-
| 29
| 49.66
| 
|-
| 30
| 50.55
| 
|-
| 31
| 51.39
| 
|-
| 32
| 53.07
| 
|-
| 33
| 52.03
| 
|-
| 34
| 51.11
| 
|-
| 35
| 49.55
| 
|-
| 36
| 50.69
| 
|-
| 37
| 50.13
| 
|-
| 38
| 50.09
| 
|-
| 39
| 50.53
| 
|-
| 40
| 52.69
| 
|-
| 41
| 49.21
| 
|-
| 42
| 50.22
| 
|-
| 43
| 50.66
| 
|-
| 44
| 50.60
| 
|-
| 45
| 52.60
| 
|-
| 46
| 53.22
| 
|-
| 47
| 50.72
| 
|-
| 48
| 52.69
| 
|-
| 49
| 50.25
| 
|-
| 50
| 50.50
| 
|-
| 51
| 49.82
| 
|-
| 52
| 51.50
| 
|-
| 53
| 49.76
| 
|-
| 54
| 50.24
| 
|-
| 55
| 49.59
| 
|-
| 56
| 50.86
| 
|-
| 57
| 51.07
| 
|-
| 58
| 52.47
| 
|-
| 59
| 49.76
| 
|-
| 60
| 50.42
| 
|-
| 61
| 50.06
| 
|-
| 62
| 50.06
| 
|-
| 63
| 49.98
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.61 fC

Q_in max = [50.156183488329816, 47.5187017362523, 49.43807448988507, 48.977663616982035, 51.428354903002955, 49.89747877413308, 53.12735455930388, 48.07425168591336, 49.663236270089534, 48.29536902547143, 50.59434204994558, 49.60384642482336, 47.23826975052352, 50.23269913023473, 55.42849769997401, 49.20744736481485, 51.372809649488886, 49.385099213949545, 53.05651963964937, 50.05792929682825, 48.94289733479494, 49.63049784210848, 50.630804043681024, 49.66187975568271, 52.28596582032277, 51.54527431262203, 52.070775122223154, 51.97098409503136, 51.60243834559786, 49.66211567782606, 50.54840446889894, 51.38659283254596, 53.07354543188476, 52.03470585776609, 51.11003309348875, 49.55337113534592, 50.685906623273034, 50.13203100044912, 50.092595962004985, 50.53006070549172, 52.68531881700213, 49.21092627268287, 50.217659729356086, 50.662087798501844, 50.59624571819645, 52.59664070653543, 53.2222297086005, 50.715579821398094, 52.69231499429024, 50.254722165975885, 50.501950193457766, 49.820136162790625, 51.4984633021457, 49.76438872199071, 50.23903744104096, 49.59179888805919, 50.85603027649785, 51.06559249861806, 52.46721069538007, 49.76101148529982, 50.41755952246551, 50.061105577411524, 50.059068095421026, 49.976392279726944]
