{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 39.77
| 
|-
| 1
| 36.19
| 
|-
| 2
| 39.22
| 
|-
| 3
| 38.50
| 
|-
| 4
| 39.02
| 
|-
| 5
| 38.77
| 
|-
| 6
| 39.12
| 
|-
| 7
| 39.32
| 
|-
| 8
| 40.99
| 
|-
| 9
| 38.66
| 
|-
| 10
| 39.83
| 
|-
| 11
| 39.96
| 
|-
| 12
| 38.32
| 
|-
| 13
| 39.53
| 
|-
| 14
| 40.50
| 
|-
| 15
| 39.91
| 
|-
| 16
| 39.89
| 
|-
| 17
| 40.47
| 
|-
| 18
| 39.83
| 
|-
| 19
| 38.50
| 
|-
| 20
| 38.22
| 
|-
| 21
| 39.72
| 
|-
| 22
| 39.89
| 
|-
| 23
| 39.72
| 
|-
| 24
| 40.06
| 
|-
| 25
| 40.25
| 
|-
| 26
| 39.73
| 
|-
| 27
| 39.83
| 
|-
| 28
| 40.24
| 
|-
| 29
| 40.65
| 
|-
| 30
| 40.69
| 
|-
| 31
| 39.75
| 
|-
| 32
| 39.46
| 
|-
| 33
| 39.55
| 
|-
| 34
| 39.89
| 
|-
| 35
| 38.95
| 
|-
| 36
| 40.52
| 
|-
| 37
| 40.42
| 
|-
| 38
| 37.93
| 
|-
| 39
| 38.76
| 
|-
| 40
| 38.88
| 
|-
| 41
| 38.22
| 
|-
| 42
| 39.62
| 
|-
| 43
| 39.05
| 
|-
| 44
| 39.01
| 
|-
| 45
| 39.36
| 
|-
| 46
| 38.88
| 
|-
| 47
| 40.25
| 
|-
| 48
| 38.66
| 
|-
| 49
| 40.03
| 
|-
| 50
| 41.31
| 
|-
| 51
| 40.76
| 
|-
| 52
| 39.79
| 
|-
| 53
| 38.69
| 
|-
| 54
| 39.92
| 
|-
| 55
| 39.32
| 
|-
| 56
| 40.55
| 
|-
| 57
| 39.37
| 
|-
| 58
| 38.92
| 
|-
| 59
| 41.49
| 
|-
| 60
| 40.30
| 
|-
| 61
| 38.81
| 
|-
| 62
| 39.08
| 
|-
| 63
| 40.91
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 39.56 fC

Q_in max = [39.76931241940975, 36.19068431815984, 39.219482819671086, 38.500568566647594, 39.01675259926214, 38.773616098526986, 39.11777635797257, 39.324423388581565, 40.98806490023547, 38.6611459202497, 39.82679807576359, 39.96369168415269, 38.317933643356994, 39.53040935752526, 40.50321280455643, 39.91290774222857, 39.88509993707614, 40.47134017358998, 39.8331361883895, 38.49875866731871, 38.220960764795684, 39.716337654839194, 39.89393702367182, 39.7174670787014, 40.05942908819414, 40.25441169053577, 39.726790536550894, 39.83021304203594, 40.23919897053782, 40.65379196065301, 40.688251463855615, 39.746966031442284, 39.45662251247795, 39.54744097262337, 39.88933236680741, 38.94522617426892, 40.51980956922346, 40.42462194250189, 37.93485868657243, 38.75673092397093, 38.881333742253005, 38.217947537295686, 39.61710689791536, 39.04682878776117, 39.01034905869782, 39.35688659566304, 38.87825311662855, 40.24972895675331, 38.65654967158735, 40.03136434180151, 41.311850490738316, 40.756248508741734, 39.78551267931791, 38.69364092129741, 39.915721320171926, 39.31759159784605, 40.55206747206458, 39.3719662629239, 38.92463027869244, 41.494753456115696, 40.30338032042886, 38.80640322112287, 39.079614896456356, 40.91208299311906]
