{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 41.93
| 
|-
| 1
| 35.41
| 
|-
| 2
| 41.62
| 
|-
| 3
| 39.42
| 
|-
| 4
| 40.11
| 
|-
| 5
| 39.96
| 
|-
| 6
| 39.97
| 
|-
| 7
| 40.78
| 
|-
| 8
| 40.42
| 
|-
| 9
| 40.45
| 
|-
| 10
| 39.95
| 
|-
| 11
| 39.69
| 
|-
| 12
| 37.45
| 
|-
| 13
| 38.77
| 
|-
| 14
| 40.66
| 
|-
| 15
| 40.54
| 
|-
| 16
| 39.01
| 
|-
| 17
| 40.06
| 
|-
| 18
| 40.55
| 
|-
| 19
| 39.03
| 
|-
| 20
| 38.69
| 
|-
| 21
| 40.43
| 
|-
| 22
| 40.96
| 
|-
| 23
| 39.97
| 
|-
| 24
| 39.75
| 
|-
| 25
| 39.78
| 
|-
| 26
| 41.13
| 
|-
| 27
| 39.57
| 
|-
| 28
| 41.34
| 
|-
| 29
| 40.58
| 
|-
| 30
| 41.94
| 
|-
| 31
| 40.37
| 
|-
| 32
| 40.25
| 
|-
| 33
| 39.57
| 
|-
| 34
| 41.36
| 
|-
| 35
| 41.74
| 
|-
| 36
| 41.03
| 
|-
| 37
| 40.69
| 
|-
| 38
| 40.26
| 
|-
| 39
| 41.25
| 
|-
| 40
| 41.10
| 
|-
| 41
| 39.72
| 
|-
| 42
| 40.54
| 
|-
| 43
| 39.86
| 
|-
| 44
| 39.94
| 
|-
| 45
| 40.73
| 
|-
| 46
| 39.55
| 
|-
| 47
| 39.21
| 
|-
| 48
| 39.60
| 
|-
| 49
| 40.63
| 
|-
| 50
| 40.82
| 
|-
| 51
| 39.98
| 
|-
| 52
| 40.03
| 
|-
| 53
| 40.52
| 
|-
| 54
| 39.87
| 
|-
| 55
| 39.56
| 
|-
| 56
| 39.13
| 
|-
| 57
| 41.06
| 
|-
| 58
| 40.38
| 
|-
| 59
| 40.05
| 
|-
| 60
| 41.74
| 
|-
| 61
| 39.03
| 
|-
| 62
| 39.00
| 
|-
| 63
| 40.47
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 40.14 fC

Q_in max = [41.93258127247194, 35.40716852468482, 41.615544936014665, 39.423708054852725, 40.11365239737411, 39.95641712069532, 39.97378855100255, 40.78126257375968, 40.41703106498354, 40.45163504175676, 39.952547827418265, 39.688993615961, 37.445484634095614, 38.77003776188377, 40.66169329861602, 40.537468335310315, 39.01052966448032, 40.05973060776377, 40.546367162401154, 39.027217440188274, 38.69164108539494, 40.42971969464763, 40.955257627502384, 39.97281814005877, 39.75115562550143, 39.77862504574602, 41.12560096686326, 39.567801724566785, 41.342749012500605, 40.5808108593776, 41.942818654606995, 40.37284183695124, 40.251555986291244, 39.57391307612817, 41.364496798811444, 41.744384374468375, 41.027737407844896, 40.68504736923486, 40.25543093108727, 41.245567688310516, 41.104538892873904, 39.72353856810511, 40.53566003003411, 39.85903662502788, 39.93866163124232, 40.73016250546229, 39.54777437185506, 39.21064151511524, 39.59594983223621, 40.63320560651613, 40.817188131021126, 39.98059425319039, 40.03280247146318, 40.522223849621355, 39.86632718759575, 39.55842788751288, 39.13338325165611, 41.06228870476316, 40.37718460108354, 40.054574126938746, 41.74083765369259, 39.03169040621424, 39.00258240005058, 40.472956444039575]
