{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 41.96
| 
|-
| 1
| 38.10
| 
|-
| 2
| 42.16
| 
|-
| 3
| 40.75
| 
|-
| 4
| 42.36
| 
|-
| 5
| 41.29
| 
|-
| 6
| 42.36
| 
|-
| 7
| 41.57
| 
|-
| 8
| 43.19
| 
|-
| 9
| 42.69
| 
|-
| 10
| 41.72
| 
|-
| 11
| 40.96
| 
|-
| 12
| 39.43
| 
|-
| 13
| 41.73
| 
|-
| 14
| 41.66
| 
|-
| 15
| 42.18
| 
|-
| 16
| 43.65
| 
|-
| 17
| 40.85
| 
|-
| 18
| 41.13
| 
|-
| 19
| 42.10
| 
|-
| 20
| 40.09
| 
|-
| 21
| 41.17
| 
|-
| 22
| 42.17
| 
|-
| 23
| 42.00
| 
|-
| 24
| 42.48
| 
|-
| 25
| 41.64
| 
|-
| 26
| 42.00
| 
|-
| 27
| 41.29
| 
|-
| 28
| 43.87
| 
|-
| 29
| 41.29
| 
|-
| 30
| 42.14
| 
|-
| 31
| 41.00
| 
|-
| 32
| 43.05
| 
|-
| 33
| 42.25
| 
|-
| 34
| 43.48
| 
|-
| 35
| 42.58
| 
|-
| 36
| 41.99
| 
|-
| 37
| 42.09
| 
|-
| 38
| 43.33
| 
|-
| 39
| 41.90
| 
|-
| 40
| 42.75
| 
|-
| 41
| 42.69
| 
|-
| 42
| 42.87
| 
|-
| 43
| 42.17
| 
|-
| 44
| 41.78
| 
|-
| 45
| 41.49
| 
|-
| 46
| 41.65
| 
|-
| 47
| 42.59
| 
|-
| 48
| 42.25
| 
|-
| 49
| 42.18
| 
|-
| 50
| 42.41
| 
|-
| 51
| 42.39
| 
|-
| 52
| 42.39
| 
|-
| 53
| 41.82
| 
|-
| 54
| 42.27
| 
|-
| 55
| 41.45
| 
|-
| 56
| 43.28
| 
|-
| 57
| 40.84
| 
|-
| 58
| 42.31
| 
|-
| 59
| 42.66
| 
|-
| 60
| 42.71
| 
|-
| 61
| 41.80
| 
|-
| 62
| 41.22
| 
|-
| 63
| 43.61
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 41.99 fC

Q_in max = [41.961201922062806, 38.096374459431864, 42.16491771505869, 40.7490074976117, 42.36427060035153, 41.29469964346015, 42.36033321263702, 41.573686430491804, 43.1937415114875, 42.692749639509195, 41.72319201932325, 40.956194435460766, 39.428610371691796, 41.732123874211865, 41.65618029710959, 42.17981966277826, 43.647447045668734, 40.853641279255136, 41.126730587199305, 42.09979397740783, 40.094634574957055, 41.1739038443886, 42.16919609871166, 42.00416211692902, 42.47595634465597, 41.6370952505281, 41.99908839986421, 41.29060740456985, 43.86528115828308, 41.28705948565649, 42.14462126418105, 41.00018948972999, 43.04848414686577, 42.25334020865498, 43.47689701572972, 42.576655409742884, 41.985255537391595, 42.08950840323474, 43.32983142141787, 41.896128562645906, 42.75481924264109, 42.68828945831805, 42.871313648668085, 42.173262477746796, 41.779589748393654, 41.48548999993909, 41.64551875316804, 42.59489980404163, 42.248240626124414, 42.18297601012877, 42.40668013323357, 42.38623393581398, 42.391997114870136, 41.81652203466591, 42.265969831296715, 41.44670808530455, 43.27719107284768, 40.83941144972309, 42.31063818104671, 42.658861015639694, 42.713302992666826, 41.7956409405015, 41.22297884433628, 43.6094541500142]
