{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.55
| 
|-
| 1
| 44.84
| 
|-
| 2
| 45.87
| 
|-
| 3
| 46.55
| 
|-
| 4
| 46.70
| 
|-
| 5
| 47.38
| 
|-
| 6
| 47.66
| 
|-
| 7
| 46.20
| 
|-
| 8
| 47.00
| 
|-
| 9
| 46.05
| 
|-
| 10
| 46.72
| 
|-
| 11
| 46.35
| 
|-
| 12
| 46.61
| 
|-
| 13
| 45.39
| 
|-
| 14
| 46.79
| 
|-
| 15
| 46.63
| 
|-
| 16
| 47.76
| 
|-
| 17
| 45.90
| 
|-
| 18
| 47.98
| 
|-
| 19
| 46.81
| 
|-
| 20
| 45.37
| 
|-
| 21
| 45.31
| 
|-
| 22
| 46.44
| 
|-
| 23
| 46.64
| 
|-
| 24
| 46.69
| 
|-
| 25
| 47.12
| 
|-
| 26
| 46.23
| 
|-
| 27
| 47.24
| 
|-
| 28
| 46.24
| 
|-
| 29
| 46.53
| 
|-
| 30
| 47.28
| 
|-
| 31
| 46.48
| 
|-
| 32
| 47.42
| 
|-
| 33
| 46.19
| 
|-
| 34
| 47.64
| 
|-
| 35
| 47.01
| 
|-
| 36
| 54.31
| 
|-
| 37
| 47.30
| 
|-
| 38
| 45.90
| 
|-
| 39
| 46.83
| 
|-
| 40
| 48.83
| 
|-
| 41
| 46.14
| 
|-
| 42
| 45.72
| 
|-
| 43
| 45.61
| 
|-
| 44
| 47.63
| 
|-
| 45
| 47.21
| 
|-
| 46
| 47.04
| 
|-
| 47
| 46.04
| 
|-
| 48
| 47.30
| 
|-
| 49
| 45.91
| 
|-
| 50
| 47.85
| 
|-
| 51
| 46.51
| 
|-
| 52
| 47.12
| 
|-
| 53
| 47.55
| 
|-
| 54
| 46.74
| 
|-
| 55
| 46.43
| 
|-
| 56
| 47.08
| 
|-
| 57
| 46.63
| 
|-
| 58
| 46.96
| 
|-
| 59
| 46.92
| 
|-
| 60
| 47.00
| 
|-
| 61
| 44.59
| 
|-
| 62
| 47.92
| 
|-
| 63
| 47.53
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.81 fC

Q_in max = [46.55038626868605, 44.84457594860322, 45.87221487273671, 46.55268346440147, 46.69582514768719, 47.38293178683879, 47.66351439054081, 46.20068774115452, 47.00429380299519, 46.045616352562334, 46.72478864964047, 46.34585479813755, 46.61098523825311, 45.388163636095086, 46.79143328490289, 46.62749762213346, 47.75668442971458, 45.90282025138715, 47.975592009339216, 46.80545315994648, 45.36986695469985, 45.310248652068005, 46.4355699608681, 46.640206273049095, 46.69066673638386, 47.11560199645526, 46.230453340498215, 47.23628688779272, 46.24181859992822, 46.52609986315033, 47.28206887519533, 46.47945304999908, 47.41595794961952, 46.1875708155929, 47.638795912253556, 47.014719855670265, 54.30591603505971, 47.303425247984755, 45.90297264612336, 46.83276274653141, 48.82727676232588, 46.14123170327252, 45.719909917838244, 45.6144954308002, 47.62926962213074, 47.214607489883846, 47.04006777031098, 46.03507241756086, 47.29829389463521, 45.91103722856601, 47.8499245194957, 46.51117309425726, 47.121823881458205, 47.54905748758139, 46.74346403055875, 46.42525799720465, 47.0778272324204, 46.63326023467876, 46.95817566711987, 46.916204895722586, 46.99651670257545, 44.58626379932733, 47.92355906303643, 47.52609699740075]
