{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.89
| 
|-
| 1
| 39.41
| 
|-
| 2
| 43.31
| 
|-
| 3
| 43.54
| 
|-
| 4
| 41.80
| 
|-
| 5
| 41.44
| 
|-
| 6
| 43.57
| 
|-
| 7
| 43.89
| 
|-
| 8
| 44.69
| 
|-
| 9
| 41.78
| 
|-
| 10
| 42.42
| 
|-
| 11
| 40.44
| 
|-
| 12
| 40.94
| 
|-
| 13
| 41.75
| 
|-
| 14
| 42.69
| 
|-
| 15
| 45.87
| 
|-
| 16
| 41.70
| 
|-
| 17
| 43.05
| 
|-
| 18
| 41.24
| 
|-
| 19
| 42.37
| 
|-
| 20
| 43.58
| 
|-
| 21
| 40.32
| 
|-
| 22
| 40.84
| 
|-
| 23
| 42.03
| 
|-
| 24
| 41.98
| 
|-
| 25
| 42.13
| 
|-
| 26
| 45.18
| 
|-
| 27
| 41.15
| 
|-
| 28
| 42.20
| 
|-
| 29
| 42.65
| 
|-
| 30
| 41.66
| 
|-
| 31
| 40.84
| 
|-
| 32
| 41.77
| 
|-
| 33
| 41.99
| 
|-
| 34
| 43.08
| 
|-
| 35
| 41.96
| 
|-
| 36
| 43.41
| 
|-
| 37
| 42.04
| 
|-
| 38
| 43.51
| 
|-
| 39
| 42.98
| 
|-
| 40
| 42.48
| 
|-
| 41
| 42.18
| 
|-
| 42
| 41.51
| 
|-
| 43
| 42.39
| 
|-
| 44
| 43.59
| 
|-
| 45
| 43.21
| 
|-
| 46
| 40.17
| 
|-
| 47
| 41.55
| 
|-
| 48
| 41.35
| 
|-
| 49
| 42.15
| 
|-
| 50
| 42.14
| 
|-
| 51
| 40.94
| 
|-
| 52
| 41.70
| 
|-
| 53
| 42.11
| 
|-
| 54
| 43.97
| 
|-
| 55
| 41.93
| 
|-
| 56
| 43.34
| 
|-
| 57
| 43.04
| 
|-
| 58
| 40.61
| 
|-
| 59
| 42.33
| 
|-
| 60
| 42.24
| 
|-
| 61
| 43.83
| 
|-
| 62
| 41.48
| 
|-
| 63
| 44.78
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.35 fC

Q_in max = [43.89407598463461, 39.41214343009798, 43.31392280350283, 43.53876651879036, 41.79846327724128, 41.43669396566651, 43.570531194060635, 43.88693180584285, 44.692881698558224, 41.77938147026736, 42.418040059740946, 40.43679285711526, 40.93866266860243, 41.75214022341293, 42.68930242547353, 45.86686422047565, 41.69944779314895, 43.05285841499024, 41.23892408637411, 42.369381838368824, 43.57518258558187, 40.3199953921826, 40.8355577562644, 42.02525018802202, 41.98383509251201, 42.12737881455259, 45.18160076205101, 41.15494583429935, 42.200964017975956, 42.65493842504419, 41.65877376428783, 40.84419426781951, 41.76898233655463, 41.99388507179544, 43.07830503121901, 41.961185451613936, 43.407654738433656, 42.03911589527734, 43.50637416959635, 42.98161274830069, 42.484136916925294, 42.17767143801083, 41.51414445067901, 42.388680306273386, 43.589570667060855, 43.210273415305835, 40.167208870495564, 41.54810056293815, 41.35468769609766, 42.146181118250645, 42.14485158181208, 40.93688494339708, 41.70409673503723, 42.11473947304867, 43.96900158192857, 41.93454509659925, 43.33618738233623, 43.04435895024663, 40.61333678743939, 42.3263105108585, 42.23727212387679, 43.82550966062811, 41.47917315240091, 44.77983356624999]
