{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.49
| 
|-
| 1
| 42.71
| 
|-
| 2
| 46.30
| 
|-
| 3
| 48.17
| 
|-
| 4
| 48.22
| 
|-
| 5
| 47.44
| 
|-
| 6
| 45.94
| 
|-
| 7
| 46.18
| 
|-
| 8
| 47.05
| 
|-
| 9
| 47.72
| 
|-
| 10
| 46.49
| 
|-
| 11
| 47.67
| 
|-
| 12
| 43.69
| 
|-
| 13
| 46.19
| 
|-
| 14
| 46.05
| 
|-
| 15
| 47.30
| 
|-
| 16
| 46.99
| 
|-
| 17
| 48.24
| 
|-
| 18
| 48.21
| 
|-
| 19
| 49.52
| 
|-
| 20
| 46.20
| 
|-
| 21
| 46.17
| 
|-
| 22
| 47.74
| 
|-
| 23
| 47.39
| 
|-
| 24
| 47.51
| 
|-
| 25
| 44.83
| 
|-
| 26
| 47.72
| 
|-
| 27
| 46.61
| 
|-
| 28
| 46.89
| 
|-
| 29
| 47.64
| 
|-
| 30
| 48.75
| 
|-
| 31
| 48.17
| 
|-
| 32
| 47.14
| 
|-
| 33
| 48.66
| 
|-
| 34
| 48.70
| 
|-
| 35
| 47.14
| 
|-
| 36
| 48.74
| 
|-
| 37
| 45.80
| 
|-
| 38
| 48.24
| 
|-
| 39
| 48.09
| 
|-
| 40
| 46.75
| 
|-
| 41
| 47.82
| 
|-
| 42
| 48.16
| 
|-
| 43
| 46.13
| 
|-
| 44
| 47.97
| 
|-
| 45
| 47.50
| 
|-
| 46
| 48.14
| 
|-
| 47
| 47.62
| 
|-
| 48
| 47.22
| 
|-
| 49
| 47.84
| 
|-
| 50
| 46.05
| 
|-
| 51
| 46.26
| 
|-
| 52
| 48.01
| 
|-
| 53
| 45.64
| 
|-
| 54
| dead channel
| 
|-
| 55
| 48.04
| 
|-
| 56
| 47.52
| 
|-
| 57
| 48.24
| 
|-
| 58
| 47.57
| 
|-
| 59
| 47.03
| 
|-
| 60
| 46.49
| 
|-
| 61
| 46.16
| 
|-
| 62
| 49.57
| 
|-
| 63
| 48.19
| 
|-
|}

DEAD CHANNELS = [54]


<Q_in max> = 47.23 fC

Q_in max = [47.491155109024184, 42.71368778455247, 46.299935565275355, 48.172098098239196, 48.2166085597482, 47.44374386974524, 45.936722633514464, 46.177327932739566, 47.04711381763071, 47.722225649986214, 46.48596304289076, 47.67339828864363, 43.69139967601887, 46.19056115390502, 46.04856153375676, 47.304513977747185, 46.99444903316942, 48.23643176282151, 48.21077693059046, 49.51632363063485, 46.19827166082293, 46.16902154824877, 47.7384242598248, 47.39495644658265, 47.514563471406774, 44.8298817768403, 47.72045823855963, 46.60514871069585, 46.88641793287108, 47.63604647310672, 48.751903535848726, 48.16544382340394, 47.14019542411085, 48.65585916387209, 48.69995953137252, 47.13765052934202, 48.73617006518453, 45.80030008172092, 48.2448758918033, 48.09045313429829, 46.74550291607397, 47.82140294370721, 48.156116598533664, 46.12820288174725, 47.96661954363824, 47.498187606139474, 48.13970387245563, 47.619547985950945, 47.21689235961348, 47.83761870752183, 46.048015826347644, 46.25977070591042, 48.006283855278596, 45.64285545286215, 'dead channel', 48.04461884633223, 47.5193349085033, 48.23817038740488, 47.565801047498134, 47.02828067230229, 46.4916589346182, 46.16307898784056, 49.57091485337029, 48.193939846731375]
