{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.73
| 
|-
| 1
| 38.90
| 
|-
| 2
| 41.89
| 
|-
| 3
| 42.63
| 
|-
| 4
| 43.72
| 
|-
| 5
| 42.32
| 
|-
| 6
| 44.08
| 
|-
| 7
| 42.53
| 
|-
| 8
| 42.02
| 
|-
| 9
| 43.00
| 
|-
| 10
| 42.82
| 
|-
| 11
| 42.51
| 
|-
| 12
| 41.21
| 
|-
| 13
| 43.40
| 
|-
| 14
| 44.13
| 
|-
| 15
| 42.43
| 
|-
| 16
| 44.60
| 
|-
| 17
| 43.32
| 
|-
| 18
| 43.17
| 
|-
| 19
| 42.47
| 
|-
| 20
| 43.39
| 
|-
| 21
| 42.96
| 
|-
| 22
| 42.54
| 
|-
| 23
| 42.48
| 
|-
| 24
| 42.47
| 
|-
| 25
| 42.24
| 
|-
| 26
| 44.75
| 
|-
| 27
| 44.36
| 
|-
| 28
| 45.41
| 
|-
| 29
| 44.05
| 
|-
| 30
| 43.47
| 
|-
| 31
| 43.51
| 
|-
| 32
| 42.98
| 
|-
| 33
| 42.09
| 
|-
| 34
| 43.80
| 
|-
| 35
| 42.09
| 
|-
| 36
| 44.40
| 
|-
| 37
| 43.25
| 
|-
| 38
| 44.16
| 
|-
| 39
| 42.80
| 
|-
| 40
| 44.66
| 
|-
| 41
| 43.31
| 
|-
| 42
| 44.65
| 
|-
| 43
| 43.56
| 
|-
| 44
| 43.88
| 
|-
| 45
| 43.36
| 
|-
| 46
| 44.15
| 
|-
| 47
| 43.18
| 
|-
| 48
| 44.35
| 
|-
| 49
| 43.79
| 
|-
| 50
| 44.63
| 
|-
| 51
| 43.76
| 
|-
| 52
| 44.07
| 
|-
| 53
| 41.91
| 
|-
| 54
| 43.91
| 
|-
| 55
| 42.80
| 
|-
| 56
| 45.29
| 
|-
| 57
| 43.82
| 
|-
| 58
| 43.59
| 
|-
| 59
| 43.11
| 
|-
| 60
| 43.64
| 
|-
| 61
| 43.47
| 
|-
| 62
| 43.26
| 
|-
| 63
| 44.56
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.31 fC

Q_in max = [42.72978251053042, 38.89542212675756, 41.88690275991369, 42.62682208589976, 43.7239510861877, 42.315951323813906, 44.08009357812215, 42.531412814823426, 42.01851579403739, 43.00202317656349, 42.82211409665766, 42.50979671525537, 41.20625353773659, 43.39602892994342, 44.13230613505768, 42.43423538929535, 44.59744782636567, 43.32081384001772, 43.16945205588396, 42.46957709096634, 43.38920870103623, 42.96417524630208, 42.543868076017446, 42.48396618555981, 42.4670608154653, 42.2416699445302, 44.74655395140709, 44.36101093601151, 45.4119268608378, 44.05423138946762, 43.46800270604284, 43.514890787810614, 42.97785240158435, 42.08675016315706, 43.80434082698189, 42.08535311928951, 44.4028405100164, 43.25162569552702, 44.15734123836543, 42.7974852938793, 44.65964076262742, 43.313679938976605, 44.6505588553387, 43.56455797135951, 43.88143308390146, 43.36237456521658, 44.15431561760525, 43.181537109954064, 44.354045102218876, 43.790376253858526, 44.632093138538245, 43.76115574818793, 44.07405064671303, 41.9065995318939, 43.906014702381974, 42.80420297535227, 45.293669102906534, 43.817893811145474, 43.586305148180806, 43.11457649494023, 43.63730191382664, 43.473537742683575, 43.264664598976225, 44.56321150266832]
