{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.69
| 
|-
| 1
| 39.22
| 
|-
| 2
| 42.63
| 
|-
| 3
| 42.63
| 
|-
| 4
| 43.54
| 
|-
| 5
| 42.87
| 
|-
| 6
| 43.64
| 
|-
| 7
| 42.59
| 
|-
| 8
| 43.55
| 
|-
| 9
| 42.88
| 
|-
| 10
| 42.75
| 
|-
| 11
| 42.30
| 
|-
| 12
| 40.94
| 
|-
| 13
| 41.79
| 
|-
| 14
| 43.18
| 
|-
| 15
| 42.50
| 
|-
| 16
| 43.15
| 
|-
| 17
| 43.49
| 
|-
| 18
| 42.93
| 
|-
| 19
| 42.63
| 
|-
| 20
| 42.60
| 
|-
| 21
| 41.21
| 
|-
| 22
| 42.77
| 
|-
| 23
| 42.66
| 
|-
| 24
| 42.45
| 
|-
| 25
| 42.87
| 
|-
| 26
| 42.24
| 
|-
| 27
| 41.88
| 
|-
| 28
| 43.55
| 
|-
| 29
| 42.29
| 
|-
| 30
| 43.57
| 
|-
| 31
| 42.18
| 
|-
| 32
| 43.28
| 
|-
| 33
| 42.33
| 
|-
| 34
| 43.59
| 
|-
| 35
| 43.04
| 
|-
| 36
| 43.98
| 
|-
| 37
| 42.28
| 
|-
| 38
| 42.86
| 
|-
| 39
| 44.64
| 
|-
| 40
| 43.72
| 
|-
| 41
| 42.49
| 
|-
| 42
| 42.93
| 
|-
| 43
| 43.63
| 
|-
| 44
| 44.28
| 
|-
| 45
| 43.60
| 
|-
| 46
| 43.62
| 
|-
| 47
| 43.02
| 
|-
| 48
| 43.58
| 
|-
| 49
| 42.70
| 
|-
| 50
| 43.31
| 
|-
| 51
| 44.08
| 
|-
| 52
| 42.35
| 
|-
| 53
| 42.72
| 
|-
| 54
| 42.58
| 
|-
| 55
| 42.81
| 
|-
| 56
| 44.03
| 
|-
| 57
| 42.21
| 
|-
| 58
| 43.75
| 
|-
| 59
| 42.53
| 
|-
| 60
| 43.47
| 
|-
| 61
| 42.76
| 
|-
| 62
| 42.25
| 
|-
| 63
| 43.68
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.88 fC

Q_in max = [42.68716931305674, 39.22066550190771, 42.62530885366633, 42.6303346159234, 43.542230594218296, 42.87498143005695, 43.64230913111489, 42.59433604158986, 43.552554675816225, 42.879852090171916, 42.75110885227904, 42.302090709175964, 40.93889236790473, 41.79020481339838, 43.17837732853727, 42.49904533213343, 43.15138782648606, 43.485545716451995, 42.92755174592189, 42.62561928177805, 42.59988006484007, 41.208812105555225, 42.771149617574885, 42.65615092738256, 42.447195627616495, 42.868939570331904, 42.236642595620836, 41.8825821676388, 43.55414882380172, 42.29054762881527, 43.57431540451736, 42.17514388860002, 43.2847534366613, 42.33395973342553, 43.59087894164883, 43.04254407984518, 43.978994296395356, 42.28472640545965, 42.8610726544278, 44.64122334124934, 43.72275426425414, 42.488596951072964, 42.9305451521173, 43.62687094409858, 44.284280840909915, 43.59679017871213, 43.61670670331985, 43.02111101445561, 43.58075883856189, 42.69830477690052, 43.31358733948123, 44.07623913355908, 42.34791290780858, 42.71802973964258, 42.577080200229055, 42.80527702481909, 44.031052881973295, 42.211711951589514, 43.75298346477118, 42.53081627036118, 43.47435282328423, 42.76474352670151, 42.25115223675383, 43.68211304949452]
