{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.46
| 
|-
| 1
| 42.63
| 
|-
| 2
| 48.42
| 
|-
| 3
| 47.01
| 
|-
| 4
| 49.52
| 
|-
| 5
| 48.71
| 
|-
| 6
| 46.93
| 
|-
| 7
| 46.47
| 
|-
| 8
| 48.53
| 
|-
| 9
| 48.59
| 
|-
| 10
| 49.25
| 
|-
| 11
| 49.09
| 
|-
| 12
| 46.52
| 
|-
| 13
| 47.68
| 
|-
| 14
| 47.01
| 
|-
| 15
| 47.81
| 
|-
| 16
| 50.60
| 
|-
| 17
| 49.03
| 
|-
| 18
| 48.60
| 
|-
| 19
| 47.28
| 
|-
| 20
| 47.33
| 
|-
| 21
| 48.02
| 
|-
| 22
| 49.41
| 
|-
| 23
| 48.71
| 
|-
| 24
| 48.43
| 
|-
| 25
| 48.11
| 
|-
| 26
| 48.25
| 
|-
| 27
| 46.53
| 
|-
| 28
| 48.49
| 
|-
| 29
| 46.85
| 
|-
| 30
| 47.97
| 
|-
| 31
| 47.38
| 
|-
| 32
| 48.98
| 
|-
| 33
| 47.75
| 
|-
| 34
| 48.40
| 
|-
| 35
| 47.63
| 
|-
| 36
| 48.79
| 
|-
| 37
| 47.86
| 
|-
| 38
| 48.32
| 
|-
| 39
| 47.64
| 
|-
| 40
| 48.37
| 
|-
| 41
| 47.56
| 
|-
| 42
| 48.01
| 
|-
| 43
| 48.52
| 
|-
| 44
| 47.72
| 
|-
| 45
| 48.35
| 
|-
| 46
| 48.43
| 
|-
| 47
| 49.18
| 
|-
| 48
| 47.66
| 
|-
| 49
| 48.44
| 
|-
| 50
| 48.35
| 
|-
| 51
| 46.99
| 
|-
| 52
| 50.63
| 
|-
| 53
| 49.65
| 
|-
| 54
| 48.65
| 
|-
| 55
| 48.28
| 
|-
| 56
| 47.95
| 
|-
| 57
| 49.16
| 
|-
| 58
| 48.78
| 
|-
| 59
| 48.64
| 
|-
| 60
| 48.27
| 
|-
| 61
| 47.39
| 
|-
| 62
| 48.21
| 
|-
| 63
| 48.04
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.13 fC

Q_in max = [48.462630449423884, 42.63419704784029, 48.42158902854918, 47.00958707147828, 49.520068399162, 48.706063747761675, 46.93294461799087, 46.46509687669475, 48.5276318404912, 48.589404136151494, 49.25346635314626, 49.08955549397344, 46.52306705647707, 47.67736784523553, 47.01324685799699, 47.81426391465874, 50.598980308951916, 49.031222347111786, 48.596092509907365, 47.277956355039684, 47.32886232787301, 48.01871246588632, 49.413136860844354, 48.71036191739742, 48.4291951848709, 48.11006184616752, 48.25100391865344, 46.52899113196037, 48.49322099472796, 46.851364154884955, 47.97033390092748, 47.3814895376942, 48.98441822871918, 47.749182442299826, 48.40351597356236, 47.62762089126677, 48.78892773326849, 47.856719018412875, 48.32338690127276, 47.639839607766305, 48.36534257467781, 47.55717707470082, 48.01166271582546, 48.52237852790424, 47.719995024185714, 48.34613299730318, 48.425302890410755, 49.18074014718543, 47.65562921220543, 48.43839743483974, 48.3540913768626, 46.99169930942627, 50.63242358646298, 49.652759594889105, 48.65178851977992, 48.28338532339328, 47.94810132291184, 49.15554456825331, 48.77932558257867, 48.638697842326216, 48.26688570507348, 47.39346052651938, 48.2054091167612, 48.041731597799654]
