{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.79
| 
|-
| 1
| 44.01
| 
|-
| 2
| 48.77
| 
|-
| 3
| 49.68
| 
|-
| 4
| 49.25
| 
|-
| 5
| 50.06
| 
|-
| 6
| 48.10
| 
|-
| 7
| 49.96
| 
|-
| 8
| 50.92
| 
|-
| 9
| 49.81
| 
|-
| 10
| 49.42
| 
|-
| 11
| 49.32
| 
|-
| 12
| 49.53
| 
|-
| 13
| 48.95
| 
|-
| 14
| 49.39
| 
|-
| 15
| 50.34
| 
|-
| 16
| 49.83
| 
|-
| 17
| 49.08
| 
|-
| 18
| 49.07
| 
|-
| 19
| 49.99
| 
|-
| 20
| 47.96
| 
|-
| 21
| 49.22
| 
|-
| 22
| 49.56
| 
|-
| 23
| 49.11
| 
|-
| 24
| 49.28
| 
|-
| 25
| 49.32
| 
|-
| 26
| 49.13
| 
|-
| 27
| 49.17
| 
|-
| 28
| 49.77
| 
|-
| 29
| 49.72
| 
|-
| 30
| 50.09
| 
|-
| 31
| 48.98
| 
|-
| 32
| 49.98
| 
|-
| 33
| 49.76
| 
|-
| 34
| 49.77
| 
|-
| 35
| 49.49
| 
|-
| 36
| 50.25
| 
|-
| 37
| 48.60
| 
|-
| 38
| 49.48
| 
|-
| 39
| 49.02
| 
|-
| 40
| 48.54
| 
|-
| 41
| 49.71
| 
|-
| 42
| 50.45
| 
|-
| 43
| 49.75
| 
|-
| 44
| 49.33
| 
|-
| 45
| 50.79
| 
|-
| 46
| 50.56
| 
|-
| 47
| 48.21
| 
|-
| 48
| 49.70
| 
|-
| 49
| 47.71
| 
|-
| 50
| 49.80
| 
|-
| 51
| 48.98
| 
|-
| 52
| 51.06
| 
|-
| 53
| 50.46
| 
|-
| 54
| 49.14
| 
|-
| 55
| 47.67
| 
|-
| 56
| 48.76
| 
|-
| 57
| 50.56
| 
|-
| 58
| 50.15
| 
|-
| 59
| 48.66
| 
|-
| 60
| 49.16
| 
|-
| 61
| 47.79
| 
|-
| 62
| 50.05
| 
|-
| 63
| 50.98
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.36 fC

Q_in max = [47.787499411337244, 44.0134960230244, 48.7704565341535, 49.675318059470875, 49.25211812373135, 50.05588131479229, 48.10092563181543, 49.95585663902391, 50.91581633484391, 49.8092813608245, 49.41868050051849, 49.32447637338461, 49.53306079945432, 48.95088710045325, 49.38640508006031, 50.33803091744898, 49.834258992629344, 49.07751530424774, 49.07151425776429, 49.992667143580206, 47.96304628180848, 49.22382574076717, 49.56140590117937, 49.10741908069032, 49.28183434558286, 49.31977235368135, 49.129828669523235, 49.1676924302201, 49.766961493927724, 49.717352369654456, 50.08942296116434, 48.97678087431322, 49.98483563183234, 49.755498722571616, 49.77353212988356, 49.48619487183558, 50.247071595532354, 48.60474221937106, 49.48321302218503, 49.02069502285961, 48.54149349042038, 49.70732876918626, 50.45082568364662, 49.74970469494048, 49.33220212994117, 50.79095284298978, 50.5568977500816, 48.211391759588714, 49.69761937523594, 47.71101791616023, 49.795613644596635, 48.97745011569154, 51.06333834660941, 50.464056563912685, 49.13555757254823, 47.67342519735291, 48.76265900282616, 50.56021747288482, 50.15027464786087, 48.65863537123808, 49.164010069414985, 47.78589594264246, 50.05322669198839, 50.98421861825919]
