{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.06
| 
|-
| 1
| 43.25
| 
|-
| 2
| 46.64
| 
|-
| 3
| 47.37
| 
|-
| 4
| 47.11
| 
|-
| 5
| 49.26
| 
|-
| 6
| 47.46
| 
|-
| 7
| 48.99
| 
|-
| 8
| 48.64
| 
|-
| 9
| 47.48
| 
|-
| 10
| 46.37
| 
|-
| 11
| 47.26
| 
|-
| 12
| 47.67
| 
|-
| 13
| 44.90
| 
|-
| 14
| 45.69
| 
|-
| 15
| 45.90
| 
|-
| 16
| 45.36
| 
|-
| 17
| 48.56
| 
|-
| 18
| 47.05
| 
|-
| 19
| 47.40
| 
|-
| 20
| 45.31
| 
|-
| 21
| 47.16
| 
|-
| 22
| 47.81
| 
|-
| 23
| 47.71
| 
|-
| 24
| 47.78
| 
|-
| 25
| 46.46
| 
|-
| 26
| 46.40
| 
|-
| 27
| 46.90
| 
|-
| 28
| 48.52
| 
|-
| 29
| 48.69
| 
|-
| 30
| 45.66
| 
|-
| 31
| 47.05
| 
|-
| 32
| 48.57
| 
|-
| 33
| 49.44
| 
|-
| 34
| 50.65
| 
|-
| 35
| 47.02
| 
|-
| 36
| 49.34
| 
|-
| 37
| 45.59
| 
|-
| 38
| 48.00
| 
|-
| 39
| 47.24
| 
|-
| 40
| 47.87
| 
|-
| 41
| 49.56
| 
|-
| 42
| 46.15
| 
|-
| 43
| 49.17
| 
|-
| 44
| 46.91
| 
|-
| 45
| 45.90
| 
|-
| 46
| 47.08
| 
|-
| 47
| 47.54
| 
|-
| 48
| 47.67
| 
|-
| 49
| 48.14
| 
|-
| 50
| 48.90
| 
|-
| 51
| 47.54
| 
|-
| 52
| 47.90
| 
|-
| 53
| 46.10
| 
|-
| 54
| 47.72
| 
|-
| 55
| 47.28
| 
|-
| 56
| 47.68
| 
|-
| 57
| 44.95
| 
|-
| 58
| 47.71
| 
|-
| 59
| 48.41
| 
|-
| 60
| 47.47
| 
|-
| 61
| 45.47
| 
|-
| 62
| 48.36
| 
|-
| 63
| 48.51
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.35 fC

Q_in max = [47.06140975291927, 43.24558055208761, 46.64111794672635, 47.3684257755061, 47.11035184390819, 49.262871769828585, 47.45781357914215, 48.98990651096662, 48.642805325074875, 47.48055661261907, 46.37322135379784, 47.25689507111723, 47.66566511463215, 44.90306332759176, 45.68906905407926, 45.89838465044394, 45.35745545660254, 48.559120543064225, 47.04844253897678, 47.40091138401503, 45.307777803222926, 47.16079366930516, 47.80640287895412, 47.71261305881739, 47.77744168011625, 46.463096545219514, 46.39745746747644, 46.89725125901258, 48.51701182645429, 48.69242256359465, 45.66274920613933, 47.04905265910903, 48.56802626005629, 49.43569454862816, 50.65217755661929, 47.02348826130286, 49.343823882089126, 45.59131720178936, 47.999303046247405, 47.237224326353086, 47.8716147265458, 49.56247599111461, 46.146646511680984, 49.174191402898046, 46.9118266651802, 45.901082732416576, 47.079161542253324, 47.53672621664517, 47.66633089030704, 48.138414966308645, 48.90413806359774, 47.53672895186992, 47.895200851638606, 46.104755020525694, 47.71992072873373, 47.27793143552073, 47.67529393216541, 44.949484167561785, 47.710923032436966, 48.41119034424661, 47.46560275121282, 45.47137943323046, 48.35686758925431, 48.50752837972816]
