{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.17
| 
|-
| 1
| 44.90
| 
|-
| 2
| 52.67
| 
|-
| 3
| 56.29
| 
|-
| 4
| 49.83
| 
|-
| 5
| 49.59
| 
|-
| 6
| 48.96
| 
|-
| 7
| 46.65
| 
|-
| 8
| 50.92
| 
|-
| 9
| 46.32
| 
|-
| 10
| 47.58
| 
|-
| 11
| 50.00
| 
|-
| 12
| 46.53
| 
|-
| 13
| 46.64
| 
|-
| 14
| 49.35
| 
|-
| 15
| 46.81
| 
|-
| 16
| 49.43
| 
|-
| 17
| 47.83
| 
|-
| 18
| 47.98
| 
|-
| 19
| 47.09
| 
|-
| 20
| 47.21
| 
|-
| 21
| 48.66
| 
|-
| 22
| 45.06
| 
|-
| 23
| 46.49
| 
|-
| 24
| 46.60
| 
|-
| 25
| 51.63
| 
|-
| 26
| 47.06
| 
|-
| 27
| 49.57
| 
|-
| 28
| 49.54
| 
|-
| 29
| 48.17
| 
|-
| 30
| 48.10
| 
|-
| 31
| 47.71
| 
|-
| 32
| 47.88
| 
|-
| 33
| 48.01
| 
|-
| 34
| 47.58
| 
|-
| 35
| 46.88
| 
|-
| 36
| 48.25
| 
|-
| 37
| 50.65
| 
|-
| 38
| 46.97
| 
|-
| 39
| 49.67
| 
|-
| 40
| 50.36
| 
|-
| 41
| 49.12
| 
|-
| 42
| 48.79
| 
|-
| 43
| 46.09
| 
|-
| 44
| 48.48
| 
|-
| 45
| 49.17
| 
|-
| 46
| 49.34
| 
|-
| 47
| 46.41
| 
|-
| 48
| 51.05
| 
|-
| 49
| 46.59
| 
|-
| 50
| 47.97
| 
|-
| 51
| 48.08
| 
|-
| 52
| 50.55
| 
|-
| 53
| 48.26
| 
|-
| 54
| 48.07
| 
|-
| 55
| 49.03
| 
|-
| 56
| 49.32
| 
|-
| 57
| 47.21
| 
|-
| 58
| 46.21
| 
|-
| 59
| 45.87
| 
|-
| 60
| 48.86
| 
|-
| 61
| 48.33
| 
|-
| 62
| 49.09
| 
|-
| 63
| 49.83
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.38 fC

Q_in max = [47.165767321343054, 44.90364811146777, 52.67438689950487, 56.285066658052585, 49.82713814044195, 49.593368279765436, 48.96209635158266, 46.648887759521564, 50.91561381553834, 46.31667582925814, 47.582663832832644, 49.99628337607609, 46.52742419277284, 46.63553221034942, 49.34979392682976, 46.81095149965517, 49.42512980139297, 47.826720819799164, 47.97805502624908, 47.08536822241612, 47.20511503593693, 48.65540456507182, 45.058005859786824, 46.48785536278695, 46.60353854861705, 51.62929039792252, 47.0567680164213, 49.57023054954589, 49.54108766035471, 48.16508339598956, 48.09571498419102, 47.71055934280762, 47.8844224044162, 48.00581000624567, 47.57791192731453, 46.88322401454327, 48.24919885675556, 50.64643334247972, 46.969143358222475, 49.66643663995618, 50.361288321062055, 49.11781247234785, 48.793687540859196, 46.093749594935126, 48.479137201923045, 49.174296514385325, 49.33688688172464, 46.40599759460212, 51.05209212229178, 46.59405585581478, 47.96797226288222, 48.08409281229855, 50.545018534957265, 48.26035887664585, 48.06912347153276, 49.03051024681712, 49.32328800407492, 47.213726328664414, 46.2126314508304, 45.87242259885377, 48.855453148189994, 48.328696057158545, 49.09316209950616, 49.83479647419115]
