{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.17
| 
|-
| 1
| 40.63
| 
|-
| 2
| 46.30
| 
|-
| 3
| 45.59
| 
|-
| 4
| 39.20
| 
|-
| 5
| 45.69
| 
|-
| 6
| 47.45
| 
|-
| 7
| 46.60
| 
|-
| 8
| 44.78
| 
|-
| 9
| 45.43
| 
|-
| 10
| 47.86
| 
|-
| 11
| 48.44
| 
|-
| 12
| 44.41
| 
|-
| 13
| 46.63
| 
|-
| 14
| 47.33
| 
|-
| 15
| 50.92
| 
|-
| 16
| 47.12
| 
|-
| 17
| 45.98
| 
|-
| 18
| 46.88
| 
|-
| 19
| 47.82
| 
|-
| 20
| 45.80
| 
|-
| 21
| 44.69
| 
|-
| 22
| 44.74
| 
|-
| 23
| 44.64
| 
|-
| 24
| 49.87
| 
|-
| 25
| 46.70
| 
|-
| 26
| 45.81
| 
|-
| 27
| 45.73
| 
|-
| 28
| 47.11
| 
|-
| 29
| 47.62
| 
|-
| 30
| 46.22
| 
|-
| 31
| 46.34
| 
|-
| 32
| 47.74
| 
|-
| 33
| 44.51
| 
|-
| 34
| 52.99
| 
|-
| 35
| 46.13
| 
|-
| 36
| 48.10
| 
|-
| 37
| 45.37
| 
|-
| 38
| 47.13
| 
|-
| 39
| 44.76
| 
|-
| 40
| 46.45
| 
|-
| 41
| 49.38
| 
|-
| 42
| 45.36
| 
|-
| 43
| 45.28
| 
|-
| 44
| 48.00
| 
|-
| 45
| 46.22
| 
|-
| 46
| 47.57
| 
|-
| 47
| 45.30
| 
|-
| 48
| 45.88
| 
|-
| 49
| 45.51
| 
|-
| 50
| 47.48
| 
|-
| 51
| 44.88
| 
|-
| 52
| 46.72
| 
|-
| 53
| 46.63
| 
|-
| 54
| 2130216.66
| 
|-
| 55
| 45.41
| 
|-
| 56
| 45.71
| 
|-
| 57
| 45.57
| 
|-
| 58
| 48.03
| 
|-
| 59
| 46.11
| 
|-
| 60
| 46.23
| 
|-
| 61
| 46.43
| 
|-
| 62
| 46.27
| 
|-
| 63
| 48.56
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 33330.31 fC

Q_in max = [47.16682514726744, 40.62644646771685, 46.2994322991262, 45.58704035120323, 39.200578560773764, 45.69116745691895, 47.45241966064055, 46.603025276288385, 44.77716063792149, 45.43413094182714, 47.86266188628069, 48.44254753763158, 44.410894295636766, 46.62976269591868, 47.32707153861198, 50.91977431901468, 47.11671442381251, 45.98306508520707, 46.87830917890229, 47.81521322932414, 45.802006885213466, 44.68676445694047, 44.743284534667666, 44.64190586722917, 49.87473179699364, 46.702057211807535, 45.81189727394686, 45.73090443386702, 47.10873418853857, 47.61921856253693, 46.21865808885746, 46.34004559806789, 47.73802257654859, 44.509990773407104, 52.98695713283412, 46.13388772534453, 48.103630041472535, 45.37017583462823, 47.13484940144064, 44.763016980247585, 46.450738332027896, 49.38086666596526, 45.357136795264005, 45.2835530907536, 47.9978354013677, 46.21758862089756, 47.56888773255052, 45.29671013071632, 45.87811182845668, 45.51067994641643, 47.475499500688315, 44.879070254396495, 46.71619581976363, 46.62776685892873, 2130216.663226359, 45.40903841048438, 45.71343742842734, 45.56554917589666, 48.03272903554324, 46.11468402790216, 46.23104935802622, 46.43307434459919, 46.27232587471792, 48.56341164464066]
