{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.95
| 
|-
| 1
| 42.43
| 
|-
| 2
| 47.13
| 
|-
| 3
| 45.79
| 
|-
| 4
| 48.95
| 
|-
| 5
| 46.91
| 
|-
| 6
| 48.33
| 
|-
| 7
| 48.32
| 
|-
| 8
| 47.03
| 
|-
| 9
| 47.20
| 
|-
| 10
| 45.57
| 
|-
| 11
| 46.76
| 
|-
| 12
| 46.73
| 
|-
| 13
| 46.52
| 
|-
| 14
| 47.54
| 
|-
| 15
| 47.72
| 
|-
| 16
| 47.78
| 
|-
| 17
| 47.34
| 
|-
| 18
| 50.04
| 
|-
| 19
| 47.15
| 
|-
| 20
| 48.05
| 
|-
| 21
| 48.06
| 
|-
| 22
| 47.07
| 
|-
| 23
| 48.39
| 
|-
| 24
| 47.50
| 
|-
| 25
| 46.99
| 
|-
| 26
| 47.52
| 
|-
| 27
| 47.75
| 
|-
| 28
| 48.18
| 
|-
| 29
| 47.90
| 
|-
| 30
| 48.81
| 
|-
| 31
| 47.10
| 
|-
| 32
| 47.05
| 
|-
| 33
| 46.32
| 
|-
| 34
| 48.24
| 
|-
| 35
| 47.07
| 
|-
| 36
| 47.66
| 
|-
| 37
| 47.61
| 
|-
| 38
| 47.40
| 
|-
| 39
| 46.81
| 
|-
| 40
| 46.41
| 
|-
| 41
| 45.94
| 
|-
| 42
| 47.10
| 
|-
| 43
| 47.31
| 
|-
| 44
| 48.04
| 
|-
| 45
| 48.60
| 
|-
| 46
| 47.45
| 
|-
| 47
| 47.08
| 
|-
| 48
| 47.97
| 
|-
| 49
| 46.81
| 
|-
| 50
| 47.41
| 
|-
| 51
| 48.49
| 
|-
| 52
| 48.35
| 
|-
| 53
| 47.58
| 
|-
| 54
| 47.92
| 
|-
| 55
| 47.85
| 
|-
| 56
| 47.91
| 
|-
| 57
| 47.66
| 
|-
| 58
| 47.81
| 
|-
| 59
| 48.67
| 
|-
| 60
| 46.73
| 
|-
| 61
| 46.26
| 
|-
| 62
| 48.92
| 
|-
| 63
| 47.03
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.41 fC

Q_in max = [45.94974272773735, 42.434732568195265, 47.127384760269656, 45.787851080933024, 48.94577308315516, 46.914099628410824, 48.331813136770805, 48.3158399654351, 47.030088855836695, 47.19505439360941, 45.566006237614545, 46.76478875144908, 46.734981223804716, 46.52277946759059, 47.53961180762017, 47.719606150762964, 47.777783837629805, 47.339925673326825, 50.03963034525433, 47.15098386450664, 48.046562775771775, 48.061325981710006, 47.074548218259324, 48.39276882989818, 47.4963529895153, 46.98613841842638, 47.51954523159912, 47.749188489104, 48.17795099194658, 47.89804205519636, 48.80724407015317, 47.104289895812705, 47.05221239171272, 46.316863910112126, 48.2351307249083, 47.06555312627672, 47.66105427725112, 47.61261992310085, 47.396216179816186, 46.81003226774729, 46.41116494117327, 45.93651720659505, 47.09854113249159, 47.30943042621854, 48.03828225541319, 48.59859956638887, 47.44537290792291, 47.077649679901846, 47.96660589240961, 46.81499936001956, 47.40932693116414, 48.48826443003988, 48.3547773117567, 47.57654986960313, 47.92202334273881, 47.84553038588676, 47.91023535123877, 47.65558606163313, 47.811984060548355, 48.671260973965396, 46.72706443162712, 46.25699364749135, 48.92049987882705, 47.03340450385774]
