{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.43
| 
|-
| 1
| 46.43
| 
|-
| 2
| 51.06
| 
|-
| 3
| 52.90
| 
|-
| 4
| 52.80
| 
|-
| 5
| 51.04
| 
|-
| 6
| 50.64
| 
|-
| 7
| 48.51
| 
|-
| 8
| 52.56
| 
|-
| 9
| 49.25
| 
|-
| 10
| 51.15
| 
|-
| 11
| 52.27
| 
|-
| 12
| 54.50
| 
|-
| 13
| 50.65
| 
|-
| 14
| 51.57
| 
|-
| 15
| 51.16
| 
|-
| 16
| 51.45
| 
|-
| 17
| 51.57
| 
|-
| 18
| 51.81
| 
|-
| 19
| 49.92
| 
|-
| 20
| 50.36
| 
|-
| 21
| 52.21
| 
|-
| 22
| 52.38
| 
|-
| 23
| 51.59
| 
|-
| 24
| 49.75
| 
|-
| 25
| 51.09
| 
|-
| 26
| 51.97
| 
|-
| 27
| 50.91
| 
|-
| 28
| 53.06
| 
|-
| 29
| 51.54
| 
|-
| 30
| 50.55
| 
|-
| 31
| 50.80
| 
|-
| 32
| 53.10
| 
|-
| 33
| 51.26
| 
|-
| 34
| 51.32
| 
|-
| 35
| 49.46
| 
|-
| 36
| 51.39
| 
|-
| 37
| 52.94
| 
|-
| 38
| 50.97
| 
|-
| 39
| 51.94
| 
|-
| 40
| 50.90
| 
|-
| 41
| 50.15
| 
|-
| 42
| 50.50
| 
|-
| 43
| 52.00
| 
|-
| 44
| 54.01
| 
|-
| 45
| 51.67
| 
|-
| 46
| 52.09
| 
|-
| 47
| 50.86
| 
|-
| 48
| 53.04
| 
|-
| 49
| 53.81
| 
|-
| 50
| 51.84
| 
|-
| 51
| 51.02
| 
|-
| 52
| 53.22
| 
|-
| 53
| 51.45
| 
|-
| 54
| 50.89
| 
|-
| 55
| 54.70
| 
|-
| 56
| 53.46
| 
|-
| 57
| 51.42
| 
|-
| 58
| 50.70
| 
|-
| 59
| 52.16
| 
|-
| 60
| 51.12
| 
|-
| 61
| 51.04
| 
|-
| 62
| 52.14
| 
|-
| 63
| 53.36
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 51.51 fC

Q_in max = [49.430414881282, 46.43328980829318, 51.0580531289563, 52.9014921907039, 52.80298323897807, 51.04228045762767, 50.63546129666819, 48.50891932097545, 52.555553345485066, 49.245533003720865, 51.14535540069196, 52.27396283188203, 54.50256478753085, 50.652609230583856, 51.57347905505964, 51.15729184483583, 51.447493208816375, 51.57269623411571, 51.806985258079784, 49.91549507475796, 50.36039780096319, 52.21008229752372, 52.38392547725774, 51.58729916455872, 49.74618861105328, 51.09097915075876, 51.965529055171785, 50.9067491615585, 53.06355952813742, 51.53997854159939, 50.55269855151927, 50.79891899118494, 53.09996187097798, 51.259108831122894, 51.32162384909834, 49.457539359902555, 51.39276175798001, 52.93607779589866, 50.971343367962454, 51.94429994268771, 50.90249126980409, 50.14925102781331, 50.502990152889105, 51.995600034914496, 54.00536430212379, 51.67238807863001, 52.08693323041953, 50.856988134135314, 53.04177883468923, 53.80829354123333, 51.84093183269869, 51.02011072731745, 53.22179868433002, 51.447497894634395, 50.888910353087724, 54.70197677661974, 53.45547469600534, 51.41879603790343, 50.69745656173726, 52.16247327684089, 51.11881785679134, 51.04022389517031, 52.135907546215414, 53.35632907306318]
