{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.79
| 
|-
| 1
| 47.23
| 
|-
| 2
| 51.68
| 
|-
| 3
| 50.23
| 
|-
| 4
| 51.70
| 
|-
| 5
| 49.59
| 
|-
| 6
| 51.02
| 
|-
| 7
| 49.72
| 
|-
| 8
| 50.71
| 
|-
| 9
| 49.92
| 
|-
| 10
| 51.47
| 
|-
| 11
| 49.68
| 
|-
| 12
| 48.47
| 
|-
| 13
| 51.10
| 
|-
| 14
| 50.38
| 
|-
| 15
| 50.47
| 
|-
| 16
| 49.66
| 
|-
| 17
| 50.25
| 
|-
| 18
| 49.61
| 
|-
| 19
| 51.13
| 
|-
| 20
| 50.91
| 
|-
| 21
| 49.75
| 
|-
| 22
| 52.74
| 
|-
| 23
| 51.00
| 
|-
| 24
| 51.82
| 
|-
| 25
| 49.54
| 
|-
| 26
| 50.87
| 
|-
| 27
| 51.34
| 
|-
| 28
| 53.09
| 
|-
| 29
| 51.86
| 
|-
| 30
| 51.05
| 
|-
| 31
| 52.57
| 
|-
| 32
| 52.13
| 
|-
| 33
| 50.06
| 
|-
| 34
| 50.76
| 
|-
| 35
| 51.76
| 
|-
| 36
| 51.87
| 
|-
| 37
| 51.40
| 
|-
| 38
| 53.35
| 
|-
| 39
| 50.76
| 
|-
| 40
| 50.89
| 
|-
| 41
| 50.28
| 
|-
| 42
| 428.38
| 
|-
| 43
| 50.60
| 
|-
| 44
| 50.25
| 
|-
| 45
| 49.61
| 
|-
| 46
| 51.31
| 
|-
| 47
| 50.88
| 
|-
| 48
| 50.77
| 
|-
| 49
| 51.56
| 
|-
| 50
| 52.57
| 
|-
| 51
| 51.70
| 
|-
| 52
| 50.96
| 
|-
| 53
| 50.08
| 
|-
| 54
| 50.39
| 
|-
| 55
| 49.90
| 
|-
| 56
| 52.05
| 
|-
| 57
| 48.70
| 
|-
| 58
| 50.42
| 
|-
| 59
| 51.37
| 
|-
| 60
| 51.67
| 
|-
| 61
| 50.12
| 
|-
| 62
| 50.07
| 
|-
| 63
| 52.48
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 56.73 fC

Q_in max = [50.79036200087904, 47.22572420808135, 51.68263891359078, 50.23191160903195, 51.70376056653752, 49.58669524817345, 51.02269816518067, 49.71515027251434, 50.7084328390266, 49.92122710809272, 51.467450748927305, 49.67759767085422, 48.470123799360024, 51.098587455790955, 50.37530163853123, 50.4736582294649, 49.66428194463093, 50.252479029439534, 49.61020804420788, 51.1305605509717, 50.90768715634805, 49.750456280308235, 52.74393611491572, 51.0033230464852, 51.817330628743704, 49.54476273337133, 50.87397909382881, 51.33824412932197, 53.09258774011886, 51.863729571768886, 51.04701578635323, 52.56756128012331, 52.13373521769535, 50.055743629155515, 50.75835119506042, 51.76157155680195, 51.873859895528774, 51.40420542663478, 53.34743562879086, 50.76044598992081, 50.89031318965009, 50.282851715941014, 428.3757938284295, 50.59542393232428, 50.2477563593211, 49.61081966300949, 51.31112426822086, 50.876962115039156, 50.77187048977245, 51.55796275015751, 52.567862816564194, 51.70142219906291, 50.95533936928919, 50.075694020227715, 50.386715282440534, 49.900712519108694, 52.04974148888753, 48.69822825581366, 50.41844545926769, 51.37099706894272, 51.67266376808418, 50.12046027996239, 50.06875632286588, 52.47778075045376]
