{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.87
| 
|-
| 1
| 41.91
| 
|-
| 2
| 47.84
| 
|-
| 3
| 52.35
| 
|-
| 4
| 46.00
| 
|-
| 5
| 51.19
| 
|-
| 6
| 47.16
| 
|-
| 7
| 45.83
| 
|-
| 8
| 44.02
| 
|-
| 9
| 45.18
| 
|-
| 10
| 47.58
| 
|-
| 11
| 47.40
| 
|-
| 12
| 45.09
| 
|-
| 13
| 43.78
| 
|-
| 14
| 51.39
| 
|-
| 15
| 45.60
| 
|-
| 16
| 46.69
| 
|-
| 17
| 47.69
| 
|-
| 18
| 45.70
| 
|-
| 19
| 48.58
| 
|-
| 20
| 49.88
| 
|-
| 21
| 47.87
| 
|-
| 22
| 47.81
| 
|-
| 23
| 46.51
| 
|-
| 24
| 45.42
| 
|-
| 25
| 49.18
| 
|-
| 26
| 45.47
| 
|-
| 27
| 43.35
| 
|-
| 28
| 45.78
| 
|-
| 29
| 46.58
| 
|-
| 30
| 44.89
| 
|-
| 31
| 48.39
| 
|-
| 32
| 45.97
| 
|-
| 33
| 47.10
| 
|-
| 34
| 46.45
| 
|-
| 35
| 45.54
| 
|-
| 36
| 46.28
| 
|-
| 37
| 45.50
| 
|-
| 38
| 49.49
| 
|-
| 39
| 46.10
| 
|-
| 40
| 47.39
| 
|-
| 41
| 47.67
| 
|-
| 42
| 50.66
| 
|-
| 43
| 47.77
| 
|-
| 44
| 47.24
| 
|-
| 45
| 44.04
| 
|-
| 46
| 48.19
| 
|-
| 47
| 47.41
| 
|-
| 48
| 45.04
| 
|-
| 49
| 46.14
| 
|-
| 50
| 51.76
| 
|-
| 51
| 50.34
| 
|-
| 52
| 47.18
| 
|-
| 53
| 48.48
| 
|-
| 54
| 51.33
| 
|-
| 55
| 46.64
| 
|-
| 56
| 46.28
| 
|-
| 57
| 46.48
| 
|-
| 58
| 51.89
| 
|-
| 59
| 50.08
| 
|-
| 60
| 49.27
| 
|-
| 61
| 47.36
| 
|-
| 62
| 45.51
| 
|-
| 63
| 48.21
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.28 fC

Q_in max = [48.87074672074453, 41.90534640041426, 47.84196884627255, 52.3475083154778, 46.00313729846568, 51.19336791143404, 47.155514989182436, 45.82594134089439, 44.01638006814468, 45.17680988420446, 47.584779635511474, 47.40300339546911, 45.0913279175661, 43.78156408122231, 51.386489567250884, 45.60046729145578, 46.69352459277111, 47.6890207304723, 45.70257723853014, 48.57588972098965, 49.88243854410291, 47.869452867968086, 47.80642683313094, 46.5069853887769, 45.4162220913309, 49.17788941564395, 45.46839999086967, 43.34965293686883, 45.77992788006346, 46.57993390575665, 44.8894158234873, 48.39344459793013, 45.96648368496579, 47.1011226647837, 46.45003193103763, 45.5399654963734, 46.28108689748584, 45.50297857063637, 49.487538579267785, 46.09606344640723, 47.39226698317781, 47.67251687416446, 50.66391616153702, 47.76967953233387, 47.23964184273537, 44.037893890841126, 48.190705097814984, 47.409886046213146, 45.04305328137033, 46.1363820349727, 51.764718533323666, 50.34102162513327, 47.18474190235041, 48.479882061204975, 51.32765805535795, 46.63929708296288, 46.27649556375006, 46.47847105147657, 51.88641887063731, 50.08333153985936, 49.26612835395555, 47.35963991339061, 45.506718659922704, 48.210592736963]
