{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 53.69
| 
|-
| 1
| 50.71
| 
|-
| 2
| 55.67
| 
|-
| 3
| 55.36
| 
|-
| 4
| 56.03
| 
|-
| 5
| 54.66
| 
|-
| 6
| 55.36
| 
|-
| 7
| 56.53
| 
|-
| 8
| 55.52
| 
|-
| 9
| 56.37
| 
|-
| 10
| 56.96
| 
|-
| 11
| 56.11
| 
|-
| 12
| 53.61
| 
|-
| 13
| 55.33
| 
|-
| 14
| 57.23
| 
|-
| 15
| 55.78
| 
|-
| 16
| 56.70
| 
|-
| 17
| 54.94
| 
|-
| 18
| 55.11
| 
|-
| 19
| 57.06
| 
|-
| 20
| 52.49
| 
|-
| 21
| 55.40
| 
|-
| 22
| 54.46
| 
|-
| 23
| 55.28
| 
|-
| 24
| 56.97
| 
|-
| 25
| 56.62
| 
|-
| 26
| 55.18
| 
|-
| 27
| 56.38
| 
|-
| 28
| 57.24
| 
|-
| 29
| 56.83
| 
|-
| 30
| 57.49
| 
|-
| 31
| 54.94
| 
|-
| 32
| 56.63
| 
|-
| 33
| 56.44
| 
|-
| 34
| 57.49
| 
|-
| 35
| 54.61
| 
|-
| 36
| 57.84
| 
|-
| 37
| 55.33
| 
|-
| 38
| 54.69
| 
|-
| 39
| 55.79
| 
|-
| 40
| 56.64
| 
|-
| 41
| 55.85
| 
|-
| 42
| 55.41
| 
|-
| 43
| 55.71
| 
|-
| 44
| 55.50
| 
|-
| 45
| 55.10
| 
|-
| 46
| 55.57
| 
|-
| 47
| 54.63
| 
|-
| 48
| 55.85
| 
|-
| 49
| 57.57
| 
|-
| 50
| 55.91
| 
|-
| 51
| 56.06
| 
|-
| 52
| 56.48
| 
|-
| 53
| 54.18
| 
|-
| 54
| 56.65
| 
|-
| 55
| 54.70
| 
|-
| 56
| 56.80
| 
|-
| 57
| 55.61
| 
|-
| 58
| 55.61
| 
|-
| 59
| 56.23
| 
|-
| 60
| 58.06
| 
|-
| 61
| 55.31
| 
|-
| 62
| 56.21
| 
|-
| 63
| 57.18
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 55.78 fC

Q_in max = [53.69264186004371, 50.71250348195146, 55.66609455027104, 55.36000966026333, 56.0310759681556, 54.658306648311594, 55.356469205803855, 56.52610644231659, 55.52466545435625, 56.36606840316895, 56.96303805749224, 56.11117217616302, 53.609423214106585, 55.3338161164878, 57.23263064690755, 55.77807050685874, 56.69854553421903, 54.94330571380932, 55.111394397965945, 57.0598424124807, 52.490562098440705, 55.40383589462693, 54.4564744209492, 55.27582611937254, 56.97241570483026, 56.62114633965829, 55.176494548164044, 56.3828421978906, 57.23700217198099, 56.834418064518665, 57.4876353963018, 54.93757848954126, 56.626279906571725, 56.442721288414575, 57.49192095648561, 54.60744891136937, 57.8379500160932, 55.32579509412521, 54.68914081954431, 55.79352648901123, 56.639612583298046, 55.853311157439826, 55.410627221783734, 55.705149471667816, 55.495001506785016, 55.104327086384664, 55.573643164304094, 54.6287818388924, 55.84948249282365, 57.56873655847634, 55.913048509192485, 56.063867149394866, 56.482866407320714, 54.176446704448416, 56.648197820956526, 54.700110091265024, 56.79652049595914, 55.60827609481452, 55.611640797777355, 56.23167422322632, 58.06407574396455, 55.31029418246398, 56.205982575944596, 57.183519727366274]
