{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.18
| 
|-
| 1
| 43.12
| 
|-
| 2
| 49.43
| 
|-
| 3
| 48.95
| 
|-
| 4
| 47.17
| 
|-
| 5
| 46.46
| 
|-
| 6
| 49.31
| 
|-
| 7
| 49.20
| 
|-
| 8
| 47.00
| 
|-
| 9
| 46.47
| 
|-
| 10
| 47.93
| 
|-
| 11
| 46.93
| 
|-
| 12
| 45.28
| 
|-
| 13
| 47.22
| 
|-
| 14
| 48.89
| 
|-
| 15
| 48.94
| 
|-
| 16
| 47.59
| 
|-
| 17
| 48.43
| 
|-
| 18
| 48.24
| 
|-
| 19
| 49.40
| 
|-
| 20
| 45.64
| 
|-
| 21
| 47.67
| 
|-
| 22
| 48.52
| 
|-
| 23
| 47.09
| 
|-
| 24
| 47.18
| 
|-
| 25
| 48.63
| 
|-
| 26
| 48.57
| 
|-
| 27
| 47.51
| 
|-
| 28
| 47.89
| 
|-
| 29
| 46.06
| 
|-
| 30
| 50.23
| 
|-
| 31
| 46.79
| 
|-
| 32
| 49.72
| 
|-
| 33
| 45.66
| 
|-
| 34
| 48.26
| 
|-
| 35
| 47.22
| 
|-
| 36
| 48.99
| 
|-
| 37
| 47.36
| 
|-
| 38
| 47.28
| 
|-
| 39
| 51.76
| 
|-
| 40
| 46.98
| 
|-
| 41
| 47.88
| 
|-
| 42
| 47.77
| 
|-
| 43
| 47.44
| 
|-
| 44
| 47.69
| 
|-
| 45
| 47.75
| 
|-
| 46
| 46.86
| 
|-
| 47
| 48.09
| 
|-
| 48
| 48.45
| 
|-
| 49
| 47.07
| 
|-
| 50
| 48.10
| 
|-
| 51
| 48.82
| 
|-
| 52
| 48.84
| 
|-
| 53
| 47.62
| 
|-
| 54
| 48.20
| 
|-
| 55
| 48.64
| 
|-
| 56
| 48.21
| 
|-
| 57
| 49.56
| 
|-
| 58
| 47.52
| 
|-
| 59
| 47.49
| 
|-
| 60
| 50.25
| 
|-
| 61
| 47.72
| 
|-
| 62
| 47.29
| 
|-
| 63
| 49.11
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.88 fC

Q_in max = [47.179110150134456, 43.1196028659789, 49.4298396488266, 48.94599276552408, 47.170941830860485, 46.46208687072653, 49.30978056613512, 49.203094019393944, 47.00335120361393, 46.46607552050926, 47.925092169762614, 46.93217463651415, 45.28318307309514, 47.21822453425922, 48.893832008737284, 48.94268924044443, 47.59127777950722, 48.433939305265035, 48.24125570329478, 49.40109417412126, 45.64053911889474, 47.670827405256254, 48.51630195713318, 47.09030720900594, 47.18000181542859, 48.63459019374882, 48.56557126113921, 47.509914967799766, 47.886486904603274, 46.05528013512558, 50.226221341905145, 46.79020349967439, 49.71771188195266, 45.66038191728052, 48.2616336544249, 47.22450273689144, 48.985262194519734, 47.36005311040421, 47.28265834067217, 51.76199935101407, 46.97919052045171, 47.88132650839097, 47.771528357994626, 47.44131432644248, 47.69483453612611, 47.74620006161865, 46.863926438788745, 48.09276388048657, 48.4464610992095, 47.06701554031, 48.09601721973187, 48.82125964125948, 48.835742936490064, 47.61728081703179, 48.20185688575735, 48.63591783580712, 48.2076291602267, 49.5625733312113, 47.51913642057894, 47.48717533097486, 50.25288284516386, 47.71594386629534, 47.288871796300775, 49.114790997496044]
