{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.24
| 
|-
| 1
| 40.84
| 
|-
| 2
| 46.35
| 
|-
| 3
| 46.84
| 
|-
| 4
| 47.10
| 
|-
| 5
| 45.01
| 
|-
| 6
| 46.55
| 
|-
| 7
| 45.30
| 
|-
| 8
| 46.29
| 
|-
| 9
| 46.45
| 
|-
| 10
| 47.85
| 
|-
| 11
| 44.31
| 
|-
| 12
| 44.55
| 
|-
| 13
| 45.82
| 
|-
| 14
| 47.15
| 
|-
| 15
| 47.39
| 
|-
| 16
| 47.47
| 
|-
| 17
| 45.53
| 
|-
| 18
| 45.74
| 
|-
| 19
| 46.34
| 
|-
| 20
| 44.37
| 
|-
| 21
| 46.96
| 
|-
| 22
| 46.74
| 
|-
| 23
| 45.52
| 
|-
| 24
| 47.78
| 
|-
| 25
| 45.98
| 
|-
| 26
| 48.23
| 
|-
| 27
| 46.71
| 
|-
| 28
| 49.88
| 
|-
| 29
| 46.59
| 
|-
| 30
| 48.86
| 
|-
| 31
| 47.43
| 
|-
| 32
| 46.48
| 
|-
| 33
| 46.40
| 
|-
| 34
| 46.94
| 
|-
| 35
| 47.76
| 
|-
| 36
| 48.07
| 
|-
| 37
| 47.73
| 
|-
| 38
| 49.22
| 
|-
| 39
| 45.33
| 
|-
| 40
| 47.20
| 
|-
| 41
| 48.53
| 
|-
| 42
| 50.29
| 
|-
| 43
| 46.90
| 
|-
| 44
| 46.47
| 
|-
| 45
| 46.15
| 
|-
| 46
| 46.16
| 
|-
| 47
| 47.74
| 
|-
| 48
| 48.29
| 
|-
| 49
| 46.03
| 
|-
| 50
| 47.66
| 
|-
| 51
| 47.86
| 
|-
| 52
| 45.98
| 
|-
| 53
| 45.16
| 
|-
| 54
| 46.58
| 
|-
| 55
| 48.59
| 
|-
| 56
| 44.93
| 
|-
| 57
| 47.66
| 
|-
| 58
| 46.69
| 
|-
| 59
| 45.98
| 
|-
| 60
| 47.30
| 
|-
| 61
| 48.46
| 
|-
| 62
| 46.02
| 
|-
| 63
| 48.15
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.78 fC

Q_in max = [47.242945015484295, 40.841090994347866, 46.346036720451174, 46.83657387327414, 47.09558152833682, 45.01006879738786, 46.55312202572509, 45.29947023093561, 46.291399893379285, 46.453307295460306, 47.85144266265019, 44.31110243028382, 44.55275483640589, 45.81662692708025, 47.15367427429045, 47.3908711285556, 47.4684769342598, 45.52911613789109, 45.73651504141566, 46.336885683628175, 44.37112064395254, 46.95784115764028, 46.73511017582883, 45.516379404522155, 47.77515626691269, 45.98187817703836, 48.22634302974435, 46.70991616108641, 49.88072019954453, 46.58887157871651, 48.85608674665404, 47.43402372792096, 46.48342173911428, 46.40340666297689, 46.94008245096265, 47.76424887140716, 48.07123613376896, 47.72706897621474, 49.21856156191765, 45.32739356453298, 47.19687302854394, 48.529390691533784, 50.28870430023721, 46.90315632348604, 46.46777645511521, 46.15189057883429, 46.15638933535681, 47.739534160219186, 48.28828845999387, 46.03113106840335, 47.663832037790236, 47.85569655853108, 45.984341948382486, 45.15650821373584, 46.57810589569703, 48.587660184126364, 44.92507775946473, 47.66402264042106, 46.68942243405642, 45.98192297006001, 47.29559213967327, 48.45990637404373, 46.01528216270275, 48.15298337067683]
