{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 40.20
| 
|-
| 1
| 35.00
| 
|-
| 2
| 39.21
| 
|-
| 3
| 41.27
| 
|-
| 4
| 40.03
| 
|-
| 5
| 40.00
| 
|-
| 6
| 39.11
| 
|-
| 7
| 40.00
| 
|-
| 8
| 39.34
| 
|-
| 9
| 39.78
| 
|-
| 10
| 40.87
| 
|-
| 11
| 40.32
| 
|-
| 12
| 38.37
| 
|-
| 13
| 40.43
| 
|-
| 14
| 40.26
| 
|-
| 15
| 39.02
| 
|-
| 16
| 40.97
| 
|-
| 17
| 38.77
| 
|-
| 18
| 39.91
| 
|-
| 19
| 40.17
| 
|-
| 20
| 39.06
| 
|-
| 21
| 39.15
| 
|-
| 22
| 40.06
| 
|-
| 23
| 41.10
| 
|-
| 24
| 39.26
| 
|-
| 25
| 39.07
| 
|-
| 26
| 40.19
| 
|-
| 27
| 40.91
| 
|-
| 28
| 42.97
| 
|-
| 29
| 39.68
| 
|-
| 30
| 41.01
| 
|-
| 31
| 40.39
| 
|-
| 32
| 40.85
| 
|-
| 33
| 41.26
| 
|-
| 34
| 41.38
| 
|-
| 35
| 40.31
| 
|-
| 36
| 41.27
| 
|-
| 37
| 39.45
| 
|-
| 38
| 40.84
| 
|-
| 39
| 41.24
| 
|-
| 40
| 41.43
| 
|-
| 41
| 40.06
| 
|-
| 42
| 39.77
| 
|-
| 43
| 40.53
| 
|-
| 44
| 43.05
| 
|-
| 45
| 39.44
| 
|-
| 46
| 40.14
| 
|-
| 47
| 39.86
| 
|-
| 48
| 41.42
| 
|-
| 49
| 40.96
| 
|-
| 50
| 40.13
| 
|-
| 51
| 40.33
| 
|-
| 52
| 41.27
| 
|-
| 53
| 39.66
| 
|-
| 54
| 41.55
| 
|-
| 55
| 42.50
| 
|-
| 56
| 40.78
| 
|-
| 57
| 39.31
| 
|-
| 58
| 41.07
| 
|-
| 59
| 39.45
| 
|-
| 60
| 40.67
| 
|-
| 61
| 39.44
| 
|-
| 62
| 40.11
| 
|-
| 63
| 41.23
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 40.26 fC

Q_in max = [40.19669376194711, 35.00120061731471, 39.211710531386025, 41.27285195599405, 40.03094912837867, 40.00430719129118, 39.107801676822554, 39.99746844570828, 39.340670856064115, 39.780027033374225, 40.86639256432898, 40.317503834784524, 38.36881754003149, 40.42641640779256, 40.26221508381143, 39.02421375987294, 40.97337901051518, 38.77454584739128, 39.90953878375355, 40.165435421589045, 39.05646496602591, 39.15097263418959, 40.05557418339067, 41.09947393260564, 39.26083494689872, 39.06872592835297, 40.19057113296689, 40.90548111388756, 42.96632006854554, 39.684037611727526, 41.01452179907047, 40.3850905202882, 40.84646365963055, 41.26479995760091, 41.3846921044493, 40.30610947086524, 41.272579466655394, 39.45066311695589, 40.838349431056194, 41.24253109289859, 41.42618931702471, 40.060379053912406, 39.771682418298944, 40.53395249232966, 43.05444883095146, 39.43707597081, 40.136317603231475, 39.86314811864393, 41.41859590231207, 40.96129317620555, 40.133139048772655, 40.329567813096105, 41.27339092300734, 39.65678391334846, 41.545726069902145, 42.49760659484702, 40.776521804845956, 39.306967046903, 41.06640128729214, 39.451753108892774, 40.670290516290734, 39.444752533526454, 40.10500087784966, 41.22855421691563]
