{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.42
| 
|-
| 1
| 42.95
| 
|-
| 2
| 47.51
| 
|-
| 3
| 47.00
| 
|-
| 4
| 48.72
| 
|-
| 5
| 47.49
| 
|-
| 6
| 47.30
| 
|-
| 7
| 48.04
| 
|-
| 8
| 46.99
| 
|-
| 9
| 47.63
| 
|-
| 10
| 48.16
| 
|-
| 11
| 46.81
| 
|-
| 12
| 46.05
| 
|-
| 13
| 47.25
| 
|-
| 14
| 46.91
| 
|-
| 15
| 48.84
| 
|-
| 16
| 48.37
| 
|-
| 17
| 47.20
| 
|-
| 18
| 47.25
| 
|-
| 19
| 47.78
| 
|-
| 20
| 47.80
| 
|-
| 21
| 46.48
| 
|-
| 22
| 48.07
| 
|-
| 23
| 46.15
| 
|-
| 24
| 47.25
| 
|-
| 25
| 47.75
| 
|-
| 26
| 47.55
| 
|-
| 27
| 47.62
| 
|-
| 28
| 47.35
| 
|-
| 29
| 46.95
| 
|-
| 30
| 47.90
| 
|-
| 31
| 47.25
| 
|-
| 32
| 47.45
| 
|-
| 33
| 46.60
| 
|-
| 34
| 48.54
| 
|-
| 35
| 47.23
| 
|-
| 36
| 48.47
| 
|-
| 37
| 47.76
| 
|-
| 38
| 47.09
| 
|-
| 39
| 47.65
| 
|-
| 40
| 47.19
| 
|-
| 41
| 47.50
| 
|-
| 42
| 47.51
| 
|-
| 43
| 47.02
| 
|-
| 44
| 47.31
| 
|-
| 45
| 46.45
| 
|-
| 46
| 47.77
| 
|-
| 47
| 46.57
| 
|-
| 48
| 47.70
| 
|-
| 49
| 48.14
| 
|-
| 50
| 48.05
| 
|-
| 51
| 47.02
| 
|-
| 52
| 47.53
| 
|-
| 53
| 47.01
| 
|-
| 54
| 47.65
| 
|-
| 55
| 47.15
| 
|-
| 56
| 47.88
| 
|-
| 57
| 46.75
| 
|-
| 58
| 47.66
| 
|-
| 59
| 46.90
| 
|-
| 60
| 49.30
| 
|-
| 61
| 47.73
| 
|-
| 62
| 47.03
| 
|-
| 63
| 48.54
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.41 fC

Q_in max = [47.42173642382497, 42.95318640483395, 47.51023302901399, 47.00015962319792, 48.717286741833874, 47.489025629949964, 47.29931881030029, 48.04049668362456, 46.98559531123533, 47.63153798000694, 48.15998758085106, 46.81156625144727, 46.052844923718, 47.24663424935648, 46.90781730541987, 48.844878426855225, 48.36764874767597, 47.19889771188753, 47.246320295513996, 47.77631835370828, 47.801643303887, 46.48249850524309, 48.06742174463209, 46.1508669534253, 47.2535211732383, 47.747699234107365, 47.55326306041074, 47.618315681777815, 47.348110926247436, 46.95002524221209, 47.897189560087725, 47.252728062266065, 47.45003578643969, 46.6035934073541, 48.5441764590054, 47.230304642945946, 48.470009547925244, 47.75571717202016, 47.08929000043189, 47.647748701823126, 47.19415246345501, 47.49949606088211, 47.50585134625789, 47.02396611482819, 47.305763686821734, 46.45126314214051, 47.76891088414228, 46.5741341773919, 47.699660441057055, 48.144572290088455, 48.04679943868794, 47.02447039527805, 47.53121176403458, 47.01016968644587, 47.64788037198379, 47.14960348813961, 47.8844891924839, 46.75468163051876, 47.65547796523823, 46.902525531844105, 49.3013072659419, 47.72955700254017, 47.03308769927871, 48.54316746805802]
