{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.38
| 
|-
| 1
| 42.61
| 
|-
| 2
| 48.66
| 
|-
| 3
| 47.21
| 
|-
| 4
| 49.03
| 
|-
| 5
| 48.57
| 
|-
| 6
| 48.64
| 
|-
| 7
| 48.46
| 
|-
| 8
| 49.89
| 
|-
| 9
| 48.12
| 
|-
| 10
| 49.19
| 
|-
| 11
| 48.48
| 
|-
| 12
| 46.66
| 
|-
| 13
| 47.01
| 
|-
| 14
| 48.29
| 
|-
| 15
| 48.48
| 
|-
| 16
| 48.32
| 
|-
| 17
| 48.49
| 
|-
| 18
| 46.71
| 
|-
| 19
| 47.66
| 
|-
| 20
| 47.05
| 
|-
| 21
| 47.97
| 
|-
| 22
| 48.87
| 
|-
| 23
| 47.37
| 
|-
| 24
| 49.08
| 
|-
| 25
| 49.85
| 
|-
| 26
| 47.64
| 
|-
| 27
| 48.74
| 
|-
| 28
| 49.82
| 
|-
| 29
| 48.33
| 
|-
| 30
| 48.52
| 
|-
| 31
| 48.11
| 
|-
| 32
| 48.13
| 
|-
| 33
| 47.84
| 
|-
| 34
| 48.87
| 
|-
| 35
| 47.96
| 
|-
| 36
| 49.32
| 
|-
| 37
| 47.00
| 
|-
| 38
| 47.19
| 
|-
| 39
| 49.43
| 
|-
| 40
| 49.01
| 
|-
| 41
| 47.58
| 
|-
| 42
| 49.40
| 
|-
| 43
| 49.55
| 
|-
| 44
| 48.16
| 
|-
| 45
| 50.88
| 
|-
| 46
| 47.91
| 
|-
| 47
| 47.71
| 
|-
| 48
| 49.16
| 
|-
| 49
| 48.80
| 
|-
| 50
| 48.14
| 
|-
| 51
| 47.45
| 
|-
| 52
| 50.04
| 
|-
| 53
| 49.17
| 
|-
| 54
| 48.99
| 
|-
| 55
| 47.84
| 
|-
| 56
| 48.60
| 
|-
| 57
| 49.74
| 
|-
| 58
| 49.18
| 
|-
| 59
| 47.72
| 
|-
| 60
| 49.01
| 
|-
| 61
| 47.83
| 
|-
| 62
| 47.93
| 
|-
| 63
| 49.41
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.36 fC

Q_in max = [48.38218272971565, 42.60822750005044, 48.656548531998745, 47.210065920249065, 49.034856727332965, 48.570785890922174, 48.6388602397216, 48.464921282581535, 49.8870791120176, 48.118776015692625, 49.19464868159436, 48.47879952312948, 46.66245942740753, 47.0107786483279, 48.28674704714016, 48.48007263355769, 48.3219958205638, 48.4854816854235, 46.70618758573018, 47.660960028262835, 47.04865989799587, 47.96614520678376, 48.8742475676313, 47.367015412585495, 49.084594475297216, 49.846855607569196, 47.63610135136742, 48.74304763143212, 49.818587949322506, 48.33199078083417, 48.52124346979909, 48.11235006090308, 48.13495809480853, 47.843812657127394, 48.87257818253192, 47.959129489340896, 49.321682259137624, 46.99863277193063, 47.19106253308078, 49.433410072550124, 49.00984972711861, 47.584104192748214, 49.4038473847541, 49.549178085576514, 48.1557321827872, 50.875594808251414, 47.90594228443057, 47.7135675023495, 49.1628749606194, 48.80216659803652, 48.14149797294981, 47.44628896559206, 50.040955033843915, 49.16532788581231, 48.99365740208896, 47.83851367509818, 48.60007990686928, 49.73801700694113, 49.18391842229343, 47.719197415402604, 49.00708963269452, 47.831852730754235, 47.928395832969514, 49.4136137325715]
