{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.09
| 
|-
| 1
| 42.73
| 
|-
| 2
| 47.19
| 
|-
| 3
| 45.87
| 
|-
| 4
| 48.42
| 
|-
| 5
| 45.08
| 
|-
| 6
| 46.42
| 
|-
| 7
| 48.05
| 
|-
| 8
| 46.07
| 
|-
| 9
| 45.67
| 
|-
| 10
| 49.46
| 
|-
| 11
| 46.10
| 
|-
| 12
| 42.52
| 
|-
| 13
| 44.05
| 
|-
| 14
| 46.47
| 
|-
| 15
| 46.09
| 
|-
| 16
| 48.05
| 
|-
| 17
| 54.72
| 
|-
| 18
| 46.71
| 
|-
| 19
| 48.01
| 
|-
| 20
| 46.65
| 
|-
| 21
| 53.06
| 
|-
| 22
| 46.17
| 
|-
| 23
| 45.04
| 
|-
| 24
| 50.97
| 
|-
| 25
| 45.95
| 
|-
| 26
| 46.16
| 
|-
| 27
| 49.53
| 
|-
| 28
| 51.81
| 
|-
| 29
| 46.71
| 
|-
| 30
| 46.95
| 
|-
| 31
| 48.15
| 
|-
| 32
| 47.24
| 
|-
| 33
| 50.43
| 
|-
| 34
| 46.22
| 
|-
| 35
| 44.41
| 
|-
| 36
| 50.80
| 
|-
| 37
| 47.30
| 
|-
| 38
| 51.56
| 
|-
| 39
| 52.51
| 
|-
| 40
| 48.13
| 
|-
| 41
| 49.17
| 
|-
| 42
| 48.19
| 
|-
| 43
| 46.85
| 
|-
| 44
| 52.71
| 
|-
| 45
| 48.76
| 
|-
| 46
| 49.24
| 
|-
| 47
| 52.92
| 
|-
| 48
| 48.07
| 
|-
| 49
| 46.22
| 
|-
| 50
| 45.20
| 
|-
| 51
| 46.06
| 
|-
| 52
| 49.94
| 
|-
| 53
| 48.67
| 
|-
| 54
| 47.39
| 
|-
| 55
| 48.07
| 
|-
| 56
| 45.66
| 
|-
| 57
| 50.08
| 
|-
| 58
| 49.61
| 
|-
| 59
| 48.66
| 
|-
| 60
| 46.64
| 
|-
| 61
| 45.38
| 
|-
| 62
| 47.30
| 
|-
| 63
| 50.59
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.90 fC

Q_in max = [51.085388913515715, 42.731711049638704, 47.19286209080825, 45.866546849978725, 48.421843379395405, 45.07985055155256, 46.41908864581781, 48.05480397076165, 46.0733637228104, 45.66616521710106, 49.458465118909, 46.097141607646975, 42.51676461211117, 44.05362711518885, 46.47440372112663, 46.09145104577325, 48.045221505702365, 54.71877166175006, 46.70551485983754, 48.00795333883542, 46.65107263448234, 53.063332248637195, 46.17445607958694, 45.0419948514715, 50.972260211868246, 45.95383676016617, 46.16141963175415, 49.533197455553726, 51.814726173607504, 46.70997714018106, 46.953826156155145, 48.14824730169291, 47.23633967546086, 50.43032900649166, 46.21719165105383, 44.41248670783505, 50.79834031239971, 47.30465098709163, 51.56230391783673, 52.51184015151765, 48.12580865189424, 49.17463396217285, 48.18502915967982, 46.84966374050619, 52.70950135168894, 48.7617320875432, 49.243920074577034, 52.91671047031851, 48.065936024743586, 46.221491488814124, 45.196812085581534, 46.06004952583452, 49.93957697849408, 48.67147704232419, 47.38588059195972, 48.06808102393406, 45.66261943408316, 50.08470875113008, 49.61212587169752, 48.65618458675566, 46.64366916384523, 45.38261130394159, 47.29673752017833, 50.590388292118234]
