{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 55.12
| 
|-
| 1
| 50.98
| 
|-
| 2
| 53.71
| 
|-
| 3
| 54.14
| 
|-
| 4
| 55.93
| 
|-
| 5
| 53.14
| 
|-
| 6
| 57.69
| 
|-
| 7
| 58.98
| 
|-
| 8
| 57.22
| 
|-
| 9
| 54.62
| 
|-
| 10
| 56.08
| 
|-
| 11
| 57.94
| 
|-
| 12
| 55.24
| 
|-
| 13
| 53.32
| 
|-
| 14
| 54.78
| 
|-
| 15
| 55.87
| 
|-
| 16
| 53.48
| 
|-
| 17
| 57.07
| 
|-
| 18
| 54.33
| 
|-
| 19
| 55.88
| 
|-
| 20
| 54.47
| 
|-
| 21
| 52.97
| 
|-
| 22
| 55.74
| 
|-
| 23
| 55.66
| 
|-
| 24
| 57.68
| 
|-
| 25
| 57.73
| 
|-
| 26
| 55.19
| 
|-
| 27
| 55.38
| 
|-
| 28
| 57.57
| 
|-
| 29
| 55.27
| 
|-
| 30
| 54.71
| 
|-
| 31
| 54.68
| 
|-
| 32
| 54.14
| 
|-
| 33
| 56.01
| 
|-
| 34
| 54.82
| 
|-
| 35
| 55.04
| 
|-
| 36
| 55.54
| 
|-
| 37
| 53.02
| 
|-
| 38
| 53.25
| 
|-
| 39
| 56.57
| 
|-
| 40
| 56.18
| 
|-
| 41
| 55.44
| 
|-
| 42
| 53.77
| 
|-
| 43
| 55.60
| 
|-
| 44
| 57.02
| 
|-
| 45
| 55.23
| 
|-
| 46
| 54.75
| 
|-
| 47
| 54.79
| 
|-
| 48
| 54.09
| 
|-
| 49
| 53.36
| 
|-
| 50
| 55.59
| 
|-
| 51
| 58.83
| 
|-
| 52
| 55.70
| 
|-
| 53
| 57.73
| 
|-
| 54
| 54.45
| 
|-
| 55
| 53.78
| 
|-
| 56
| 56.89
| 
|-
| 57
| 56.77
| 
|-
| 58
| 56.45
| 
|-
| 59
| 55.37
| 
|-
| 60
| 55.06
| 
|-
| 61
| 61.20
| 
|-
| 62
| 55.15
| 
|-
| 63
| 54.49
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 55.45 fC

Q_in max = [55.12335066879318, 50.982736306746126, 53.70599512315749, 54.13627883349476, 55.9303952781297, 53.139789778648144, 57.688918341880274, 58.982965529537644, 57.22318928978956, 54.62017428340368, 56.08379591313325, 57.93725348249118, 55.23671960010018, 53.318695718560285, 54.783387517285036, 55.86729220422742, 53.478507400460146, 57.065486241948825, 54.32723435777556, 55.88227609394576, 54.46808327352694, 52.97384154517527, 55.73571874554472, 55.6587320590096, 57.68270552313956, 57.73432958472471, 55.18578678118717, 55.378074244254265, 57.566067454575204, 55.272932300474416, 54.70769504071473, 54.68153083311773, 54.13729474092028, 56.007952737953076, 54.824475096680985, 55.03632429364659, 55.5391841977777, 53.02329809785961, 53.24974795341639, 56.57285502315495, 56.182097229413685, 55.44400759050478, 53.7669825349127, 55.60073272210729, 57.019136363211565, 55.23007654792587, 54.75287511207273, 54.791358289438946, 54.08855704096687, 53.36487843840908, 55.59359507750436, 58.83443961283474, 55.70321359527415, 57.73397154117893, 54.446704644641464, 53.78335813853708, 56.89476481650862, 56.76622964433267, 56.452307989694596, 55.369126001587354, 55.055478631028414, 61.19901753313425, 55.146142490040006, 54.493404541233886]
