{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.23
| 
|-
| 1
| 45.53
| 
|-
| 2
| 46.63
| 
|-
| 3
| 48.44
| 
|-
| 4
| 48.19
| 
|-
| 5
| 48.45
| 
|-
| 6
| 48.79
| 
|-
| 7
| 52.91
| 
|-
| 8
| 49.54
| 
|-
| 9
| 46.68
| 
|-
| 10
| 47.85
| 
|-
| 11
| 51.05
| 
|-
| 12
| 49.68
| 
|-
| 13
| 51.23
| 
|-
| 14
| 49.23
| 
|-
| 15
| 47.78
| 
|-
| 16
| 47.84
| 
|-
| 17
| 54.61
| 
|-
| 18
| 57.89
| 
|-
| 19
| 46.89
| 
|-
| 20
| 47.14
| 
|-
| 21
| 48.06
| 
|-
| 22
| 47.65
| 
|-
| 23
| 48.03
| 
|-
| 24
| 47.86
| 
|-
| 25
| 50.21
| 
|-
| 26
| 51.17
| 
|-
| 27
| 51.99
| 
|-
| 28
| 49.89
| 
|-
| 29
| 48.48
| 
|-
| 30
| 47.51
| 
|-
| 31
| 49.04
| 
|-
| 32
| 49.23
| 
|-
| 33
| 51.23
| 
|-
| 34
| -1
| 
|-
| 35
| 46.85
| 
|-
| 36
| 54.36
| 
|-
| 37
| 46.90
| 
|-
| 38
| 51.07
| 
|-
| 39
| 48.68
| 
|-
| 40
| 49.30
| 
|-
| 41
| 49.16
| 
|-
| 42
| 47.96
| 
|-
| 43
| 50.61
| 
|-
| 44
| 48.37
| 
|-
| 45
| 47.80
| 
|-
| 46
| 49.45
| 
|-
| 47
| 49.42
| 
|-
| 48
| 48.80
| 
|-
| 49
| 51.81
| 
|-
| 50
| 55.39
| 
|-
| 51
| 48.52
| 
|-
| 52
| 50.09
| 
|-
| 53
| 52.70
| 
|-
| 54
| 50.85
| 
|-
| 55
| 50.11
| 
|-
| 56
| 53.52
| 
|-
| 57
| 61.01
| 
|-
| 58
| 48.69
| 
|-
| 59
| 49.13
| 
|-
| 60
| 51.10
| 
|-
| 61
| 55.28
| 
|-
| 62
| 47.51
| 
|-
| 63
| 48.72
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.03 fC

Q_in max = [49.226655424182056, 45.529186615657174, 46.63147141897192, 48.43819373307547, 48.190739539078066, 48.44647222558235, 48.788994704693984, 52.90982644223576, 49.544135737494514, 46.67941591678949, 47.85026066451199, 51.04813788810377, 49.68063137673179, 51.22522294981031, 49.234014642214284, 47.779840934255496, 47.84201475627866, 54.611958477490745, 57.89491007393534, 46.88542057494718, 47.144224855287, 48.059462492308654, 47.645132622500086, 48.025366347730944, 47.86157011129824, 50.21039108977042, 51.169709628319396, 51.991325095357375, 49.891564134480944, 48.47761613423152, 47.51177396109549, 49.03843566372407, 49.22592311528551, 51.22606982937569, -1, 46.85017721280552, 54.359604437650155, 46.896683995375774, 51.06994290210828, 48.68154941436379, 49.30068161295732, 49.155728687142215, 47.95877632529389, 50.60502204034051, 48.372858131736294, 47.80124114877989, 49.44843720534846, 49.417509173237974, 48.796287402590444, 51.80713656274598, 55.39440278629371, 48.520042253818424, 50.08854171331271, 52.69961941243742, 50.85273374777069, 50.111670190561775, 53.517070008550775, 61.007880686432834, 48.6860354263268, 49.13407479931922, 51.10140824019889, 55.276748947067205, 47.51335333639415, 48.71967542211903]
