{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.13
| 
|-
| 1
| 40.24
| 
|-
| 2
| 42.84
| 
|-
| 3
| 42.40
| 
|-
| 4
| 43.36
| 
|-
| 5
| 45.06
| 
|-
| 6
| 43.72
| 
|-
| 7
| 43.02
| 
|-
| 8
| 45.32
| 
|-
| 9
| 43.60
| 
|-
| 10
| 44.34
| 
|-
| 11
| 42.82
| 
|-
| 12
| 42.89
| 
|-
| 13
| 43.77
| 
|-
| 14
| 42.74
| 
|-
| 15
| 43.83
| 
|-
| 16
| 43.53
| 
|-
| 17
| 45.43
| 
|-
| 18
| 43.77
| 
|-
| 19
| 43.36
| 
|-
| 20
| 42.82
| 
|-
| 21
| 44.74
| 
|-
| 22
| 43.51
| 
|-
| 23
| 43.39
| 
|-
| 24
| 43.22
| 
|-
| 25
| 44.77
| 
|-
| 26
| 44.23
| 
|-
| 27
| 43.54
| 
|-
| 28
| 45.83
| 
|-
| 29
| 44.17
| 
|-
| 30
| 43.47
| 
|-
| 31
| 43.60
| 
|-
| 32
| 43.91
| 
|-
| 33
| 44.01
| 
|-
| 34
| 45.46
| 
|-
| 35
| 42.63
| 
|-
| 36
| 45.78
| 
|-
| 37
| 43.50
| 
|-
| 38
| 45.09
| 
|-
| 39
| 42.94
| 
|-
| 40
| dead channel
| 
|-
| 41
| 44.67
| 
|-
| 42
| 42.32
| 
|-
| 43
| 42.48
| 
|-
| 44
| 43.61
| 
|-
| 45
| 41.27
| 
|-
| 46
| 44.02
| 
|-
| 47
| 44.34
| 
|-
| 48
| 43.81
| 
|-
| 49
| 43.56
| 
|-
| 50
| 44.53
| 
|-
| 51
| 42.63
| 
|-
| 52
| 43.63
| 
|-
| 53
| 43.48
| 
|-
| 54
| 44.22
| 
|-
| 55
| 43.19
| 
|-
| 56
| 43.48
| 
|-
| 57
| 42.73
| 
|-
| 58
| 43.11
| 
|-
| 59
| 42.91
| 
|-
| 60
| 42.57
| 
|-
| 61
| 42.35
| 
|-
| 62
| 44.26
| 
|-
| 63
| 44.62
| 
|-
|}

DEAD CHANNELS = [40]


<Q_in max> = 43.61 fC

Q_in max = [43.13310356860956, 40.24181135687904, 42.840350820059, 42.40094699345768, 43.36024769875978, 45.062084260693716, 43.71637781238663, 43.02194349064104, 45.32165257894786, 43.59959726129959, 44.33771473312462, 42.82484834344977, 42.889855472084385, 43.7695236615011, 42.74388155931532, 43.82633401068303, 43.53441084555298, 45.426082041634125, 43.77158478228924, 43.359104720211434, 42.82363662029302, 44.740809346622335, 43.50853535188801, 43.38633805600817, 43.216340443248704, 44.76979336520929, 44.23219916145814, 43.53873489170093, 45.834781150176454, 44.17425000794141, 43.47375717195103, 43.59911391020948, 43.908517426614054, 44.00681159490478, 45.46346497814259, 42.62961915391368, 45.776197459903365, 43.50092504144418, 45.085035330198096, 42.94046297213165, 'dead channel', 44.66968517814314, 42.31926007624119, 42.48486714325956, 43.606341324442596, 41.26719442939785, 44.01739805528083, 44.34028439492376, 43.813166622997514, 43.556502533741025, 44.533371795348785, 42.6332203061905, 43.629239821002, 43.480807731804205, 44.22439110335933, 43.193884812151595, 43.479022596665246, 42.726001828146394, 43.106864828672705, 42.90605497909377, 42.56904068505123, 42.35293251449639, 44.26099704854495, 44.62464578482263]
