{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 58.75
| 
|-
| 1
| 46.77
| 
|-
| 2
| 49.84
| 
|-
| 3
| 50.98
| 
|-
| 4
| 56.51
| 
|-
| 5
| 52.05
| 
|-
| 6
| 58.77
| 
|-
| 7
| 49.18
| 
|-
| 8
| 49.18
| 
|-
| 9
| 50.50
| 
|-
| 10
| 49.97
| 
|-
| 11
| 52.23
| 
|-
| 12
| 50.61
| 
|-
| 13
| 50.36
| 
|-
| 14
| 49.60
| 
|-
| 15
| 48.36
| 
|-
| 16
| 52.71
| 
|-
| 17
| 53.99
| 
|-
| 18
| 57.79
| 
|-
| 19
| 55.18
| 
|-
| 20
| 50.98
| 
|-
| 21
| 50.01
| 
|-
| 22
| 53.53
| 
|-
| 23
| 47.93
| 
|-
| 24
| 46.57
| 
|-
| 25
| 50.65
| 
|-
| 26
| 51.46
| 
|-
| 27
| 48.36
| 
|-
| 28
| 52.51
| 
|-
| 29
| 48.58
| 
|-
| 30
| 54.45
| 
|-
| 31
| 54.57
| 
|-
| 32
| 50.51
| 
|-
| 33
| 46.66
| 
|-
| 34
| 49.46
| 
|-
| 35
| 48.43
| 
|-
| 36
| 50.25
| 
|-
| 37
| 49.40
| 
|-
| 38
| 52.97
| 
|-
| 39
| 48.63
| 
|-
| 40
| 52.42
| 
|-
| 41
| 46.99
| 
|-
| 42
| 48.20
| 
|-
| 43
| 52.16
| 
|-
| 44
| 50.82
| 
|-
| 45
| 51.36
| 
|-
| 46
| 54.14
| 
|-
| 47
| 57.67
| 
|-
| 48
| 54.40
| 
|-
| 49
| 51.71
| 
|-
| 50
| 52.92
| 
|-
| 51
| 53.57
| 
|-
| 52
| 48.15
| 
|-
| 53
| 49.18
| 
|-
| 54
| 53.82
| 
|-
| 55
| 57.25
| 
|-
| 56
| 53.61
| 
|-
| 57
| 48.09
| 
|-
| 58
| 48.26
| 
|-
| 59
| 48.65
| 
|-
| 60
| 48.96
| 
|-
| 61
| 48.94
| 
|-
| 62
| 50.69
| 
|-
| 63
| 53.56
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 51.32 fC

Q_in max = [58.74627167761623, 46.772567660457945, 49.83760027070045, 50.98457158999634, 56.506525813015884, 52.05289854798484, 58.76655308529831, 49.18426794718291, 49.183467863696734, 50.503213968664944, 49.96517909319778, 52.23357730617235, 50.613605911558224, 50.35590754164811, 49.59893381047591, 48.35619683726226, 52.70624839144146, 53.994600570907416, 57.79099082099572, 55.1753536295493, 50.98286036916456, 50.00808916696709, 53.53497932026153, 47.9264324101634, 46.57071381092659, 50.64725006340677, 51.46231095940375, 48.36488838916336, 52.50506529611309, 48.57596557030195, 54.44600382601131, 54.56671805204326, 50.510015396937085, 46.661595123366496, 49.464817835394214, 48.42775805182395, 50.24512646316412, 49.4014784136064, 52.97349871557612, 48.63240717614618, 52.42281462357875, 46.99227511498186, 48.20419181002226, 52.15605505169316, 50.818219736050835, 51.3574580580035, 54.14308152350981, 57.673221507389265, 54.39796534127113, 51.71243788630659, 52.921487884525625, 53.56702402988881, 48.151995664541666, 49.183970955521104, 53.82026155192971, 57.250248731131634, 53.6060855482216, 48.085259520323774, 48.257136252188836, 48.64848461957, 48.96367712372684, 48.93690630317843, 50.6880515062434, 53.56357535190567]
