{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.53
| 
|-
| 1
| 44.17
| 
|-
| 2
| 45.91
| 
|-
| 3
| 45.59
| 
|-
| 4
| 47.19
| 
|-
| 5
| 47.84
| 
|-
| 6
| 45.85
| 
|-
| 7
| 46.21
| 
|-
| 8
| 46.69
| 
|-
| 9
| 47.81
| 
|-
| 10
| 46.31
| 
|-
| 11
| 47.73
| 
|-
| 12
| 44.93
| 
|-
| 13
| 47.05
| 
|-
| 14
| 47.23
| 
|-
| 15
| 46.37
| 
|-
| 16
| 49.01
| 
|-
| 17
| 46.48
| 
|-
| 18
| 46.06
| 
|-
| 19
| 45.29
| 
|-
| 20
| 46.85
| 
|-
| 21
| 47.13
| 
|-
| 22
| 47.64
| 
|-
| 23
| 47.42
| 
|-
| 24
| 45.99
| 
|-
| 25
| 44.84
| 
|-
| 26
| 46.84
| 
|-
| 27
| 49.32
| 
|-
| 28
| 46.67
| 
|-
| 29
| 45.36
| 
|-
| 30
| 45.85
| 
|-
| 31
| 46.83
| 
|-
| 32
| 45.70
| 
|-
| 33
| 44.96
| 
|-
| 34
| 46.02
| 
|-
| 35
| 45.03
| 
|-
| 36
| 47.05
| 
|-
| 37
| 46.09
| 
|-
| 38
| 44.91
| 
|-
| 39
| 47.78
| 
|-
| 40
| 46.12
| 
|-
| 41
| 47.46
| 
|-
| 42
| 47.42
| 
|-
| 43
| 45.56
| 
|-
| 44
| 47.71
| 
|-
| 45
| 45.71
| 
|-
| 46
| 48.64
| 
|-
| 47
| 46.55
| 
|-
| 48
| 45.34
| 
|-
| 49
| 45.10
| 
|-
| 50
| 48.52
| 
|-
| 51
| 45.34
| 
|-
| 52
| 45.68
| 
|-
| 53
| 51.05
| 
|-
| 54
| 47.47
| 
|-
| 55
| 45.20
| 
|-
| 56
| 46.23
| 
|-
| 57
| 46.00
| 
|-
| 58
| 45.64
| 
|-
| 59
| 60.11
| 
|-
| 60
| 47.53
| 
|-
| 61
| 46.21
| 
|-
| 62
| 45.95
| 
|-
| 63
| 46.62
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.76 fC

Q_in max = [47.53387118296057, 44.17397732890703, 45.90910083663587, 45.58728261633006, 47.18988538279024, 47.8435510804992, 45.85311368143019, 46.2064864886908, 46.694446297947344, 47.80967804755854, 46.31141915764429, 47.72833898825347, 44.92701651377467, 47.053381595379534, 47.2250786857631, 46.371733302780626, 49.01292289474527, 46.483309458932325, 46.06493314968865, 45.28528743936957, 46.85380699330297, 47.13488676782526, 47.63533693582923, 47.41721253171839, 45.99012894439943, 44.83706126054168, 46.84018768174877, 49.315174143718394, 46.67062907850575, 45.35916270096083, 45.84713501562593, 46.8257714332693, 45.696921646043236, 44.96370419916861, 46.01563746640814, 45.03077862377511, 47.04773827468003, 46.09060577831204, 44.91446883312714, 47.7807327081012, 46.122957948277914, 47.46138944073458, 47.415867791163215, 45.555696984490446, 47.71313347149207, 45.71236413159943, 48.64065835082494, 46.55307112915108, 45.3369518294267, 45.09943838748535, 48.52098207929672, 45.33918285411009, 45.68281164363912, 51.047849154117756, 47.46559289680525, 45.203553491000754, 46.226366773665994, 45.99933190893182, 45.63950858172895, 60.10517616756794, 47.53333930272558, 46.20674956380591, 45.94526127864643, 46.62102135623698]
