{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.37
| 
|-
| 1
| 44.31
| 
|-
| 2
| 51.07
| 
|-
| 3
| 50.79
| 
|-
| 4
| 51.44
| 
|-
| 5
| 49.09
| 
|-
| 6
| 50.72
| 
|-
| 7
| 50.93
| 
|-
| 8
| 50.43
| 
|-
| 9
| 50.25
| 
|-
| 10
| 49.90
| 
|-
| 11
| 47.90
| 
|-
| 12
| 49.20
| 
|-
| 13
| 51.20
| 
|-
| 14
| 50.35
| 
|-
| 15
| 51.74
| 
|-
| 16
| 52.52
| 
|-
| 17
| 49.65
| 
|-
| 18
| 50.23
| 
|-
| 19
| 49.21
| 
|-
| 20
| 49.86
| 
|-
| 21
| 49.64
| 
|-
| 22
| 50.60
| 
|-
| 23
| 49.51
| 
|-
| 24
| 50.28
| 
|-
| 25
| 48.43
| 
|-
| 26
| 51.66
| 
|-
| 27
| 49.65
| 
|-
| 28
| 51.21
| 
|-
| 29
| 51.09
| 
|-
| 30
| 50.83
| 
|-
| 31
| 49.79
| 
|-
| 32
| 49.99
| 
|-
| 33
| 49.33
| 
|-
| 34
| 50.86
| 
|-
| 35
| 50.06
| 
|-
| 36
| 50.85
| 
|-
| 37
| 50.32
| 
|-
| 38
| 49.79
| 
|-
| 39
| 50.07
| 
|-
| 40
| 51.94
| 
|-
| 41
| 50.64
| 
|-
| 42
| 49.35
| 
|-
| 43
| 50.34
| 
|-
| 44
| 50.82
| 
|-
| 45
| 48.58
| 
|-
| 46
| 50.97
| 
|-
| 47
| 52.51
| 
|-
| 48
| 50.77
| 
|-
| 49
| 51.97
| 
|-
| 50
| 51.31
| 
|-
| 51
| 51.32
| 
|-
| 52
| 51.92
| 
|-
| 53
| 49.49
| 
|-
| 54
| 50.38
| 
|-
| 55
| 48.19
| 
|-
| 56
| 51.35
| 
|-
| 57
| 50.34
| 
|-
| 58
| 49.19
| 
|-
| 59
| 49.82
| 
|-
| 60
| 50.88
| 
|-
| 61
| 50.49
| 
|-
| 62
| 49.65
| 
|-
| 63
| 50.66
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.28 fC

Q_in max = [50.374354259251824, 44.3105891652864, 51.07132955188174, 50.78583594637325, 51.43806000518914, 49.08873295092995, 50.723477642773965, 50.92842291520573, 50.43256087588727, 50.2514325586243, 49.89631563735297, 47.9020717849022, 49.20266469385464, 51.195086084449045, 50.34512939627342, 51.73618737272554, 52.51783769593797, 49.6501257056122, 50.23315285251445, 49.20818955825324, 49.85642428418163, 49.64200992166337, 50.59595474054178, 49.51313376465836, 50.275508054196784, 48.433997860504675, 51.65649652497129, 49.645618887987446, 51.211224919301586, 51.091112714230555, 50.8327894837541, 49.787288606012204, 49.987342840847035, 49.33371480939048, 50.85717567822297, 50.056844935868284, 50.851142992756394, 50.322201061790516, 49.786810320920274, 50.06572914353512, 51.93984888827436, 50.639560606278295, 49.34530212266377, 50.34009504942503, 50.8172040723695, 48.58156694117881, 50.9668010725552, 52.50893322455334, 50.7719507792075, 51.96847165377239, 51.31361577942395, 51.31761966646191, 51.919179148609054, 49.48891884910724, 50.37828273872505, 48.18787962457356, 51.34637348391066, 50.3445799839547, 49.19087680254394, 49.824762671311824, 50.87992485819447, 50.492924802274516, 49.65190208733987, 50.65594796184761]
