{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.65
| 
|-
| 1
| 42.79
| 
|-
| 2
| 46.37
| 
|-
| 3
| 47.41
| 
|-
| 4
| 46.52
| 
|-
| 5
| 46.67
| 
|-
| 6
| 47.56
| 
|-
| 7
| 45.78
| 
|-
| 8
| 46.73
| 
|-
| 9
| 46.47
| 
|-
| 10
| 47.50
| 
|-
| 11
| 47.36
| 
|-
| 12
| 45.05
| 
|-
| 13
| 46.11
| 
|-
| 14
| 46.71
| 
|-
| 15
| 44.87
| 
|-
| 16
| 47.15
| 
|-
| 17
| 46.77
| 
|-
| 18
| 47.61
| 
|-
| 19
| 45.86
| 
|-
| 20
| 46.19
| 
|-
| 21
| 46.90
| 
|-
| 22
| 47.03
| 
|-
| 23
| 46.67
| 
|-
| 24
| 47.53
| 
|-
| 25
| 45.51
| 
|-
| 26
| 46.87
| 
|-
| 27
| 46.70
| 
|-
| 28
| 45.39
| 
|-
| 29
| 47.29
| 
|-
| 30
| 47.32
| 
|-
| 31
| 47.20
| 
|-
| 32
| 48.78
| 
|-
| 33
| 46.08
| 
|-
| 34
| 47.11
| 
|-
| 35
| 46.84
| 
|-
| 36
| 47.88
| 
|-
| 37
| 47.53
| 
|-
| 38
| 48.82
| 
|-
| 39
| 46.16
| 
|-
| 40
| 47.43
| 
|-
| 41
| 47.44
| 
|-
| 42
| 47.40
| 
|-
| 43
| 45.14
| 
|-
| 44
| 46.68
| 
|-
| 45
| 46.36
| 
|-
| 46
| 47.01
| 
|-
| 47
| 46.41
| 
|-
| 48
| 47.84
| 
|-
| 49
| 46.65
| 
|-
| 50
| 47.43
| 
|-
| 51
| 46.72
| 
|-
| 52
| 46.97
| 
|-
| 53
| 46.42
| 
|-
| 54
| 47.97
| 
|-
| 55
| 47.70
| 
|-
| 56
| 48.58
| 
|-
| 57
| 47.57
| 
|-
| 58
| 47.01
| 
|-
| 59
| 47.00
| 
|-
| 60
| 47.10
| 
|-
| 61
| 46.56
| 
|-
| 62
| 46.70
| 
|-
| 63
| 47.90
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.85 fC

Q_in max = [47.64513205181281, 42.78617076796392, 46.365342844664745, 47.40720529620881, 46.52279287923852, 46.66840757810432, 47.561091019756034, 45.78248772251332, 46.73112988102723, 46.47046738862758, 47.50313278786039, 47.360084622297556, 45.04814540202275, 46.11219322389557, 46.70640727313849, 44.86898909455051, 47.1454889924586, 46.76543811969631, 47.61251196436257, 45.85890719896359, 46.19181199307494, 46.89964326443454, 47.03243517889363, 46.66637454048047, 47.53106592335143, 45.5060988994155, 46.867821573923685, 46.69646408620747, 45.39238855914193, 47.289100482860086, 47.32369422950389, 47.19633387734783, 48.784318140662165, 46.076531080400386, 47.110397699860364, 46.83977553891482, 47.88120720592666, 47.52546440313529, 48.822793667020704, 46.161542102034495, 47.429690541594205, 47.43604702120721, 47.40017935461219, 45.13685866853793, 46.67787313492959, 46.356382262931405, 47.0058589254988, 46.41362984474266, 47.844101222056295, 46.647343069998314, 47.42644502626676, 46.720161352458376, 46.96596424069549, 46.422061861409546, 47.9652380426968, 47.70156724053612, 48.57891450554346, 47.57181422205964, 47.011942367624236, 46.996029526946, 47.09893129884517, 46.5602693526012, 46.69857246207607, 47.90285021675039]
