{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.19
| 
|-
| 1
| 42.59
| 
|-
| 2
| 47.35
| 
|-
| 3
| 48.70
| 
|-
| 4
| 48.26
| 
|-
| 5
| 47.80
| 
|-
| 6
| 47.40
| 
|-
| 7
| 47.33
| 
|-
| 8
| 48.36
| 
|-
| 9
| 48.99
| 
|-
| 10
| 47.68
| 
|-
| 11
| 48.57
| 
|-
| 12
| 45.87
| 
|-
| 13
| 47.31
| 
|-
| 14
| 47.31
| 
|-
| 15
| 48.57
| 
|-
| 16
| 48.11
| 
|-
| 17
| 46.57
| 
|-
| 18
| 48.27
| 
|-
| 19
| 47.26
| 
|-
| 20
| 47.47
| 
|-
| 21
| 47.34
| 
|-
| 22
| 46.74
| 
|-
| 23
| 48.20
| 
|-
| 24
| 48.98
| 
|-
| 25
| 47.48
| 
|-
| 26
| 48.21
| 
|-
| 27
| 46.95
| 
|-
| 28
| 48.14
| 
|-
| 29
| 47.55
| 
|-
| 30
| 48.91
| 
|-
| 31
| 46.65
| 
|-
| 32
| 49.15
| 
|-
| 33
| 47.91
| 
|-
| 34
| 48.16
| 
|-
| 35
| 46.59
| 
|-
| 36
| 48.85
| 
|-
| 37
| 47.34
| 
|-
| 38
| 50.03
| 
|-
| 39
| 49.22
| 
|-
| 40
| 49.52
| 
|-
| 41
| 46.69
| 
|-
| 42
| 49.33
| 
|-
| 43
| 47.29
| 
|-
| 44
| 49.16
| 
|-
| 45
| 47.32
| 
|-
| 46
| 46.65
| 
|-
| 47
| 47.44
| 
|-
| 48
| 49.81
| 
|-
| 49
| 48.66
| 
|-
| 50
| 47.13
| 
|-
| 51
| 49.10
| 
|-
| 52
| 48.07
| 
|-
| 53
| 47.49
| 
|-
| 54
| 47.53
| 
|-
| 55
| 47.53
| 
|-
| 56
| 49.87
| 
|-
| 57
| 47.69
| 
|-
| 58
| 50.88
| 
|-
| 59
| 47.87
| 
|-
| 60
| 48.16
| 
|-
| 61
| 50.03
| 
|-
| 62
| 46.98
| 
|-
| 63
| 47.59
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.94 fC

Q_in max = [48.18646687303175, 42.59071823471364, 47.35415541286406, 48.69790331093593, 48.26362232963463, 47.79927932423847, 47.396398061996926, 47.329983183388585, 48.36343618839096, 48.985210286977406, 47.677529938789874, 48.57367720664739, 45.86673307325694, 47.305847976658704, 47.30607633889451, 48.565562163783824, 48.107502710986566, 46.568106986003194, 48.27305673697181, 47.26105092325395, 47.47255830274635, 47.33679299293628, 46.7351255218882, 48.20087978610004, 48.976968051817174, 47.47533207818199, 48.208048466833425, 46.94971934330282, 48.14018674133095, 47.552951792995145, 48.90907771477968, 46.64934174096397, 49.151329042742155, 47.90736027445921, 48.16472115845246, 46.58612501440434, 48.85117232096442, 47.336200799239236, 50.03474536400599, 49.21694507782991, 49.524093639601105, 46.688534422031466, 49.32902309491411, 47.292657521460065, 49.15691336000536, 47.32350779329986, 46.646693390183195, 47.43879183174936, 49.81003289926499, 48.66092241957343, 47.131720042023716, 49.09934835172583, 48.06806852526584, 47.4851370381244, 47.53493110692218, 47.531554693475115, 49.86500710587347, 47.68609857998055, 50.875917705282376, 47.86528420245369, 48.161550213263276, 50.02752884211093, 46.980236077761994, 47.59176620682847]
