{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.46
| 
|-
| 1
| 44.59
| 
|-
| 2
| 48.18
| 
|-
| 3
| 45.72
| 
|-
| 4
| 48.28
| 
|-
| 5
| 46.74
| 
|-
| 6
| 47.21
| 
|-
| 7
| 46.35
| 
|-
| 8
| 47.38
| 
|-
| 9
| 45.45
| 
|-
| 10
| 47.18
| 
|-
| 11
| 47.05
| 
|-
| 12
| 45.17
| 
|-
| 13
| 46.43
| 
|-
| 14
| 46.29
| 
|-
| 15
| 45.14
| 
|-
| 16
| 46.90
| 
|-
| 17
| 44.81
| 
|-
| 18
| 46.51
| 
|-
| 19
| 45.97
| 
|-
| 20
| 45.37
| 
|-
| 21
| 46.84
| 
|-
| 22
| 46.77
| 
|-
| 23
| 51.40
| 
|-
| 24
| 48.70
| 
|-
| 25
| 46.35
| 
|-
| 26
| 48.50
| 
|-
| 27
| 48.39
| 
|-
| 28
| 49.23
| 
|-
| 29
| 46.20
| 
|-
| 30
| 47.13
| 
|-
| 31
| 47.77
| 
|-
| 32
| 48.36
| 
|-
| 33
| 47.01
| 
|-
| 34
| 47.65
| 
|-
| 35
| 46.91
| 
|-
| 36
| 47.42
| 
|-
| 37
| 46.59
| 
|-
| 38
| 48.58
| 
|-
| 39
| 47.73
| 
|-
| 40
| 47.07
| 
|-
| 41
| 47.63
| 
|-
| 42
| 48.00
| 
|-
| 43
| 47.40
| 
|-
| 44
| 46.13
| 
|-
| 45
| 45.78
| 
|-
| 46
| 46.78
| 
|-
| 47
| 44.72
| 
|-
| 48
| 47.38
| 
|-
| 49
| 46.89
| 
|-
| 50
| 48.06
| 
|-
| 51
| 47.29
| 
|-
| 52
| 47.35
| 
|-
| 53
| 48.17
| 
|-
| 54
| 47.37
| 
|-
| 55
| 46.52
| 
|-
| 56
| 46.86
| 
|-
| 57
| 46.60
| 
|-
| 58
| 47.57
| 
|-
| 59
| 46.82
| 
|-
| 60
| 48.26
| 
|-
| 61
| 47.04
| 
|-
| 62
| 47.41
| 
|-
| 63
| 47.49
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.10 fC

Q_in max = [49.460217030739194, 44.59111460659865, 48.178852887829244, 45.71878885054755, 48.282292596095694, 46.74188373153753, 47.20985314529049, 46.353847077940614, 47.383767327203756, 45.445851410796806, 47.1821819785803, 47.04928889970914, 45.174857998673104, 46.42587631843685, 46.28506938220932, 45.14391867398781, 46.899820886837404, 44.80739566816835, 46.51105223224028, 45.96896855286145, 45.373560780278865, 46.84460734404172, 46.766792382885946, 51.40210223775486, 48.70244555238521, 46.34559031430979, 48.501915607247525, 48.39484771725727, 49.2332573778224, 46.19889895288011, 47.133671676833174, 47.77170185547242, 48.36305906393395, 47.01146253299021, 47.65369759680743, 46.90850149522599, 47.419774333287606, 46.59163919822444, 48.58063219043311, 47.73033914161143, 47.07077194077125, 47.63095551389281, 48.00400840892206, 47.402850929509256, 46.12885571954689, 45.78191754435677, 46.78018660865236, 44.7239288797016, 47.38122934038456, 46.891471901564664, 48.05770712634756, 47.28643258216424, 47.34869344391614, 48.173318701873924, 47.37089779676831, 46.51511694819541, 46.86090047586377, 46.60486782024808, 47.572301001651695, 46.817352862346766, 48.255146898371414, 47.03531163967831, 47.412762854715375, 47.49346400410477]
