{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 52.00
| 
|-
| 1
| 44.47
| 
|-
| 2
| 49.48
| 
|-
| 3
| 50.67
| 
|-
| 4
| 48.84
| 
|-
| 5
| 48.84
| 
|-
| 6
| 48.65
| 
|-
| 7
| 48.09
| 
|-
| 8
| 48.64
| 
|-
| 9
| 47.33
| 
|-
| 10
| 50.05
| 
|-
| 11
| 48.24
| 
|-
| 12
| 46.46
| 
|-
| 13
| 49.85
| 
|-
| 14
| 50.12
| 
|-
| 15
| 50.17
| 
|-
| 16
| 49.26
| 
|-
| 17
| 49.05
| 
|-
| 18
| 50.15
| 
|-
| 19
| 47.23
| 
|-
| 20
| 48.22
| 
|-
| 21
| 50.56
| 
|-
| 22
| 50.60
| 
|-
| 23
| 47.25
| 
|-
| 24
| 51.29
| 
|-
| 25
| 47.43
| 
|-
| 26
| 48.74
| 
|-
| 27
| 50.80
| 
|-
| 28
| 48.82
| 
|-
| 29
| 49.68
| 
|-
| 30
| 48.71
| 
|-
| 31
| 49.53
| 
|-
| 32
| 53.27
| 
|-
| 33
| 48.67
| 
|-
| 34
| 48.34
| 
|-
| 35
| 50.14
| 
|-
| 36
| 50.92
| 
|-
| 37
| 49.69
| 
|-
| 38
| 51.94
| 
|-
| 39
| 48.87
| 
|-
| 40
| 48.34
| 
|-
| 41
| 50.11
| 
|-
| 42
| 49.51
| 
|-
| 43
| 49.99
| 
|-
| 44
| 49.81
| 
|-
| 45
| 47.40
| 
|-
| 46
| 48.16
| 
|-
| 47
| 52.00
| 
|-
| 48
| 50.19
| 
|-
| 49
| 48.53
| 
|-
| 50
| 49.21
| 
|-
| 51
| 50.11
| 
|-
| 52
| 51.12
| 
|-
| 53
| 52.47
| 
|-
| 54
| 48.92
| 
|-
| 55
| 53.42
| 
|-
| 56
| 51.16
| 
|-
| 57
| 52.23
| 
|-
| 58
| 50.76
| 
|-
| 59
| 49.38
| 
|-
| 60
| 53.47
| 
|-
| 61
| 49.59
| 
|-
| 62
| 49.37
| 
|-
| 63
| 49.78
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.63 fC

Q_in max = [51.99557564737287, 44.46768542220203, 49.47981092656339, 50.67144700222446, 48.8413995828829, 48.84059605089523, 48.64564986746158, 48.08590701237778, 48.64477051485932, 47.32870007680052, 50.05052772625932, 48.235141004076915, 46.46153162105128, 49.85324936948963, 50.11678358292005, 50.172544260299304, 49.26497109016003, 49.04660099210936, 50.15108294823956, 47.22555996908217, 48.21922417540928, 50.56195019304277, 50.59661342999314, 47.24964804399601, 51.289628991514945, 47.4253209779646, 48.741673405113765, 50.80493629155987, 48.81816010267309, 49.68394067350979, 48.71461372481692, 49.52551168335007, 53.272111016417234, 48.66536929707187, 48.34292418047031, 50.135397275396095, 50.919392569166895, 49.69211393492084, 51.944812873588866, 48.86978957867078, 48.33573606963722, 50.112595143837574, 49.50810289331234, 49.99331474106194, 49.81319974795589, 47.39703202398864, 48.16173784811291, 51.99609756622386, 50.187627057837624, 48.53382997705325, 49.209177977466986, 50.1093665835511, 51.12407624439323, 52.46563837649593, 48.92129052031801, 53.41600527125881, 51.15803895639381, 52.22854542191209, 50.75695899615615, 49.37573652680028, 53.46920486295821, 49.589047006493445, 49.370475921326936, 49.775710932294366]
