{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 40.29
| 
|-
| 1
| 36.25
| 
|-
| 2
| 39.54
| 
|-
| 3
| 39.83
| 
|-
| 4
| 39.64
| 
|-
| 5
| 39.88
| 
|-
| 6
| 40.04
| 
|-
| 7
| 39.96
| 
|-
| 8
| 39.31
| 
|-
| 9
| 39.91
| 
|-
| 10
| 39.99
| 
|-
| 11
| 40.46
| 
|-
| 12
| 38.70
| 
|-
| 13
| 39.14
| 
|-
| 14
| 40.17
| 
|-
| 15
| 39.36
| 
|-
| 16
| 40.54
| 
|-
| 17
| 39.58
| 
|-
| 18
| 40.36
| 
|-
| 19
| 39.88
| 
|-
| 20
| 38.79
| 
|-
| 21
| 39.25
| 
|-
| 22
| 39.84
| 
|-
| 23
| 40.13
| 
|-
| 24
| 40.85
| 
|-
| 25
| 39.45
| 
|-
| 26
| 40.07
| 
|-
| 27
| 39.08
| 
|-
| 28
| 41.23
| 
|-
| 29
| 39.79
| 
|-
| 30
| 40.17
| 
|-
| 31
| 39.92
| 
|-
| 32
| 40.85
| 
|-
| 33
| 39.55
| 
|-
| 34
| 41.20
| 
|-
| 35
| 40.04
| 
|-
| 36
| 39.88
| 
|-
| 37
| 38.75
| 
|-
| 38
| 39.44
| 
|-
| 39
| 39.41
| 
|-
| 40
| 39.58
| 
|-
| 41
| 39.94
| 
|-
| 42
| 40.27
| 
|-
| 43
| 39.43
| 
|-
| 44
| 40.54
| 
|-
| 45
| 40.59
| 
|-
| 46
| 39.84
| 
|-
| 47
| 40.96
| 
|-
| 48
| 40.25
| 
|-
| 49
| 39.30
| 
|-
| 50
| 39.34
| 
|-
| 51
| 39.90
| 
|-
| 52
| 40.91
| 
|-
| 53
| 39.70
| 
|-
| 54
| 40.48
| 
|-
| 55
| 39.92
| 
|-
| 56
| 39.82
| 
|-
| 57
| 39.73
| 
|-
| 58
| 40.50
| 
|-
| 59
| 40.05
| 
|-
| 60
| 40.69
| 
|-
| 61
| 40.34
| 
|-
| 62
| 39.84
| 
|-
| 63
| 41.26
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 39.90 fC

Q_in max = [40.292602135042266, 36.25276637564251, 39.53744103465, 39.833739282384364, 39.63546745334289, 39.882527340341795, 40.03867181567407, 39.963027481518985, 39.312689075037504, 39.91105425768515, 39.98853647692384, 40.455018777907796, 38.70031747743201, 39.136124180271715, 40.17305004627515, 39.36181744604833, 40.540439501732436, 39.5842864841942, 40.35701927778949, 39.87796420792511, 38.78610111012689, 39.24597911688212, 39.83993315378891, 40.13007242573707, 40.850964752226815, 39.44916970046342, 40.06506294828757, 39.07712690842973, 41.226769134691665, 39.787306750732895, 40.173930385961164, 39.92467060298492, 40.84791567415709, 39.545020441704395, 41.20055390269106, 40.036458390643354, 39.8824468892511, 38.75153235093687, 39.43745451081785, 39.41416779023417, 39.5759182186373, 39.935584792787665, 40.27056180493728, 39.43153734232787, 40.53501750964795, 40.59395906008136, 39.83648993531255, 40.96431012505972, 40.249664167890636, 39.2996887331683, 39.33791533713534, 39.89931818417358, 40.90974281878688, 39.69671866672394, 40.478212873574535, 39.92102754057621, 39.82470315262733, 39.73367365158649, 40.504761666794415, 40.04514010225881, 40.686290984909895, 40.34022190800626, 39.836384112158896, 41.260199985154415]
