{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 44.95
| 
|-
| 1
| 38.28
| 
|-
| 2
| 43.40
| 
|-
| 3
| 43.05
| 
|-
| 4
| 42.15
| 
|-
| 5
| 41.87
| 
|-
| 6
| 43.58
| 
|-
| 7
| 42.41
| 
|-
| 8
| 46.49
| 
|-
| 9
| 43.28
| 
|-
| 10
| 43.74
| 
|-
| 11
| 43.70
| 
|-
| 12
| 40.55
| 
|-
| 13
| 43.19
| 
|-
| 14
| 43.16
| 
|-
| 15
| 42.02
| 
|-
| 16
| 43.05
| 
|-
| 17
| 41.98
| 
|-
| 18
| 43.53
| 
|-
| 19
| 46.32
| 
|-
| 20
| 41.36
| 
|-
| 21
| 42.86
| 
|-
| 22
| 41.37
| 
|-
| 23
| 44.27
| 
|-
| 24
| 43.99
| 
|-
| 25
| 41.66
| 
|-
| 26
| 42.94
| 
|-
| 27
| 44.80
| 
|-
| 28
| 44.44
| 
|-
| 29
| 43.70
| 
|-
| 30
| 43.34
| 
|-
| 31
| 43.39
| 
|-
| 32
| 44.38
| 
|-
| 33
| 42.71
| 
|-
| 34
| 42.42
| 
|-
| 35
| 42.95
| 
|-
| 36
| 42.96
| 
|-
| 37
| 43.84
| 
|-
| 38
| 42.79
| 
|-
| 39
| 44.04
| 
|-
| 40
| 43.22
| 
|-
| 41
| 45.35
| 
|-
| 42
| 44.23
| 
|-
| 43
| 44.62
| 
|-
| 44
| 43.78
| 
|-
| 45
| 40.96
| 
|-
| 46
| 42.79
| 
|-
| 47
| 42.01
| 
|-
| 48
| 44.45
| 
|-
| 49
| 42.97
| 
|-
| 50
| 44.76
| 
|-
| 51
| 43.36
| 
|-
| 52
| 48.15
| 
|-
| 53
| 44.28
| 
|-
| 54
| 44.49
| 
|-
| 55
| 43.03
| 
|-
| 56
| 44.75
| 
|-
| 57
| 43.78
| 
|-
| 58
| 42.53
| 
|-
| 59
| 42.48
| 
|-
| 60
| 43.47
| 
|-
| 61
| 44.77
| 
|-
| 62
| 43.31
| 
|-
| 63
| 44.43
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.39 fC

Q_in max = [44.94719942704275, 38.27633701812996, 43.40419106534346, 43.046560890278414, 42.15342174070454, 41.87233736302139, 43.584457890915125, 42.41062186720573, 46.487631826480985, 43.28033710542654, 43.73973297747408, 43.70164672941287, 40.54855137456452, 43.18737201022023, 43.156262232341, 42.02153687839208, 43.04606840426063, 41.98052819655727, 43.530134806302044, 46.32129840933881, 41.35831655536365, 42.85577906480296, 41.373049227180815, 44.26563607691446, 43.98524492063364, 41.65950958569478, 42.935869374711274, 44.80035048461532, 44.44013639662028, 43.69904955570885, 43.337047386496366, 43.3877157188181, 44.38327423530037, 42.708555908884335, 42.42139201312748, 42.953621160966094, 42.95894430403933, 43.843305258214166, 42.78775083782024, 44.04147625254994, 43.21656405718664, 45.34810182995526, 44.22509668256136, 44.62478615211035, 43.784894688999266, 40.95735269925172, 42.78928162625866, 42.014457555789235, 44.45462479510406, 42.9652648945807, 44.763522351101216, 43.35791716554333, 48.15004168098727, 44.28154321501013, 44.49289693431577, 43.032805687842, 44.75006018089359, 43.78359336533199, 42.534411623065715, 42.479661127935785, 43.47094110562543, 44.7654062831783, 43.310988205258184, 44.430463063639124]
