{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.60
| 
|-
| 1
| 42.47
| 
|-
| 2
| 46.75
| 
|-
| 3
| 45.90
| 
|-
| 4
| 47.92
| 
|-
| 5
| 46.30
| 
|-
| 6
| 47.23
| 
|-
| 7
| 45.17
| 
|-
| 8
| 44.91
| 
|-
| 9
| 45.89
| 
|-
| 10
| 47.77
| 
|-
| 11
| 48.26
| 
|-
| 12
| 44.84
| 
|-
| 13
| 46.14
| 
|-
| 14
| 46.48
| 
|-
| 15
| 45.56
| 
|-
| 16
| 47.37
| 
|-
| 17
| 45.71
| 
|-
| 18
| 46.16
| 
|-
| 19
| 45.67
| 
|-
| 20
| 46.01
| 
|-
| 21
| 45.15
| 
|-
| 22
| 46.09
| 
|-
| 23
| 46.61
| 
|-
| 24
| 46.92
| 
|-
| 25
| 45.70
| 
|-
| 26
| 46.56
| 
|-
| 27
| 46.66
| 
|-
| 28
| 46.15
| 
|-
| 29
| 47.87
| 
|-
| 30
| 46.77
| 
|-
| 31
| 47.13
| 
|-
| 32
| 46.02
| 
|-
| 33
| 47.00
| 
|-
| 34
| 48.88
| 
|-
| 35
| 47.20
| 
|-
| 36
| 46.14
| 
|-
| 37
| 46.87
| 
|-
| 38
| 45.84
| 
|-
| 39
| 46.15
| 
|-
| 40
| 46.98
| 
|-
| 41
| 45.38
| 
|-
| 42
| 48.19
| 
|-
| 43
| 46.27
| 
|-
| 44
| 46.08
| 
|-
| 45
| 47.23
| 
|-
| 46
| 47.03
| 
|-
| 47
| 45.73
| 
|-
| 48
| 45.69
| 
|-
| 49
| 46.00
| 
|-
| 50
| 47.54
| 
|-
| 51
| 47.49
| 
|-
| 52
| 48.40
| 
|-
| 53
| 47.04
| 
|-
| 54
| 47.01
| 
|-
| 55
| 46.69
| 
|-
| 56
| 47.01
| 
|-
| 57
| 46.64
| 
|-
| 58
| 46.80
| 
|-
| 59
| 46.86
| 
|-
| 60
| 46.35
| 
|-
| 61
| 44.73
| 
|-
| 62
| 46.83
| 
|-
| 63
| 50.18
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.55 fC

Q_in max = [46.60209781323186, 42.4722183851718, 46.74706032208764, 45.89900626486634, 47.91519062704657, 46.30416948639824, 47.22921362908546, 45.17057525869472, 44.91261844612756, 45.88846648083426, 47.77160381292063, 48.26346003176342, 44.83587926824047, 46.141843967698755, 46.47762263229068, 45.5618520069446, 47.37233416141782, 45.711845583820626, 46.16095321634919, 45.669071668150714, 46.01082719912664, 45.14982137136437, 46.0915610504004, 46.61032814810876, 46.91910919253911, 45.70265857199649, 46.55638704863255, 46.663983944014035, 46.1459271708883, 47.873634932025524, 46.768774891871004, 47.134296763890084, 46.01583748560952, 47.001960056901375, 48.882066764049846, 47.19907806601812, 46.13854554349253, 46.865522677494525, 45.84048631509258, 46.151815394128434, 46.9757338821682, 45.38118429090902, 48.187969350838344, 46.27222395665652, 46.08076792344941, 47.233514159158176, 47.033628019520826, 45.73020228632332, 45.68551656982836, 45.99550406618623, 47.540524195616385, 47.49187344923839, 48.39702360739027, 47.04378648402358, 47.014507104150375, 46.694491722490056, 47.01196232011395, 46.64145573977868, 46.80291913402609, 46.859163282053046, 46.349030025377445, 44.73249583804386, 46.83195357163607, 50.181760167475474]
