{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.86
| 
|-
| 1
| 41.59
| 
|-
| 2
| 48.29
| 
|-
| 3
| 52.36
| 
|-
| 4
| 48.70
| 
|-
| 5
| 48.24
| 
|-
| 6
| 49.31
| 
|-
| 7
| 48.90
| 
|-
| 8
| 49.01
| 
|-
| 9
| 48.72
| 
|-
| 10
| 46.75
| 
|-
| 11
| 48.52
| 
|-
| 12
| 45.74
| 
|-
| 13
| 46.49
| 
|-
| 14
| 48.25
| 
|-
| 15
| 46.02
| 
|-
| 16
| 53.23
| 
|-
| 17
| 47.20
| 
|-
| 18
| 47.27
| 
|-
| 19
| 46.99
| 
|-
| 20
| 46.69
| 
|-
| 21
| 46.30
| 
|-
| 22
| 51.51
| 
|-
| 23
| 48.61
| 
|-
| 24
| 51.72
| 
|-
| 25
| 47.78
| 
|-
| 26
| 46.96
| 
|-
| 27
| 47.42
| 
|-
| 28
| 48.46
| 
|-
| 29
| 49.50
| 
|-
| 30
| 50.99
| 
|-
| 31
| 48.79
| 
|-
| 32
| 49.16
| 
|-
| 33
| 46.46
| 
|-
| 34
| 48.57
| 
|-
| 35
| 49.76
| 
|-
| 36
| 55.85
| 
|-
| 37
| 48.38
| 
|-
| 38
| 46.27
| 
|-
| 39
| 45.00
| 
|-
| 40
| 47.19
| 
|-
| 41
| 47.84
| 
|-
| 42
| 46.99
| 
|-
| 43
| 48.03
| 
|-
| 44
| 48.93
| 
|-
| 45
| 50.88
| 
|-
| 46
| 49.01
| 
|-
| 47
| 51.06
| 
|-
| 48
| 49.27
| 
|-
| 49
| 48.50
| 
|-
| 50
| 48.78
| 
|-
| 51
| 49.10
| 
|-
| 52
| 47.15
| 
|-
| 53
| 49.45
| 
|-
| 54
| 51.09
| 
|-
| 55
| 46.93
| 
|-
| 56
| 54.45
| 
|-
| 57
| 47.42
| 
|-
| 58
| 53.93
| 
|-
| 59
| 48.60
| 
|-
| 60
| 46.96
| 
|-
| 61
| 47.24
| 
|-
| 62
| 47.67
| 
|-
| 63
| 50.69
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.67 fC

Q_in max = [51.85602069934499, 41.58655107259542, 48.28796885260905, 52.36074757826672, 48.703778707491786, 48.23778549416849, 49.3057328101894, 48.89512077035636, 49.010202692989, 48.72171073507628, 46.75338843586122, 48.523146804669615, 45.73631520409117, 46.490533399121304, 48.246917532826295, 46.01736611780769, 53.2321334417022, 47.202144332610956, 47.26955995976016, 46.989319038666174, 46.694774608470766, 46.29600679963508, 51.505448797421664, 48.60529381701359, 51.72317000189699, 47.77916867418472, 46.95579155818345, 47.418155932191866, 48.46287664405215, 49.49573537743607, 50.986052318160844, 48.78916985054164, 49.16478586502646, 46.456665047461975, 48.566955228250826, 49.75740691537341, 55.847717902957555, 48.38257039866746, 46.266167357580336, 44.99707965745087, 47.19249692892687, 47.83687564223025, 46.98637245558188, 48.02510589671006, 48.92545895158764, 50.879712864186615, 49.00756708374936, 51.05508281917185, 49.270936564597015, 48.500892208927084, 48.78143326176189, 49.09644096016502, 47.14637462841055, 49.44675655321971, 51.085371833325844, 46.9268442199229, 54.4504357798377, 47.418619335736246, 53.93029708255432, 48.59989822661431, 46.96367188608225, 47.2408422753734, 47.66807437982448, 50.69030593709158]
