{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.26
| 
|-
| 1
| 44.55
| 
|-
| 2
| 47.98
| 
|-
| 3
| 48.06
| 
|-
| 4
| 47.62
| 
|-
| 5
| 47.97
| 
|-
| 6
| 47.13
| 
|-
| 7
| 48.74
| 
|-
| 8
| 46.03
| 
|-
| 9
| 47.05
| 
|-
| 10
| 52.73
| 
|-
| 11
| 46.73
| 
|-
| 12
| 52.57
| 
|-
| 13
| 49.47
| 
|-
| 14
| 46.02
| 
|-
| 15
| 51.79
| 
|-
| 16
| 49.17
| 
|-
| 17
| 47.21
| 
|-
| 18
| 49.14
| 
|-
| 19
| 51.13
| 
|-
| 20
| 47.95
| 
|-
| 21
| 46.98
| 
|-
| 22
| 49.20
| 
|-
| 23
| 47.85
| 
|-
| 24
| 57.58
| 
|-
| 25
| 46.90
| 
|-
| 26
| 48.69
| 
|-
| 27
| 51.89
| 
|-
| 28
| -1
| 
|-
| 29
| 49.26
| 
|-
| 30
| 49.93
| 
|-
| 31
| 50.41
| 
|-
| 32
| 49.21
| 
|-
| 33
| 50.63
| 
|-
| 34
| 48.51
| 
|-
| 35
| 48.25
| 
|-
| 36
| 48.88
| 
|-
| 37
| 47.29
| 
|-
| 38
| 48.02
| 
|-
| 39
| 46.41
| 
|-
| 40
| 47.86
| 
|-
| 41
| 50.17
| 
|-
| 42
| 52.43
| 
|-
| 43
| 50.06
| 
|-
| 44
| 48.95
| 
|-
| 45
| 48.98
| 
|-
| 46
| 51.38
| 
|-
| 47
| 47.24
| 
|-
| 48
| 49.81
| 
|-
| 49
| 47.13
| 
|-
| 50
| 48.55
| 
|-
| 51
| 47.15
| 
|-
| 52
| 51.23
| 
|-
| 53
| 49.11
| 
|-
| 54
| 47.16
| 
|-
| 55
| 51.17
| 
|-
| 56
| 50.27
| 
|-
| 57
| 50.76
| 
|-
| 58
| 52.27
| 
|-
| 59
| 48.50
| 
|-
| 60
| 46.80
| 
|-
| 61
| 49.38
| 
|-
| 62
| 49.76
| 
|-
| 63
| 49.67
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.25 fC

Q_in max = [48.26452177256349, 44.54536742817261, 47.98024258288063, 48.056653630021145, 47.62371389507605, 47.9732249611701, 47.13213740641741, 48.73802079287765, 46.02681975737006, 47.05327754456592, 52.7268496996179, 46.73036603923838, 52.57481673572509, 49.467481269166875, 46.01815346088661, 51.79175457061242, 49.17044934974366, 47.21487819003821, 49.13538895704705, 51.128818399572346, 47.95187832700335, 46.98479972820207, 49.19802986690999, 47.84922389369022, 57.575485887956184, 46.89520442067142, 48.692714463823975, 51.89086678308669, -1, 49.259179844409985, 49.925293132154096, 50.40778538691694, 49.214446828107825, 50.63068436062528, 48.513945664640396, 48.25407989952109, 48.88014470546739, 47.29218537254122, 48.017655951407136, 46.41377762196505, 47.8582017180692, 50.17480245572765, 52.42920656681389, 50.06416776868108, 48.951394125570566, 48.977150603249164, 51.37639884289095, 47.239277665036134, 49.80766143460557, 47.128217546856455, 48.54884397672255, 47.15458191757025, 51.23263449263883, 49.114055238650906, 47.16301004949863, 51.168814561754, 50.27336670230671, 50.761431410928935, 52.26803611425049, 48.50031889102334, 46.79562271212718, 49.3752696357783, 49.76252081526823, 49.66943641430093]
