{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 44.24
| 
|-
| 1
| 40.00
| 
|-
| 2
| 44.50
| 
|-
| 3
| 43.90
| 
|-
| 4
| 44.34
| 
|-
| 5
| 42.74
| 
|-
| 6
| 45.93
| 
|-
| 7
| 44.08
| 
|-
| 8
| 43.88
| 
|-
| 9
| 43.07
| 
|-
| 10
| 45.51
| 
|-
| 11
| 43.56
| 
|-
| 12
| 42.65
| 
|-
| 13
| 43.29
| 
|-
| 14
| 44.64
| 
|-
| 15
| 43.18
| 
|-
| 16
| 45.37
| 
|-
| 17
| 43.82
| 
|-
| 18
| 44.76
| 
|-
| 19
| 43.51
| 
|-
| 20
| 43.42
| 
|-
| 21
| 44.67
| 
|-
| 22
| 44.68
| 
|-
| 23
| 43.48
| 
|-
| 24
| 45.70
| 
|-
| 25
| 45.26
| 
|-
| 26
| 44.56
| 
|-
| 27
| 42.63
| 
|-
| 28
| 46.84
| 
|-
| 29
| 44.62
| 
|-
| 30
| 43.71
| 
|-
| 31
| 43.82
| 
|-
| 32
| 44.24
| 
|-
| 33
| 44.02
| 
|-
| 34
| 45.40
| 
|-
| 35
| 46.09
| 
|-
| 36
| 44.03
| 
|-
| 37
| 42.90
| 
|-
| 38
| 45.56
| 
|-
| 39
| 43.27
| 
|-
| 40
| 45.66
| 
|-
| 41
| 44.44
| 
|-
| 42
| 43.97
| 
|-
| 43
| 43.85
| 
|-
| 44
| 44.86
| 
|-
| 45
| 43.98
| 
|-
| 46
| 46.01
| 
|-
| 47
| 43.02
| 
|-
| 48
| 46.10
| 
|-
| 49
| 43.96
| 
|-
| 50
| 45.22
| 
|-
| 51
| 45.04
| 
|-
| 52
| 43.61
| 
|-
| 53
| 43.49
| 
|-
| 54
| 45.26
| 
|-
| 55
| 42.60
| 
|-
| 56
| 45.27
| 
|-
| 57
| 45.11
| 
|-
| 58
| 45.49
| 
|-
| 59
| 43.06
| 
|-
| 60
| 45.52
| 
|-
| 61
| 43.32
| 
|-
| 62
| 44.36
| 
|-
| 63
| 62.79
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 44.56 fC

Q_in max = [44.24236480127035, 40.00024264965852, 44.50093727749701, 43.904206146568285, 44.33795390042174, 42.738079199337925, 45.92913036817291, 44.07616948646531, 43.87518383447615, 43.072067490008656, 45.50720078687437, 43.5641525786241, 42.65251950163993, 43.29410640900338, 44.636234248389094, 43.17959403389514, 45.3677157739134, 43.82006478803964, 44.75882075879961, 43.51356036278743, 43.41559134158058, 44.6661408859366, 44.67637927798727, 43.47539051426918, 45.70177225059934, 45.25860772270402, 44.56371432927823, 42.631661037749645, 46.843436449751536, 44.62055833147494, 43.7123637890388, 43.82462821748352, 44.24347177024709, 44.01933819257407, 45.39591385258467, 46.086468582254305, 44.03236221185004, 42.89592298937575, 45.56094989308237, 43.2656485274352, 45.6555165001469, 44.442786006294014, 43.970082020036266, 43.85015041513767, 44.85671713666855, 43.97528994254255, 46.0091514482146, 43.01793440447222, 46.10288017088725, 43.95707817235568, 45.216352335810285, 45.03802004717129, 43.61446421322467, 43.49433826020542, 45.26315949829943, 42.60031437369096, 45.26799222797439, 45.10852667404752, 45.48503945531815, 43.059677170344635, 45.51727375009498, 43.32038859528624, 44.356910151085316, 62.79206294061727]
