{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 36.46
| 
|-
| 1
| 33.00
| 
|-
| 2
| 35.92
| 
|-
| 3
| 36.46
| 
|-
| 4
| 37.05
| 
|-
| 5
| 36.12
| 
|-
| 6
| 37.90
| 
|-
| 7
| 35.58
| 
|-
| 8
| 37.10
| 
|-
| 9
| 37.23
| 
|-
| 10
| 36.26
| 
|-
| 11
| 35.15
| 
|-
| 12
| 35.35
| 
|-
| 13
| 36.50
| 
|-
| 14
| 35.98
| 
|-
| 15
| 38.03
| 
|-
| 16
| 36.03
| 
|-
| 17
| 35.55
| 
|-
| 18
| 37.35
| 
|-
| 19
| 35.76
| 
|-
| 20
| 34.81
| 
|-
| 21
| 34.78
| 
|-
| 22
| 34.95
| 
|-
| 23
| 37.36
| 
|-
| 24
| 36.91
| 
|-
| 25
| 35.53
| 
|-
| 26
| 36.16
| 
|-
| 27
| 36.14
| 
|-
| 28
| 36.67
| 
|-
| 29
| 35.63
| 
|-
| 30
| 36.37
| 
|-
| 31
| 36.55
| 
|-
| 32
| 36.07
| 
|-
| 33
| 36.22
| 
|-
| 34
| 36.20
| 
|-
| 35
| 37.32
| 
|-
| 36
| 36.04
| 
|-
| 37
| 35.61
| 
|-
| 38
| 37.17
| 
|-
| 39
| 36.14
| 
|-
| 40
| 35.60
| 
|-
| 41
| 35.14
| 
|-
| 42
| 37.41
| 
|-
| 43
| 36.62
| 
|-
| 44
| 36.34
| 
|-
| 45
| 34.91
| 
|-
| 46
| 36.83
| 
|-
| 47
| 36.62
| 
|-
| 48
| 37.12
| 
|-
| 49
| 36.48
| 
|-
| 50
| 36.05
| 
|-
| 51
| 35.86
| 
|-
| 52
| 37.41
| 
|-
| 53
| 36.83
| 
|-
| 54
| 37.85
| 
|-
| 55
| 35.27
| 
|-
| 56
| 37.62
| 
|-
| 57
| 37.50
| 
|-
| 58
| 37.06
| 
|-
| 59
| 36.01
| 
|-
| 60
| 35.19
| 
|-
| 61
| 38.27
| 
|-
| 62
| 37.55
| 
|-
| 63
| 35.43
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 36.32 fC

Q_in max = [36.46402573320544, 32.99874990935872, 35.91722332348881, 36.462328921329316, 37.05347532483241, 36.12419616352736, 37.9002205699963, 35.57943552320248, 37.1004539115708, 37.22690977140714, 36.26442012946067, 35.15266230012728, 35.347454855490916, 36.50498954064209, 35.97505219003948, 38.0329315199953, 36.02904359635251, 35.5531951173458, 37.34879519716115, 35.76145494151654, 34.81081225691913, 34.77903199868372, 34.94720797514393, 37.36374028739448, 36.91465869951971, 35.52620067031583, 36.16482128748907, 36.14460116898342, 36.66959240191281, 35.62513205960522, 36.37424943186892, 36.54749522098695, 36.066887478087374, 36.21978116497792, 36.20161574649216, 37.32433235016835, 36.041917907638414, 35.606358922427404, 37.17431815687263, 36.13883287977046, 35.5979835894949, 35.13754283137952, 37.414271202657226, 36.61650718977382, 36.3438015053524, 34.913597349578815, 36.82924007463668, 36.618335483822094, 37.12131777286792, 36.47562768743398, 36.05355032598644, 35.858755263201466, 37.413081569132224, 36.826058458129715, 37.85423416349537, 35.27493956788843, 37.62138100681465, 37.497059705200776, 37.0633006147859, 36.010599908016886, 35.188152145436696, 38.268596349406096, 37.546885877531224, 35.4323014700282]
