{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.41
| 
|-
| 1
| 43.73
| 
|-
| 2
| 48.13
| 
|-
| 3
| 48.77
| 
|-
| 4
| 49.22
| 
|-
| 5
| 47.85
| 
|-
| 6
| 47.89
| 
|-
| 7
| 46.31
| 
|-
| 8
| 48.03
| 
|-
| 9
| 48.55
| 
|-
| 10
| 48.61
| 
|-
| 11
| 46.75
| 
|-
| 12
| 44.91
| 
|-
| 13
| 48.00
| 
|-
| 14
| 48.20
| 
|-
| 15
| 47.50
| 
|-
| 16
| 49.32
| 
|-
| 17
| 48.15
| 
|-
| 18
| 46.50
| 
|-
| 19
| 48.07
| 
|-
| 20
| 47.68
| 
|-
| 21
| 47.90
| 
|-
| 22
| 49.13
| 
|-
| 23
| 48.10
| 
|-
| 24
| 49.91
| 
|-
| 25
| 48.45
| 
|-
| 26
| 48.15
| 
|-
| 27
| 47.74
| 
|-
| 28
| 49.22
| 
|-
| 29
| 47.07
| 
|-
| 30
| 48.80
| 
|-
| 31
| 48.34
| 
|-
| 32
| 48.64
| 
|-
| 33
| 46.72
| 
|-
| 34
| 49.01
| 
|-
| 35
| 49.16
| 
|-
| 36
| 48.57
| 
|-
| 37
| 48.19
| 
|-
| 38
| 46.48
| 
|-
| 39
| 48.68
| 
|-
| 40
| 48.79
| 
|-
| 41
| 46.71
| 
|-
| 42
| 47.64
| 
|-
| 43
| 48.75
| 
|-
| 44
| 46.85
| 
|-
| 45
| 50.02
| 
|-
| 46
| 48.35
| 
|-
| 47
| 46.78
| 
|-
| 48
| 48.23
| 
|-
| 49
| 50.04
| 
|-
| 50
| 48.77
| 
|-
| 51
| 48.32
| 
|-
| 52
| 47.34
| 
|-
| 53
| 46.19
| 
|-
| 54
| 49.37
| 
|-
| 55
| 47.40
| 
|-
| 56
| 48.41
| 
|-
| 57
| 53.73
| 
|-
| 58
| 47.62
| 
|-
| 59
| 52.21
| 
|-
| 60
| 49.04
| 
|-
| 61
| 47.57
| 
|-
| 62
| 48.22
| 
|-
| 63
| 47.36
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.16 fC

Q_in max = [48.41338821619195, 43.728014817996986, 48.12674496020393, 48.76616279567158, 49.220011429218786, 47.849102688610024, 47.89491638990368, 46.30675629300243, 48.027512585882434, 48.54923906301943, 48.612821940505576, 46.753292940417396, 44.90627609739955, 47.99635528627899, 48.1975076924822, 47.496046068478435, 49.31538732462256, 48.154903429086886, 46.49673554762786, 48.06993711434976, 47.67870721429152, 47.899368279654716, 49.134858541397094, 48.09800362885701, 49.90758836656478, 48.44934160693606, 48.14880521357498, 47.73946362175148, 49.22494780615224, 47.07368057482621, 48.797225557647636, 48.34088581096716, 48.638671947447904, 46.71854512723028, 49.011443337122905, 49.16331721322146, 48.57412365680995, 48.1851485046014, 46.48161561440632, 48.68210154448445, 48.79023348750607, 46.714009278543635, 47.637584271211225, 48.75086243012826, 46.85242944589963, 50.01850231768397, 48.348171833059624, 46.78167493913943, 48.22918564246963, 50.04327179996836, 48.77436114902481, 48.32227762192052, 47.340722807546044, 46.18661209976578, 49.36688952536272, 47.403827392321304, 48.414220777714405, 53.72767846175613, 47.61674581761941, 52.20952612136058, 49.043852651245565, 47.57153688104827, 48.224554948264775, 47.35660467431799]
